# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=certificatemanager.gcp.upbound.io/v1beta1
kind <string> enum=TrustConfig (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# TrustConfigSpec defines the desired state of TrustConfig
spec.initProvider.description <string>	# One or more paragraphs of text description of a trust config.
spec.initProvider.labels <map[string]string>	# Set of label tags associated with the trust config. Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field effective_labels for all of the labels present on the resource.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.trustStores <[]object>	# Set of trust stores to perform validation against. This field is supported when TrustConfig is configured with Load Balancers, currently not supported for SPIFFE certificate validation. Structure is documented below.
spec.initProvider.trustStores[].intermediateCas <[]object>	# Set of intermediate CA certificates used for the path building phase of chain validation. The field is currently not supported if trust config is used for the workload certificate feature. Structure is documented below.
spec.initProvider.trustStores[].intermediateCas[].pemCertificateSecretRef <object>	# PEM root certificate of the PKI used for validation. Each certificate provided in PEM format may occupy up to 5kB. Note: This property is sensitive and will not be displayed in the plan.
spec.initProvider.trustStores[].intermediateCas[].pemCertificateSecretRef.key <string> (required)	# The key to select.
spec.initProvider.trustStores[].intermediateCas[].pemCertificateSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.trustStores[].intermediateCas[].pemCertificateSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.trustStores[].trustAnchors <[]object>	# List of Trust Anchors to be used while performing validation against a given TrustStore. Structure is documented below.
spec.initProvider.trustStores[].trustAnchors[].pemCertificateSecretRef <object>	# PEM root certificate of the PKI used for validation. Each certificate provided in PEM format may occupy up to 5kB. Note: This property is sensitive and will not be displayed in the plan.
spec.initProvider.trustStores[].trustAnchors[].pemCertificateSecretRef.key <string> (required)	# The key to select.
spec.initProvider.trustStores[].trustAnchors[].pemCertificateSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.trustStores[].trustAnchors[].pemCertificateSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# TrustConfigStatus defines the observed state of TrustConfig.
status.atProvider <object>
status.atProvider.allowlistedCertificates <[]object>	# Allowlisted PEM-encoded certificates. A certificate matching an allowlisted certificate is always considered valid as long as the certificate is parseable, proof of private key possession is established, and constraints on the certificate's SAN field are met. Structure is documented below.
status.atProvider.allowlistedCertificates[].pemCertificate <string>	# PEM certificate that is allowlisted. The certificate can be up to 5k bytes, and must be a parseable X.509 certificate.
status.atProvider.createTime <string>	# The creation timestamp of a TrustConfig. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits. Examples: "2014-10-02T15:01:23Z" and "2014-10-02T15:01:23.045123456Z".
status.atProvider.description <string>	# One or more paragraphs of text description of a trust config.
status.atProvider.effectiveLabels <map[string]string>
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/locations/{{location}}/trustConfigs/{{name}}
status.atProvider.labels <map[string]string>	# Set of label tags associated with the trust config. Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field effective_labels for all of the labels present on the resource.
status.atProvider.location <string>	# The trust config location.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.terraformLabels <map[string]string>	# The combination of labels configured directly on the resource and default labels configured on the provider.
status.atProvider.trustStores <[]object>	# Set of trust stores to perform validation against. This field is supported when TrustConfig is configured with Load Balancers, currently not supported for SPIFFE certificate validation. Structure is documented below.
status.atProvider.trustStores[].intermediateCas <[]object>	# Set of intermediate CA certificates used for the path building phase of chain validation. The field is currently not supported if trust config is used for the workload certificate feature. Structure is documented below.
status.atProvider.trustStores[].intermediateCas[].pemCertificateSecretRef <object>	# PEM root certificate of the PKI used for validation. Each certificate provided in PEM format may occupy up to 5kB. Note: This property is sensitive and will not be displayed in the plan.
status.atProvider.trustStores[].intermediateCas[].pemCertificateSecretRef.key <string> (required)	# The key to select.
status.atProvider.trustStores[].intermediateCas[].pemCertificateSecretRef.name <string> (required)	# Name of the secret.
status.atProvider.trustStores[].intermediateCas[].pemCertificateSecretRef.namespace <string> (required)	# Namespace of the secret.
status.atProvider.trustStores[].trustAnchors <[]object>	# List of Trust Anchors to be used while performing validation against a given TrustStore. Structure is documented below.
status.atProvider.trustStores[].trustAnchors[].pemCertificateSecretRef <object>	# PEM root certificate of the PKI used for validation. Each certificate provided in PEM format may occupy up to 5kB. Note: This property is sensitive and will not be displayed in the plan.
status.atProvider.trustStores[].trustAnchors[].pemCertificateSecretRef.key <string> (required)	# The key to select.
status.atProvider.trustStores[].trustAnchors[].pemCertificateSecretRef.name <string> (required)	# Name of the secret.
status.atProvider.trustStores[].trustAnchors[].pemCertificateSecretRef.namespace <string> (required)	# Namespace of the secret.
status.atProvider.updateTime <string>	# The last update timestamp of a TrustConfig. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits. Examples: "2014-10-02T15:01:23Z" and "2014-10-02T15:01:23.045123456Z".
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
