# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=verifiedaccess.aws.m.upbound.io/v1beta1
kind <string> enum=InstanceLoggingConfiguration
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# InstanceLoggingConfigurationSpec defines the desired state of InstanceLoggingConfiguration
spec.forProvider.accessLogs.s3.bucketNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.accessLogs.s3.bucketNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.accessLogs.s3.bucketNameSelector <object>	# Selector for a Bucket in s3 to populate bucketName.
spec.forProvider.accessLogs.s3.bucketNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.accessLogs.s3.bucketNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.accessLogs.s3.bucketNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.accessLogs.s3.bucketNameSelector.policy <object>	# Policies for selection.
spec.forProvider.accessLogs.s3.bucketNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.accessLogs.s3.bucketNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.accessLogs.s3.bucketOwner <string>	# The ID of the AWS account that owns the Amazon S3 bucket.
spec.forProvider.accessLogs.s3.enabled <boolean>	# Indicates whether logging is enabled.
spec.forProvider.accessLogs.s3.prefix <string>	# The bucket prefix.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.verifiedaccessInstanceId <string>	# The ID of the Verified Access instance.
spec.forProvider.verifiedaccessInstanceIdRef <object>	# Reference to a Instance in verifiedaccess to populate verifiedaccessInstanceId.
spec.forProvider.verifiedaccessInstanceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.verifiedaccessInstanceIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.verifiedaccessInstanceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.verifiedaccessInstanceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.verifiedaccessInstanceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.verifiedaccessInstanceIdSelector <object>	# Selector for a Instance in verifiedaccess to populate verifiedaccessInstanceId.
spec.forProvider.verifiedaccessInstanceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.verifiedaccessInstanceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.verifiedaccessInstanceIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.verifiedaccessInstanceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.verifiedaccessInstanceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.verifiedaccessInstanceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.accessLogs <object>	# A block that specifies the configuration options for Verified Access instances. Detailed below.
spec.initProvider.accessLogs.cloudwatchLogs <object>	# A block that specifies configures sending Verified Access logs to CloudWatch Logs. Detailed below.
spec.initProvider.accessLogs.cloudwatchLogs.enabled <boolean>	# Indicates whether logging is enabled.
spec.initProvider.accessLogs.cloudwatchLogs.logGroup <string>	# The name of the CloudWatch Logs Log Group.
spec.initProvider.accessLogs.cloudwatchLogs.logGroupRef <object>	# Reference to a Group in cloudwatchlogs to populate logGroup.
spec.initProvider.accessLogs.cloudwatchLogs.logGroupRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.accessLogs.cloudwatchLogs.logGroupRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.accessLogs.cloudwatchLogs.logGroupRef.policy <object>	# Policies for referencing.
spec.initProvider.accessLogs.cloudwatchLogs.logGroupRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.accessLogs.cloudwatchLogs.logGroupRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.accessLogs.cloudwatchLogs.logGroupSelector <object>	# Selector for a Group in cloudwatchlogs to populate logGroup.
spec.initProvider.accessLogs.cloudwatchLogs.logGroupSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.accessLogs.cloudwatchLogs.logGroupSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.accessLogs.cloudwatchLogs.logGroupSelector.namespace <string>	# Namespace for the selector
spec.initProvider.accessLogs.cloudwatchLogs.logGroupSelector.policy <object>	# Policies for selection.
spec.initProvider.accessLogs.cloudwatchLogs.logGroupSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.accessLogs.cloudwatchLogs.logGroupSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.accessLogs.includeTrustContext <boolean>	# Include trust data sent by trust providers into the logs.
spec.initProvider.accessLogs.kinesisDataFirehose <object>	# A block that specifies configures sending Verified Access logs to Kinesis. Detailed below.
spec.initProvider.accessLogs.kinesisDataFirehose.deliveryStream <string>	# The name of the delivery stream.
spec.initProvider.accessLogs.kinesisDataFirehose.deliveryStreamRef <object>	# Reference to a DeliveryStream in firehose to populate deliveryStream.
spec.initProvider.accessLogs.kinesisDataFirehose.deliveryStreamRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.accessLogs.kinesisDataFirehose.deliveryStreamRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.accessLogs.kinesisDataFirehose.deliveryStreamRef.policy <object>	# Policies for referencing.
spec.initProvider.accessLogs.kinesisDataFirehose.deliveryStreamRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.accessLogs.kinesisDataFirehose.deliveryStreamRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.accessLogs.kinesisDataFirehose.deliveryStreamSelector <object>	# Selector for a DeliveryStream in firehose to populate deliveryStream.
spec.initProvider.accessLogs.kinesisDataFirehose.deliveryStreamSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.accessLogs.kinesisDataFirehose.deliveryStreamSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.accessLogs.kinesisDataFirehose.deliveryStreamSelector.namespace <string>	# Namespace for the selector
spec.initProvider.accessLogs.kinesisDataFirehose.deliveryStreamSelector.policy <object>	# Policies for selection.
spec.initProvider.accessLogs.kinesisDataFirehose.deliveryStreamSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.accessLogs.kinesisDataFirehose.deliveryStreamSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.accessLogs.kinesisDataFirehose.enabled <boolean>	# Indicates whether logging is enabled.
spec.initProvider.accessLogs.logVersion <string>	# The logging version to use. Refer to VerifiedAccessLogOptions for the allowed values.
spec.initProvider.accessLogs.s3 <object>	# A block that specifies configures sending Verified Access logs to S3. Detailed below.
spec.initProvider.accessLogs.s3.bucketName <string>	# The name of S3 bucket.
spec.initProvider.accessLogs.s3.bucketNameRef <object>	# Reference to a Bucket in s3 to populate bucketName.
spec.initProvider.accessLogs.s3.bucketNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.accessLogs.s3.bucketNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.accessLogs.s3.bucketNameRef.policy <object>	# Policies for referencing.
spec.initProvider.accessLogs.s3.bucketNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.accessLogs.s3.bucketNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.accessLogs.s3.bucketNameSelector <object>	# Selector for a Bucket in s3 to populate bucketName.
spec.initProvider.accessLogs.s3.bucketNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.accessLogs.s3.bucketNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.accessLogs.s3.bucketNameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.accessLogs.s3.bucketNameSelector.policy <object>	# Policies for selection.
spec.initProvider.accessLogs.s3.bucketNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.accessLogs.s3.bucketNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.accessLogs.s3.bucketOwner <string>	# The ID of the AWS account that owns the Amazon S3 bucket.
spec.initProvider.accessLogs.s3.enabled <boolean>	# Indicates whether logging is enabled.
spec.initProvider.accessLogs.s3.prefix <string>	# The bucket prefix.
spec.initProvider.verifiedaccessInstanceId <string>	# The ID of the Verified Access instance.
spec.initProvider.verifiedaccessInstanceIdRef <object>	# Reference to a Instance in verifiedaccess to populate verifiedaccessInstanceId.
spec.initProvider.verifiedaccessInstanceIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.verifiedaccessInstanceIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.verifiedaccessInstanceIdRef.policy <object>	# Policies for referencing.
spec.initProvider.verifiedaccessInstanceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.verifiedaccessInstanceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.verifiedaccessInstanceIdSelector <object>	# Selector for a Instance in verifiedaccess to populate verifiedaccessInstanceId.
spec.initProvider.verifiedaccessInstanceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.verifiedaccessInstanceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.verifiedaccessInstanceIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.verifiedaccessInstanceIdSelector.policy <object>	# Policies for selection.
spec.initProvider.verifiedaccessInstanceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.verifiedaccessInstanceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# InstanceLoggingConfigurationStatus defines the observed state of InstanceLoggingConfiguration.
status.atProvider <object>
status.atProvider.accessLogs <object>	# A block that specifies the configuration options for Verified Access instances. Detailed below.
status.atProvider.accessLogs.cloudwatchLogs <object>	# A block that specifies configures sending Verified Access logs to CloudWatch Logs. Detailed below.
status.atProvider.accessLogs.cloudwatchLogs.enabled <boolean>	# Indicates whether logging is enabled.
status.atProvider.accessLogs.cloudwatchLogs.logGroup <string>	# The name of the CloudWatch Logs Log Group.
status.atProvider.accessLogs.includeTrustContext <boolean>	# Include trust data sent by trust providers into the logs.
status.atProvider.accessLogs.kinesisDataFirehose <object>	# A block that specifies configures sending Verified Access logs to Kinesis. Detailed below.
status.atProvider.accessLogs.kinesisDataFirehose.deliveryStream <string>	# The name of the delivery stream.
status.atProvider.accessLogs.kinesisDataFirehose.enabled <boolean>	# Indicates whether logging is enabled.
status.atProvider.accessLogs.logVersion <string>	# The logging version to use. Refer to VerifiedAccessLogOptions for the allowed values.
status.atProvider.accessLogs.s3 <object>	# A block that specifies configures sending Verified Access logs to S3. Detailed below.
status.atProvider.accessLogs.s3.bucketName <string>	# The name of S3 bucket.
status.atProvider.accessLogs.s3.bucketOwner <string>	# The ID of the AWS account that owns the Amazon S3 bucket.
status.atProvider.accessLogs.s3.enabled <boolean>	# Indicates whether logging is enabled.
status.atProvider.accessLogs.s3.prefix <string>	# The bucket prefix.
status.atProvider.id <string>
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.verifiedaccessInstanceId <string>	# The ID of the Verified Access instance.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
