# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=appconfig.aws.m.upbound.io/v1beta1
kind <string> enum=Extension
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ExtensionSpec defines the desired state of Extension
spec.forProvider.actionPoint[].action[].uriSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.actionPoint[].action[].uriSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.actionPoint[].point <string>	# The point at which to perform the defined actions. Valid points are PRE_CREATE_HOSTED_CONFIGURATION_VERSION, PRE_START_DEPLOYMENT, ON_DEPLOYMENT_START, ON_DEPLOYMENT_STEP, ON_DEPLOYMENT_BAKING, ON_DEPLOYMENT_COMPLETE, ON_DEPLOYMENT_ROLLED_BACK.
spec.forProvider.description <string>	# Information about the extension.
spec.forProvider.name <string>	# A name for the extension. Each extension name in your account must be unique. Extension versions use the same name.
spec.forProvider.parameter <[]object>	# The parameters accepted by the extension. You specify parameter values when you associate the extension to an AppConfig resource by using the CreateExtensionAssociation API action. For Lambda extension actions, these parameters are included in the Lambda request object. Detailed below.
spec.forProvider.parameter[].description <string>	# Information about the parameter.
spec.forProvider.parameter[].name <string>	# The parameter name.
spec.forProvider.parameter[].required <boolean>	# Determines if a parameter value must be specified in the extension association.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.actionPoint <[]object>	# The action points defined in the extension. Detailed below.
spec.initProvider.actionPoint[].action <[]object>	# An action defines the tasks the extension performs during the AppConfig workflow. Detailed below.
spec.initProvider.actionPoint[].action[].description <string>	# Information about the action.
spec.initProvider.actionPoint[].action[].name <string>	# The action name.
spec.initProvider.actionPoint[].action[].roleArn <string>	# An Amazon Resource Name (ARN) for an Identity and Access Management assume role.
spec.initProvider.actionPoint[].action[].roleArnRef <object>	# Reference to a Role in iam to populate roleArn.
spec.initProvider.actionPoint[].action[].roleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.actionPoint[].action[].roleArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.actionPoint[].action[].roleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.actionPoint[].action[].roleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.actionPoint[].action[].roleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.actionPoint[].action[].roleArnSelector <object>	# Selector for a Role in iam to populate roleArn.
spec.initProvider.actionPoint[].action[].roleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.actionPoint[].action[].roleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.actionPoint[].action[].roleArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.actionPoint[].action[].roleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.actionPoint[].action[].roleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.actionPoint[].action[].roleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.actionPoint[].action[].uri <string>	# The extension URI associated to the action point in the extension definition. The URI can be an Amazon Resource Name (ARN) for one of the following: an Lambda function, an Amazon Simple Queue Service queue, an Amazon Simple Notification Service topic, or the Amazon EventBridge default event bus.
spec.initProvider.actionPoint[].action[].uriRef <object>	# Reference to a Topic in sns to populate uri.
spec.initProvider.actionPoint[].action[].uriRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.actionPoint[].action[].uriRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.actionPoint[].action[].uriRef.policy <object>	# Policies for referencing.
spec.initProvider.actionPoint[].action[].uriRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.actionPoint[].action[].uriRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.actionPoint[].action[].uriSelector <object>	# Selector for a Topic in sns to populate uri.
spec.initProvider.actionPoint[].action[].uriSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.actionPoint[].action[].uriSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.actionPoint[].action[].uriSelector.namespace <string>	# Namespace for the selector
spec.initProvider.actionPoint[].action[].uriSelector.policy <object>	# Policies for selection.
spec.initProvider.actionPoint[].action[].uriSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.actionPoint[].action[].uriSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.actionPoint[].point <string>	# The point at which to perform the defined actions. Valid points are PRE_CREATE_HOSTED_CONFIGURATION_VERSION, PRE_START_DEPLOYMENT, ON_DEPLOYMENT_START, ON_DEPLOYMENT_STEP, ON_DEPLOYMENT_BAKING, ON_DEPLOYMENT_COMPLETE, ON_DEPLOYMENT_ROLLED_BACK.
spec.initProvider.description <string>	# Information about the extension.
spec.initProvider.name <string>	# A name for the extension. Each extension name in your account must be unique. Extension versions use the same name.
spec.initProvider.parameter <[]object>	# The parameters accepted by the extension. You specify parameter values when you associate the extension to an AppConfig resource by using the CreateExtensionAssociation API action. For Lambda extension actions, these parameters are included in the Lambda request object. Detailed below.
spec.initProvider.parameter[].description <string>	# Information about the parameter.
spec.initProvider.parameter[].name <string>	# The parameter name.
spec.initProvider.parameter[].required <boolean>	# Determines if a parameter value must be specified in the extension association.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ExtensionStatus defines the observed state of Extension.
status.atProvider <object>
status.atProvider.actionPoint <[]object>	# The action points defined in the extension. Detailed below.
status.atProvider.actionPoint[].action <[]object>	# An action defines the tasks the extension performs during the AppConfig workflow. Detailed below.
status.atProvider.actionPoint[].action[].description <string>	# Information about the action.
status.atProvider.actionPoint[].action[].name <string>	# The action name.
status.atProvider.actionPoint[].action[].roleArn <string>	# An Amazon Resource Name (ARN) for an Identity and Access Management assume role.
status.atProvider.actionPoint[].action[].uri <string>	# The extension URI associated to the action point in the extension definition. The URI can be an Amazon Resource Name (ARN) for one of the following: an Lambda function, an Amazon Simple Queue Service queue, an Amazon Simple Notification Service topic, or the Amazon EventBridge default event bus.
status.atProvider.actionPoint[].point <string>	# The point at which to perform the defined actions. Valid points are PRE_CREATE_HOSTED_CONFIGURATION_VERSION, PRE_START_DEPLOYMENT, ON_DEPLOYMENT_START, ON_DEPLOYMENT_STEP, ON_DEPLOYMENT_BAKING, ON_DEPLOYMENT_COMPLETE, ON_DEPLOYMENT_ROLLED_BACK.
status.atProvider.arn <string>	# ARN of the AppConfig Extension.
status.atProvider.description <string>	# Information about the extension.
status.atProvider.id <string>	# AppConfig Extension ID.
status.atProvider.name <string>	# A name for the extension. Each extension name in your account must be unique. Extension versions use the same name.
status.atProvider.parameter <[]object>	# The parameters accepted by the extension. You specify parameter values when you associate the extension to an AppConfig resource by using the CreateExtensionAssociation API action. For Lambda extension actions, these parameters are included in the Lambda request object. Detailed below.
status.atProvider.parameter[].description <string>	# Information about the parameter.
status.atProvider.parameter[].name <string>	# The parameter name.
status.atProvider.parameter[].required <boolean>	# Determines if a parameter value must be specified in the extension association.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>
status.atProvider.version <number>	# The version number for the extension.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
