# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=appautoscaling.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedCapacityMetricSpecification[].metricDataQuery <[]object>	# One or more metric data queries to provide data points for a metric specification. See supported fields below.
spec.forProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedCapacityMetricSpecification[].metricDataQuery[].expression <string>	# Math expression used on the returned metric. You must specify either expression or metric_stat, but not both.
spec.forProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedCapacityMetricSpecification[].metricDataQuery[].id <string>	# Short name for the metric used in target tracking scaling policy.
spec.forProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedCapacityMetricSpecification[].metricDataQuery[].label <string>	# Human-readable label for this metric or expression.
spec.forProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedCapacityMetricSpecification[].metricDataQuery[].metricStat <[]object>	# Structure that defines CloudWatch metric to be used in target tracking scaling policy. You must specify either expression or metric_stat, but not both.
spec.forProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedCapacityMetricSpecification[].metricDataQuery[].metricStat[].metric <[]object>	# Structure that defines the CloudWatch metric to return, including the metric name, namespace, and dimensions.
spec.forProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedCapacityMetricSpecification[].metricDataQuery[].metricStat[].metric[].dimension <[]object>	# Dimensions of the metric. See supported fields below.
spec.forProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedCapacityMetricSpecification[].metricDataQuery[].metricStat[].metric[].dimension[].name <string>	# Name of the dimension.
spec.forProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedCapacityMetricSpecification[].metricDataQuery[].metricStat[].metric[].dimension[].value <string>	# Value of the dimension.
spec.forProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedCapacityMetricSpecification[].metricDataQuery[].metricStat[].metric[].metricName <string>	# Name of the metric.
spec.forProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedCapacityMetricSpecification[].metricDataQuery[].metricStat[].metric[].namespace <string>	# Namespace of the metric.
spec.forProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedCapacityMetricSpecification[].metricDataQuery[].metricStat[].stat <string>	# Statistic of the metrics to return.
spec.forProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedCapacityMetricSpecification[].metricDataQuery[].metricStat[].unit <string>	# Unit of the metric.
spec.forProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedCapacityMetricSpecification[].metricDataQuery[].returnData <boolean>	# Boolean that indicates whether to return the timestamps and raw data values of this metric, the default is true
spec.forProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedLoadMetricSpecification <[]object>	# Customized load metric specification. See supported fields below.
spec.forProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedLoadMetricSpecification[].metricDataQuery <[]object>	# One or more metric data queries to provide data points for a metric specification. See supported fields below.
spec.forProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedLoadMetricSpecification[].metricDataQuery[].expression <string>	# Math expression used on the returned metric. You must specify either expression or metric_stat, but not both.
spec.forProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedLoadMetricSpecification[].metricDataQuery[].id <string>	# Short name for the metric used in target tracking scaling policy.
spec.forProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedLoadMetricSpecification[].metricDataQuery[].label <string>	# Human-readable label for this metric or expression.
spec.forProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedLoadMetricSpecification[].metricDataQuery[].metricStat <[]object>	# Structure that defines CloudWatch metric to be used in target tracking scaling policy. You must specify either expression or metric_stat, but not both.
spec.forProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedLoadMetricSpecification[].metricDataQuery[].metricStat[].metric <[]object>	# Structure that defines the CloudWatch metric to return, including the metric name, namespace, and dimensions.
spec.forProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedLoadMetricSpecification[].metricDataQuery[].metricStat[].metric[].dimension <[]object>	# Dimensions of the metric. See supported fields below.
spec.forProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedLoadMetricSpecification[].metricDataQuery[].metricStat[].metric[].dimension[].name <string>	# Name of the dimension.
spec.forProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedLoadMetricSpecification[].metricDataQuery[].metricStat[].metric[].dimension[].value <string>	# Value of the dimension.
spec.forProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedLoadMetricSpecification[].metricDataQuery[].metricStat[].metric[].metricName <string>	# Name of the metric.
spec.forProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedLoadMetricSpecification[].metricDataQuery[].metricStat[].metric[].namespace <string>	# Namespace of the metric.
spec.forProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedLoadMetricSpecification[].metricDataQuery[].metricStat[].stat <string>	# Statistic of the metrics to return.
spec.forProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedLoadMetricSpecification[].metricDataQuery[].metricStat[].unit <string>	# Unit of the metric.
spec.forProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedLoadMetricSpecification[].metricDataQuery[].returnData <boolean>	# Boolean that indicates whether to return the timestamps and raw data values of this metric, the default is true
spec.forProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedScalingMetricSpecification <[]object>	# Customized scaling metric specification. See supported fields below.
spec.forProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedScalingMetricSpecification[].metricDataQuery <[]object>	# One or more metric data queries to provide data points for a metric specification. See supported fields below.
spec.forProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedScalingMetricSpecification[].metricDataQuery[].expression <string>	# Math expression used on the returned metric. You must specify either expression or metric_stat, but not both.
spec.forProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedScalingMetricSpecification[].metricDataQuery[].id <string>	# Short name for the metric used in target tracking scaling policy.
spec.forProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedScalingMetricSpecification[].metricDataQuery[].label <string>	# Human-readable label for this metric or expression.
spec.forProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedScalingMetricSpecification[].metricDataQuery[].metricStat <[]object>	# Structure that defines CloudWatch metric to be used in target tracking scaling policy. You must specify either expression or metric_stat, but not both.
spec.forProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedScalingMetricSpecification[].metricDataQuery[].metricStat[].metric <[]object>	# Structure that defines the CloudWatch metric to return, including the metric name, namespace, and dimensions.
spec.forProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedScalingMetricSpecification[].metricDataQuery[].metricStat[].metric[].dimension <[]object>	# Dimensions of the metric. See supported fields below.
spec.forProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedScalingMetricSpecification[].metricDataQuery[].metricStat[].metric[].dimension[].name <string>	# Name of the dimension.
spec.forProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedScalingMetricSpecification[].metricDataQuery[].metricStat[].metric[].dimension[].value <string>	# Value of the dimension.
spec.forProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedScalingMetricSpecification[].metricDataQuery[].metricStat[].metric[].metricName <string>	# Name of the metric.
spec.forProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedScalingMetricSpecification[].metricDataQuery[].metricStat[].metric[].namespace <string>	# Namespace of the metric.
spec.forProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedScalingMetricSpecification[].metricDataQuery[].metricStat[].stat <string>	# Statistic of the metrics to return.
spec.forProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedScalingMetricSpecification[].metricDataQuery[].metricStat[].unit <string>	# Unit of the metric.
spec.forProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedScalingMetricSpecification[].metricDataQuery[].returnData <boolean>	# Boolean that indicates whether to return the timestamps and raw data values of this metric, the default is true
spec.forProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].predefinedLoadMetricSpecification <[]object>	# Predefined load metric specification. See supported fields below.
spec.forProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].predefinedLoadMetricSpecification[].predefinedMetricType <string>	# Metric type.
spec.forProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].predefinedLoadMetricSpecification[].resourceLabel <string>	# Reserved for future use if the predefined_metric_type is not ALBRequestCountPerTarget. If the predefined_metric_type is ALBRequestCountPerTarget, you must specify this argument. Documentation can be found at: AWS Predefined Scaling Metric Specification. Must be less than or equal to 1023 characters in length.
spec.forProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].predefinedMetricPairSpecification <[]object>	# Predefined metric pair specification that determines the appropriate scaling metric and load metric to use. See supported fields below.
spec.forProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].predefinedMetricPairSpecification[].predefinedMetricType <string>	# Metric type.
spec.forProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].predefinedMetricPairSpecification[].resourceLabel <string>	# Reserved for future use if the predefined_metric_type is not ALBRequestCountPerTarget. If the predefined_metric_type is ALBRequestCountPerTarget, you must specify this argument. Documentation can be found at: AWS Predefined Scaling Metric Specification. Must be less than or equal to 1023 characters in length.
spec.forProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].predefinedScalingMetricSpecification <[]object>	# Predefined scaling metric specification. See supported fields below.
spec.forProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].predefinedScalingMetricSpecification[].predefinedMetricType <string>	# Metric type.
spec.forProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].predefinedScalingMetricSpecification[].resourceLabel <string>	# Reserved for future use if the predefined_metric_type is not ALBRequestCountPerTarget. If the predefined_metric_type is ALBRequestCountPerTarget, you must specify this argument. Documentation can be found at: AWS Predefined Scaling Metric Specification. Must be less than or equal to 1023 characters in length.
spec.forProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].targetValue <string>	# Target value for the metric.
spec.forProvider.predictiveScalingPolicyConfiguration[].mode <string>	# Predictive scaling mode. Valid values are ForecastOnly and ForecastAndScale.
spec.forProvider.predictiveScalingPolicyConfiguration[].schedulingBufferTime <number>	# Amount of time, in seconds, that the start time can be advanced.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.resourceId <string>	# Resource type and unique identifier string for the resource associated with the scaling policy. Documentation can be found in the ResourceId parameter at: AWS Application Auto Scaling API Reference
spec.forProvider.resourceIdRef <object>	# Reference to a Target in appautoscaling to populate resourceId.
spec.forProvider.resourceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceIdSelector <object>	# Selector for a Target in appautoscaling to populate resourceId.
spec.forProvider.resourceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.scalableDimension <string>	# Scalable dimension of the scalable target. Documentation can be found in the ScalableDimension parameter at: AWS Application Auto Scaling API Reference
spec.forProvider.scalableDimensionRef <object>	# Reference to a Target in appautoscaling to populate scalableDimension.
spec.forProvider.scalableDimensionRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.scalableDimensionRef.policy <object>	# Policies for referencing.
spec.forProvider.scalableDimensionRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.scalableDimensionRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.scalableDimensionSelector <object>	# Selector for a Target in appautoscaling to populate scalableDimension.
spec.forProvider.scalableDimensionSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.scalableDimensionSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.scalableDimensionSelector.policy <object>	# Policies for selection.
spec.forProvider.scalableDimensionSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.scalableDimensionSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.serviceNamespace <string>	# AWS service namespace of the scalable target. Documentation can be found in the ServiceNamespace parameter at: AWS Application Auto Scaling API Reference
spec.forProvider.serviceNamespaceRef <object>	# Reference to a Target in appautoscaling to populate serviceNamespace.
spec.forProvider.serviceNamespaceRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.serviceNamespaceRef.policy <object>	# Policies for referencing.
spec.forProvider.serviceNamespaceRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serviceNamespaceRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.serviceNamespaceSelector <object>	# Selector for a Target in appautoscaling to populate serviceNamespace.
spec.forProvider.serviceNamespaceSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.serviceNamespaceSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.serviceNamespaceSelector.policy <object>	# Policies for selection.
spec.forProvider.serviceNamespaceSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serviceNamespaceSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.stepScalingPolicyConfiguration <[]object>	# Step scaling policy configuration, requires policy_type = "StepScaling" (default). See supported fields below.
spec.forProvider.stepScalingPolicyConfiguration[].adjustmentType <string>	# Whether the adjustment is an absolute number or a percentage of the current capacity. Valid values are ChangeInCapacity, ExactCapacity, and PercentChangeInCapacity.
spec.forProvider.stepScalingPolicyConfiguration[].cooldown <number>	# Amount of time, in seconds, after a scaling activity completes and before the next scaling activity can start.
spec.forProvider.stepScalingPolicyConfiguration[].metricAggregationType <string>	# Aggregation type for the policy's metrics. Valid values are "Minimum", "Maximum", and "Average". Without a value, AWS will treat the aggregation type as "Average".
spec.forProvider.stepScalingPolicyConfiguration[].minAdjustmentMagnitude <number>	# Minimum number to adjust your scalable dimension as a result of a scaling activity. If the adjustment type is PercentChangeInCapacity, the scaling policy changes the scalable dimension of the scalable target by this amount.
spec.forProvider.stepScalingPolicyConfiguration[].stepAdjustment <[]object>	# Set of adjustments that manage scaling. These have the following structure:
spec.forProvider.stepScalingPolicyConfiguration[].stepAdjustment[].metricIntervalLowerBound <string>	# Lower bound for the difference between the alarm threshold and the CloudWatch metric. Without a value, AWS will treat this bound as negative infinity.
spec.forProvider.stepScalingPolicyConfiguration[].stepAdjustment[].metricIntervalUpperBound <string>	# Upper bound for the difference between the alarm threshold and the CloudWatch metric. Without a value, AWS will treat this bound as infinity. The upper bound must be greater than the lower bound.
spec.forProvider.stepScalingPolicyConfiguration[].stepAdjustment[].scalingAdjustment <number>	# Number of members by which to scale, when the adjustment bounds are breached. A positive value scales up. A negative value scales down.
spec.forProvider.targetTrackingScalingPolicyConfiguration <[]object>	# Target tracking policy configuration, requires policy_type = "TargetTrackingScaling". See supported fields below.
spec.forProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification <[]object>	# Custom CloudWatch metric. Documentation can be found at: AWS Customized Metric Specification. See supported fields below.
spec.forProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification[].dimensions <[]object>	# Configuration block(s) with the dimensions of the metric if the metric was published with dimensions. Detailed below.
spec.forProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification[].dimensions[].name <string>	# Name of the dimension.
spec.forProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification[].dimensions[].value <string>	# Value of the dimension.
spec.forProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification[].metricName <string>	# Name of the metric.
spec.forProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification[].metrics <[]object>	# Metrics to include, as a metric data query.
spec.forProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification[].metrics[].expression <string>	# Math expression used on the returned metric. You must specify either expression or metric_stat, but not both.
spec.forProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification[].metrics[].id <string>	# Short name for the metric used in target tracking scaling policy.
spec.forProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification[].metrics[].label <string>	# Human-readable label for this metric or expression.
spec.forProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification[].metrics[].metricStat <[]object>	# Structure that defines CloudWatch metric to be used in target tracking scaling policy. You must specify either expression or metric_stat, but not both.
spec.forProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification[].metrics[].metricStat[].metric <[]object>	# Structure that defines the CloudWatch metric to return, including the metric name, namespace, and dimensions.
spec.forProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification[].metrics[].metricStat[].metric[].dimensions <[]object>	# Configuration block(s) with the dimensions of the metric if the metric was published with dimensions. Detailed below.
spec.forProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification[].metrics[].metricStat[].metric[].dimensions[].name <string>	# Name of the dimension.
spec.forProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification[].metrics[].metricStat[].metric[].dimensions[].value <string>	# Value of the dimension.
spec.forProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification[].metrics[].metricStat[].metric[].metricName <string>	# Name of the metric.
spec.forProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification[].metrics[].metricStat[].metric[].namespace <string>	# Namespace of the metric.
spec.forProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification[].metrics[].metricStat[].stat <string>	# Statistic of the metrics to return.
spec.forProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification[].metrics[].metricStat[].unit <string>	# Unit of the metric.
spec.forProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification[].metrics[].returnData <boolean>	# Boolean that indicates whether to return the timestamps and raw data values of this metric, the default is true
spec.forProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification[].namespace <string>	# Namespace of the metric.
spec.forProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification[].statistic <string>	# Statistic of the metric. Valid values: Average, Minimum, Maximum, SampleCount, and Sum.
spec.forProvider.targetTrackingScalingPolicyConfiguration[].customizedMetricSpecification[].unit <string>	# Unit of the metric.
spec.forProvider.targetTrackingScalingPolicyConfiguration[].disableScaleIn <boolean>	# Whether scale in by the target tracking policy is disabled. If the value is true, scale in is disabled and the target tracking policy won't remove capacity from the scalable resource. Otherwise, scale in is enabled and the target tracking policy can remove capacity from the scalable resource. The default value is false.
spec.forProvider.targetTrackingScalingPolicyConfiguration[].predefinedMetricSpecification <[]object>	# Predefined metric. See supported fields below.
spec.forProvider.targetTrackingScalingPolicyConfiguration[].predefinedMetricSpecification[].predefinedMetricType <string>	# Metric type.
spec.forProvider.targetTrackingScalingPolicyConfiguration[].predefinedMetricSpecification[].resourceLabel <string>	# Reserved for future use if the predefined_metric_type is not ALBRequestCountPerTarget. If the predefined_metric_type is ALBRequestCountPerTarget, you must specify this argument. Documentation can be found at: AWS Predefined Scaling Metric Specification. Must be less than or equal to 1023 characters in length.
spec.forProvider.targetTrackingScalingPolicyConfiguration[].scaleInCooldown <number>	# Amount of time, in seconds, after a scale in activity completes before another scale in activity can start.
spec.forProvider.targetTrackingScalingPolicyConfiguration[].scaleOutCooldown <number>	# Amount of time, in seconds, after a scale out activity completes before another scale out activity can start.
spec.forProvider.targetTrackingScalingPolicyConfiguration[].targetValue <number>	# Target value for the metric.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.policyType <string>	# Policy type. Valid values are StepScaling, TargetTrackingScaling, and PredictiveScaling. Defaults to StepScaling. Certain services only support only one policy type. For more information see the Target Tracking Scaling Policies, Step Scaling Policies, and Predictive Scaling documentation.
spec.initProvider.predictiveScalingPolicyConfiguration <[]object>	# Predictive scaling policy configuration, requires policy_type = "PredictiveScaling". See supported fields below.
spec.initProvider.predictiveScalingPolicyConfiguration[].maxCapacityBreachBehavior <string>	# The behavior that should be applied if the forecast capacity approaches or exceeds the maximum capacity. Valid values are HonorMaxCapacity and IncreaseMaxCapacity.
spec.initProvider.predictiveScalingPolicyConfiguration[].maxCapacityBuffer <number>	# Size of the capacity buffer to use when the forecast capacity is close to or exceeds the maximum capacity. The value is specified as a percentage relative to the forecast capacity. Required if the max_capacity_breach_behavior argument is set to IncreaseMaxCapacity, and cannot be used otherwise.
spec.initProvider.predictiveScalingPolicyConfiguration[].metricSpecification <[]object>	# Metrics and target utilization to use for predictive scaling. See supported fields below.
spec.initProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedCapacityMetricSpecification <[]object>	# Customized capacity metric specification. See supported fields below.
spec.initProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedCapacityMetricSpecification[].metricDataQuery <[]object>	# One or more metric data queries to provide data points for a metric specification. See supported fields below.
spec.initProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedCapacityMetricSpecification[].metricDataQuery[].expression <string>	# Math expression used on the returned metric. You must specify either expression or metric_stat, but not both.
spec.initProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedCapacityMetricSpecification[].metricDataQuery[].id <string>	# Short name for the metric used in target tracking scaling policy.
spec.initProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedCapacityMetricSpecification[].metricDataQuery[].label <string>	# Human-readable label for this metric or expression.
spec.initProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedCapacityMetricSpecification[].metricDataQuery[].metricStat <[]object>	# Structure that defines CloudWatch metric to be used in target tracking scaling policy. You must specify either expression or metric_stat, but not both.
spec.initProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedCapacityMetricSpecification[].metricDataQuery[].metricStat[].metric <[]object>	# Structure that defines the CloudWatch metric to return, including the metric name, namespace, and dimensions.
spec.initProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedCapacityMetricSpecification[].metricDataQuery[].metricStat[].metric[].dimension <[]object>	# Dimensions of the metric. See supported fields below.
spec.initProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedCapacityMetricSpecification[].metricDataQuery[].metricStat[].metric[].dimension[].name <string>	# Name of the dimension.
spec.initProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedCapacityMetricSpecification[].metricDataQuery[].metricStat[].metric[].dimension[].value <string>	# Value of the dimension.
spec.initProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedCapacityMetricSpecification[].metricDataQuery[].metricStat[].metric[].metricName <string>	# Name of the metric.
spec.initProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedCapacityMetricSpecification[].metricDataQuery[].metricStat[].metric[].namespace <string>	# Namespace of the metric.
spec.initProvider.predictiveScalingPolicyConfiguration[].metricSpecification[].customizedCapacityMetricSpecification[].metricDataQuery[].metricStat[].stat <string>	# Statistic of the metrics to return.
