# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=oracle.azure.upbound.io/v1beta1
kind <string> enum=AutonomousDatabaseCloneFromBackup (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# AutonomousDatabaseCloneFromBackupSpec defines the desired state of AutonomousDatabaseCloneFromBackup
spec.forProvider.mtlsConnectionRequired <boolean>	# Specifies if the Autonomous Database requires mTLS connections. Changing this forces a new Autonomous Database Clone to be created.
spec.forProvider.nationalCharacterSet <string>	# The national character set for the autonomous database. Changing this forces a new Autonomous Database Clone to be created.
spec.forProvider.resourceGroupName <string>	# The name of the Resource Group where the autonomous database clone from backup should exist. Changing this forces a new Autonomous Database Clone to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sourceAutonomousDatabaseId <string>	# The ID of the source Autonomous Database to clone from. Changing this forces a new Autonomous Database Clone to be created.
spec.forProvider.sourceAutonomousDatabaseIdRef <object>	# Reference to a AutonomousDatabase in oracle to populate sourceAutonomousDatabaseId.
spec.forProvider.sourceAutonomousDatabaseIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.sourceAutonomousDatabaseIdRef.policy <object>	# Policies for referencing.
spec.forProvider.sourceAutonomousDatabaseIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sourceAutonomousDatabaseIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sourceAutonomousDatabaseIdSelector <object>	# Selector for a AutonomousDatabase in oracle to populate sourceAutonomousDatabaseId.
spec.forProvider.sourceAutonomousDatabaseIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.sourceAutonomousDatabaseIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.sourceAutonomousDatabaseIdSelector.policy <object>	# Policies for selection.
spec.forProvider.sourceAutonomousDatabaseIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sourceAutonomousDatabaseIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.subnetId <string>	# The ID of the subnet the resource is associated with. Changing this forces a new Autonomous Database Clone to be created.
spec.forProvider.subnetIdRef <object>	# Reference to a Subnet in network to populate subnetId.
spec.forProvider.subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.subnetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.subnetIdSelector <object>	# Selector for a Subnet in network to populate subnetId.
spec.forProvider.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.subnetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the autonomous database clone from backup. Changing this forces a new Autonomous Database Clone to be created.
spec.forProvider.virtualNetworkId <string>	# The ID of the Virtual Network this Autonomous Database Clone should be created in. Changing this forces a new Autonomous Database Clone to be created.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.adminPasswordSecretRef <object> (required)	# The password for the SYS, SYSTEM, and PDB Admin users. The password must be at least 12 characters long, and contain at least 1 uppercase, 1 lowercase, and 1 numeric character. It cannot contain the double quote symbol (") or the username "admin," regardless of casing. Changing this forces a new Autonomous Database Clone to be created.
spec.initProvider.adminPasswordSecretRef.key <string> (required)	# The key to select.
spec.initProvider.adminPasswordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.adminPasswordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.allowedIpAddresses <[]string>	# Defines the network access type for the Autonomous Database. If the property is explicitly set to an empty list, it allows secure public access to the database from any IP address. If specific ACL (Access Control List) values are provided, access will be restricted to only the specified IP addresses. Changing this forces a new Autonomous Database Clone to be created.
spec.initProvider.autoScalingEnabled <boolean>	# Indicates if auto-scaling is enabled for the Autonomous Database CPU core count. Changing this forces a new Autonomous Database Clone to be created.
spec.initProvider.autoScalingForStorageEnabled <boolean>	# Indicates if auto-scaling is enabled for the Autonomous Database storage. Changing this forces a new Autonomous Database Clone to be created.
spec.initProvider.backupRetentionPeriodInDays <number>	# Retention period, in days, for backups. Possible values range between 1 and 60. Changing this forces a new Autonomous Database Clone to be created.
spec.initProvider.backupTimestamp <string>	# The autonomous database backup time stamp to be used for a cloning autonomous database. Changing this forces a new Autonomous Database Clone to be created.
spec.initProvider.characterSet <string>	# The character set for the autonomous database. Changing this forces a new Autonomous Database Clone to be created.
spec.initProvider.cloneType <string>	# The type of clone to create. Possible values are Full and Metadata. Changing this forces a new Autonomous Database Clone to be created.
spec.initProvider.computeCount <number>	# The compute amount (CPUs) available to the database. Possible values range between 2.0 and 512.0. Changing this forces a new Autonomous Database Clone to be created.
spec.initProvider.computeModel <string>	# The compute model of the Autonomous Database. Possible values are ECPU and OCPU. Changing this forces a new Autonomous Database Clone to be created.
spec.initProvider.customerContacts <[]string>	# Specifies a list of customer contact email addresses. Changing this forces a new Autonomous Database Clone to be created.
spec.initProvider.dataStorageSizeInTb <number>	# The maximum storage that can be allocated for the database, in terabytes. Possible values range between 1 and 384. Changing this forces a new Autonomous Database Clone to be created.
spec.initProvider.databaseVersion <string>	# A valid Oracle Database version for Autonomous Database. Changing this forces a new Autonomous Database Clone to be created.
spec.initProvider.databaseWorkload <string>	# The Autonomous Database workload type. Possible values are OLTP, DW, APEX, and AJD. Changing this forces a new Autonomous Database Clone to be created.
spec.initProvider.displayName <string>	# The user-friendly name for the Autonomous Database. Changing this forces a new Autonomous Database Clone to be created.
spec.initProvider.licenseModel <string>	# The Oracle license model that applies to the Oracle Autonomous Database. Possible values are LicenseIncluded and BringYourOwnLicense. Changing this forces a new Autonomous Database Clone to be created.
spec.initProvider.location <string>	# The Azure Region where the autonomous database clone from backup should exist. Changing this forces a new Autonomous Database Clone to be created.
spec.initProvider.mtlsConnectionRequired <boolean>	# Specifies if the Autonomous Database requires mTLS connections. Changing this forces a new Autonomous Database Clone to be created.
spec.initProvider.nationalCharacterSet <string>	# The national character set for the autonomous database. Changing this forces a new Autonomous Database Clone to be created.
spec.initProvider.sourceAutonomousDatabaseId <string>	# The ID of the source Autonomous Database to clone from. Changing this forces a new Autonomous Database Clone to be created.
spec.initProvider.sourceAutonomousDatabaseIdRef <object>	# Reference to a AutonomousDatabase in oracle to populate sourceAutonomousDatabaseId.
spec.initProvider.sourceAutonomousDatabaseIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.sourceAutonomousDatabaseIdRef.policy <object>	# Policies for referencing.
spec.initProvider.sourceAutonomousDatabaseIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.sourceAutonomousDatabaseIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.sourceAutonomousDatabaseIdSelector <object>	# Selector for a AutonomousDatabase in oracle to populate sourceAutonomousDatabaseId.
spec.initProvider.sourceAutonomousDatabaseIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.sourceAutonomousDatabaseIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.sourceAutonomousDatabaseIdSelector.policy <object>	# Policies for selection.
spec.initProvider.sourceAutonomousDatabaseIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.sourceAutonomousDatabaseIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.subnetId <string>	# The ID of the subnet the resource is associated with. Changing this forces a new Autonomous Database Clone to be created.
spec.initProvider.subnetIdRef <object>	# Reference to a Subnet in network to populate subnetId.
spec.initProvider.subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.subnetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.subnetIdSelector <object>	# Selector for a Subnet in network to populate subnetId.
spec.initProvider.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.subnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the autonomous database clone from backup. Changing this forces a new Autonomous Database Clone to be created.
spec.initProvider.virtualNetworkId <string>	# The ID of the Virtual Network this Autonomous Database Clone should be created in. Changing this forces a new Autonomous Database Clone to be created.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# AutonomousDatabaseCloneFromBackupStatus defines the observed state of AutonomousDatabaseCloneFromBackup.
status.atProvider <object>
status.atProvider.allowedIpAddresses <[]string>	# Defines the network access type for the Autonomous Database. If the property is explicitly set to an empty list, it allows secure public access to the database from any IP address. If specific ACL (Access Control List) values are provided, access will be restricted to only the specified IP addresses. Changing this forces a new Autonomous Database Clone to be created.
status.atProvider.autoScalingEnabled <boolean>	# Indicates if auto-scaling is enabled for the Autonomous Database CPU core count. Changing this forces a new Autonomous Database Clone to be created.
status.atProvider.autoScalingForStorageEnabled <boolean>	# Indicates if auto-scaling is enabled for the Autonomous Database storage. Changing this forces a new Autonomous Database Clone to be created.
status.atProvider.backupRetentionPeriodInDays <number>	# Retention period, in days, for backups. Possible values range between 1 and 60. Changing this forces a new Autonomous Database Clone to be created.
status.atProvider.backupTimestamp <string>	# The autonomous database backup time stamp to be used for a cloning autonomous database. Changing this forces a new Autonomous Database Clone to be created.
status.atProvider.characterSet <string>	# The character set for the autonomous database. Changing this forces a new Autonomous Database Clone to be created.
status.atProvider.cloneType <string>	# The type of clone to create. Possible values are Full and Metadata. Changing this forces a new Autonomous Database Clone to be created.
status.atProvider.computeCount <number>	# The compute amount (CPUs) available to the database. Possible values range between 2.0 and 512.0. Changing this forces a new Autonomous Database Clone to be created.
status.atProvider.computeModel <string>	# The compute model of the Autonomous Database. Possible values are ECPU and OCPU. Changing this forces a new Autonomous Database Clone to be created.
status.atProvider.customerContacts <[]string>	# Specifies a list of customer contact email addresses. Changing this forces a new Autonomous Database Clone to be created.
status.atProvider.dataStorageSizeInTb <number>	# The maximum storage that can be allocated for the database, in terabytes. Possible values range between 1 and 384. Changing this forces a new Autonomous Database Clone to be created.
status.atProvider.databaseVersion <string>	# A valid Oracle Database version for Autonomous Database. Changing this forces a new Autonomous Database Clone to be created.
status.atProvider.databaseWorkload <string>	# The Autonomous Database workload type. Possible values are OLTP, DW, APEX, and AJD. Changing this forces a new Autonomous Database Clone to be created.
status.atProvider.displayName <string>	# The user-friendly name for the Autonomous Database. Changing this forces a new Autonomous Database Clone to be created.
status.atProvider.id <string>	# The ID of the autonomous database clone from backup.
status.atProvider.licenseModel <string>	# The Oracle license model that applies to the Oracle Autonomous Database. Possible values are LicenseIncluded and BringYourOwnLicense. Changing this forces a new Autonomous Database Clone to be created.
status.atProvider.location <string>	# The Azure Region where the autonomous database clone from backup should exist. Changing this forces a new Autonomous Database Clone to be created.
status.atProvider.mtlsConnectionRequired <boolean>	# Specifies if the Autonomous Database requires mTLS connections. Changing this forces a new Autonomous Database Clone to be created.
status.atProvider.nationalCharacterSet <string>	# The national character set for the autonomous database. Changing this forces a new Autonomous Database Clone to be created.
status.atProvider.resourceGroupName <string>	# The name of the Resource Group where the autonomous database clone from backup should exist. Changing this forces a new Autonomous Database Clone to be created.
status.atProvider.sourceAutonomousDatabaseId <string>	# The ID of the source Autonomous Database to clone from. Changing this forces a new Autonomous Database Clone to be created.
status.atProvider.subnetId <string>	# The ID of the subnet the resource is associated with. Changing this forces a new Autonomous Database Clone to be created.
status.atProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the autonomous database clone from backup. Changing this forces a new Autonomous Database Clone to be created.
status.atProvider.virtualNetworkId <string>	# The ID of the Virtual Network this Autonomous Database Clone should be created in. Changing this forces a new Autonomous Database Clone to be created.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
