# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=eks.aws.m.upbound.io/v1beta1
kind <string> enum=Addon
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# AddonSpec defines the desired state of Addon
spec.forProvider.serviceAccountRoleArn <string>	# The Amazon Resource Name (ARN) of an existing IAM role to bind to the add-on's service account. The role must be assigned the IAM permissions required by the add-on. If you don't specify an existing IAM role, then the add-on uses the permissions assigned to the node IAM role. For more information, see Amazon EKS node IAM role in the Amazon EKS User Guide.
spec.forProvider.serviceAccountRoleArnRef <object>	# Reference to a Role in iam to populate serviceAccountRoleArn.
spec.forProvider.serviceAccountRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.serviceAccountRoleArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.serviceAccountRoleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.serviceAccountRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serviceAccountRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.serviceAccountRoleArnSelector <object>	# Selector for a Role in iam to populate serviceAccountRoleArn.
spec.forProvider.serviceAccountRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.serviceAccountRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.serviceAccountRoleArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.serviceAccountRoleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.serviceAccountRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serviceAccountRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.addonName <string>	# Name of the EKS add-on. The name must match one of the names returned by describe-addon-versions.
spec.initProvider.addonVersion <string>	# The version of the EKS add-on. The version must match one of the versions returned by describe-addon-versions.
spec.initProvider.clusterName <string>	# Name of the EKS Cluster.
spec.initProvider.clusterNameRef <object>	# Reference to a Cluster in eks to populate clusterName.
spec.initProvider.clusterNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.clusterNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.clusterNameRef.policy <object>	# Policies for referencing.
spec.initProvider.clusterNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.clusterNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.clusterNameSelector <object>	# Selector for a Cluster in eks to populate clusterName.
spec.initProvider.clusterNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.clusterNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.clusterNameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.clusterNameSelector.policy <object>	# Policies for selection.
spec.initProvider.clusterNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.clusterNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.configurationValues <string>	# custom configuration values for addons with single JSON string. This JSON string value must match the JSON schema derived from describe-addon-configuration.
spec.initProvider.podIdentityAssociation <[]object>	# Configuration block with EKS Pod Identity association settings. See pod_identity_association below for details.
spec.initProvider.podIdentityAssociation[].roleArn <string>	# The Amazon Resource Name (ARN) of the IAM role to associate with the service account. The EKS Pod Identity agent manages credentials to assume this role for applications in the containers in the pods that use this service account.
spec.initProvider.podIdentityAssociation[].serviceAccount <string>	# The name of the Kubernetes service account inside the cluster to associate the IAM credentials with.
spec.initProvider.preserve <boolean>	# Indicates if you want to preserve the created resources when deleting the EKS add-on.
spec.initProvider.resolveConflictsOnCreate <string>	# How to resolve field value conflicts when migrating a self-managed add-on to an Amazon EKS add-on. Valid values are NONE and OVERWRITE. For more details see the CreateAddon API Documentation.
spec.initProvider.resolveConflictsOnUpdate <string>	# How to resolve field value conflicts for an Amazon EKS add-on if you've changed a value from the Amazon EKS default value. Valid values are NONE, OVERWRITE, and PRESERVE. For more details see the UpdateAddon API Documentation.
spec.initProvider.serviceAccountRoleArn <string>	# The Amazon Resource Name (ARN) of an existing IAM role to bind to the add-on's service account. The role must be assigned the IAM permissions required by the add-on. If you don't specify an existing IAM role, then the add-on uses the permissions assigned to the node IAM role. For more information, see Amazon EKS node IAM role in the Amazon EKS User Guide.
spec.initProvider.serviceAccountRoleArnRef <object>	# Reference to a Role in iam to populate serviceAccountRoleArn.
spec.initProvider.serviceAccountRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.serviceAccountRoleArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.serviceAccountRoleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.serviceAccountRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.serviceAccountRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.serviceAccountRoleArnSelector <object>	# Selector for a Role in iam to populate serviceAccountRoleArn.
spec.initProvider.serviceAccountRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.serviceAccountRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.serviceAccountRoleArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.serviceAccountRoleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.serviceAccountRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.serviceAccountRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# AddonStatus defines the observed state of Addon.
status.atProvider <object>
status.atProvider.addonName <string>	# Name of the EKS add-on. The name must match one of the names returned by describe-addon-versions.
status.atProvider.addonVersion <string>	# The version of the EKS add-on. The version must match one of the versions returned by describe-addon-versions.
status.atProvider.arn <string>	# Amazon Resource Name (ARN) of the EKS add-on.
status.atProvider.clusterName <string>	# Name of the EKS Cluster.
status.atProvider.configurationValues <string>	# custom configuration values for addons with single JSON string. This JSON string value must match the JSON schema derived from describe-addon-configuration.
status.atProvider.createdAt <string>	# Date and time in RFC3339 format that the EKS add-on was created.
status.atProvider.id <string>	# EKS Cluster name and EKS Addon name separated by a colon (:).
status.atProvider.modifiedAt <string>	# Date and time in RFC3339 format that the EKS add-on was updated.
status.atProvider.podIdentityAssociation <[]object>	# Configuration block with EKS Pod Identity association settings. See pod_identity_association below for details.
status.atProvider.podIdentityAssociation[].roleArn <string>	# The Amazon Resource Name (ARN) of the IAM role to associate with the service account. The EKS Pod Identity agent manages credentials to assume this role for applications in the containers in the pods that use this service account.
status.atProvider.podIdentityAssociation[].serviceAccount <string>	# The name of the Kubernetes service account inside the cluster to associate the IAM credentials with.
status.atProvider.preserve <boolean>	# Indicates if you want to preserve the created resources when deleting the EKS add-on.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.resolveConflictsOnCreate <string>	# How to resolve field value conflicts when migrating a self-managed add-on to an Amazon EKS add-on. Valid values are NONE and OVERWRITE. For more details see the CreateAddon API Documentation.
status.atProvider.resolveConflictsOnUpdate <string>	# How to resolve field value conflicts for an Amazon EKS add-on if you've changed a value from the Amazon EKS default value. Valid values are NONE, OVERWRITE, and PRESERVE. For more details see the UpdateAddon API Documentation.
status.atProvider.serviceAccountRoleArn <string>	# The Amazon Resource Name (ARN) of an existing IAM role to bind to the add-on's service account. The role must be assigned the IAM permissions required by the add-on. If you don't specify an existing IAM role, then the add-on uses the permissions assigned to the node IAM role. For more information, see Amazon EKS node IAM role in the Amazon EKS User Guide.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Key-value map of resource tags, including those inherited from the provider default_tags configuration block.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
