# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=eks.aws.m.upbound.io/v1beta1
kind <string> enum=IdentityProviderConfig
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# IdentityProviderConfigSpec defines the desired state of IdentityProviderConfig
status <object>	# IdentityProviderConfigStatus defines the observed state of IdentityProviderConfig.
status.atProvider <object>
status.atProvider.arn <string>	# Amazon Resource Name (ARN) of the EKS Identity Provider Configuration.
status.atProvider.clusterName <string>	# Name of the EKS Cluster.
status.atProvider.id <string>	# EKS Cluster name and EKS Identity Provider Configuration name separated by a colon (:).
status.atProvider.oidc <object>	# Nested attribute containing OpenID Connect identity provider information for the cluster. Detailed below.
status.atProvider.oidc.clientId <string>	# Client ID for the OpenID Connect identity provider.
status.atProvider.oidc.groupsClaim <string>	# The JWT claim that the provider will use to return groups.
status.atProvider.oidc.groupsPrefix <string>	# A prefix that is prepended to group claims e.g., oidc:.
status.atProvider.oidc.issuerUrl <string>	# Issuer URL for the OpenID Connect identity provider.
status.atProvider.oidc.requiredClaims <map[string]string>	# The key value pairs that describe required claims in the identity token.
status.atProvider.oidc.usernameClaim <string>	# The JWT claim that the provider will use as the username.
status.atProvider.oidc.usernamePrefix <string>	# A prefix that is prepended to username claims.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.status <string>	# Status of the EKS Identity Provider Configuration.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
