# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=cloudwatchlogs.aws.m.upbound.io/v1beta1
kind <string> enum=MetricFilter
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# MetricFilterSpec defines the desired state of MetricFilter
status.atProvider.applyOnTransformedLogs <boolean>	# Whether the metric filter will be applied on the transformed version of the log events instead of the original ingested log events. Defaults to false. Valid only for log groups that have an active log transformer.
status.atProvider.id <string>	# The name of the metric filter.
status.atProvider.logGroupName <string>	# The name of the log group to associate the metric filter with.
status.atProvider.metricTransformation <object>	# A block defining collection of information needed to define how metric data gets emitted. See below.
status.atProvider.metricTransformation.defaultValue <string>	# The value to emit when a filter pattern does not match a log event. Conflicts with dimensions.
status.atProvider.metricTransformation.dimensions <map[string]string>	# Map of fields to use as dimensions for the metric. Up to 3 dimensions are allowed. Conflicts with default_value.
status.atProvider.metricTransformation.name <string>	# The name of the CloudWatch metric to which the monitored log information should be published (e.g., ErrorCount)
status.atProvider.metricTransformation.namespace <string>	# The destination namespace of the CloudWatch metric.
status.atProvider.metricTransformation.unit <string>	# The unit to assign to the metric. If you omit this, the unit is set as None.
status.atProvider.metricTransformation.value <string>	# What to publish to the metric. For example, if you're counting the occurrences of a particular term like "Error", the value will be "1" for each occurrence. If you're counting the bytes transferred the published value will be the value in the log event.
status.atProvider.pattern <string>	# A valid CloudWatch Logs filter pattern for extracting metric data out of ingested log events.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
