# schema source: KubeEdge v1.23.1 https://github.com/kubeedge/kubeedge
apiVersion <string> enum=apps.kubeedge.io/v1alpha1
kind <string> enum=EdgeApplication
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# Spec represents the desired behavior of EdgeApplication.
spec.workloadScope.targetNodeGroups[].overriders.envOverriders[].value[].valueFrom.secretKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.workloadScope.targetNodeGroups[].overriders.envOverriders[].value[].valueFrom.secretKeyRef.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.workloadScope.targetNodeGroups[].overriders.imageOverriders <[]object>	# ImageOverriders represents the rules dedicated to handling image overrides.
spec.workloadScope.targetNodeGroups[].overriders.imageOverriders[].component <string> (required) enum=Registry|Repository|Tag	# Component is part of image name. Basically we presume an image can be made of '[registry/]repository[:tag]'. The registry could be: - k8s.gcr.io - fictional.registry.example:10443 The repository could be: - kube-apiserver - fictional/nginx The tag cloud be: - latest - v1.19.1 - @sha256:dbcc1c35ac38df41fd2f5e4130b32ffdb93ebae8b3dbe638c23575912276fc9c
spec.workloadScope.targetNodeGroups[].overriders.imageOverriders[].operator <string> (required) enum=add|remove|replace	# Operator represents the operator which will apply on the image.
spec.workloadScope.targetNodeGroups[].overriders.imageOverriders[].predicate <object>	# Predicate filters images before applying the rule. Defaults to nil, in that case, the system will automatically detect image fields if the resource type is Pod, ReplicaSet, Deployment or StatefulSet by following rule: - Pod: /spec/containers/<N>/image - ReplicaSet: /spec/template/spec/containers/<N>/image - Deployment: /spec/template/spec/containers/<N>/image - StatefulSet: /spec/template/spec/containers/<N>/image In addition, all images will be processed if the resource object has more than one containers. If not nil, only images matches the filters will be processed.
spec.workloadScope.targetNodeGroups[].overriders.imageOverriders[].predicate.path <string> (required)	# Path indicates the path of target field
spec.workloadScope.targetNodeGroups[].overriders.imageOverriders[].value <string>	# Value to be applied to image. Must not be empty when operator is 'add' or 'replace'. Defaults to empty and ignored when operator is 'remove'.
spec.workloadScope.targetNodeGroups[].overriders.replicas <integer>	# Replicas will override the replicas field of deployment
spec.workloadScope.targetNodeGroups[].overriders.resourcesOverriders <[]object>	# ResourcesOverriders will override the resources field of the container
spec.workloadScope.targetNodeGroups[].overriders.resourcesOverriders[].containerName <string> (required)	# The name of container
spec.workloadScope.targetNodeGroups[].overriders.resourcesOverriders[].value <object> (required)	# Value to be applied to resources. Must not be empty
spec.workloadScope.targetNodeGroups[].overriders.resourcesOverriders[].value.claims <[]object>	# Claims lists the names of resources, defined in spec.resourceClaims, that are used by this container. This is an alpha field and requires enabling the DynamicResourceAllocation feature gate. This field is immutable. It can only be set for containers.
spec.workloadScope.targetNodeGroups[].overriders.resourcesOverriders[].value.claims[].name <string> (required)	# Name must match the name of one entry in pod.spec.resourceClaims of the Pod where this field is used. It makes that resource available inside a container.
spec.workloadScope.targetNodeGroups[].overriders.resourcesOverriders[].value.claims[].request <string>	# Request is the name chosen for a request in the referenced claim. If empty, everything from the claim is made available, otherwise only the result of this request.
spec.workloadScope.targetNodeGroups[].overriders.resourcesOverriders[].value.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.workloadScope.targetNodeGroups[].overriders.resourcesOverriders[].value.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.workloadScope.targetNodeLabels <[]object>	# TargetNodeLabels represents the target nodes with specified labels of workload to be deployed
spec.workloadScope.targetNodeLabels[].labelSelector <object>	# LabelSelector represents the label selectors used to match nodes for workload deployment. It defines the criteria for selecting the target nodes based on their labels.
spec.workloadScope.targetNodeLabels[].labelSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.workloadScope.targetNodeLabels[].labelSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.workloadScope.targetNodeLabels[].labelSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.workloadScope.targetNodeLabels[].labelSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.workloadScope.targetNodeLabels[].labelSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.workloadScope.targetNodeLabels[].overriders <object>	# Overriders represents the override rules that would apply to the workload for the nodes selected by the label selector.
spec.workloadScope.targetNodeLabels[].overriders.argsOverriders <[]object>	# ArgsOverriders represents the rules dedicated to handling container args
spec.workloadScope.targetNodeLabels[].overriders.argsOverriders[].containerName <string> (required)	# The name of container
spec.workloadScope.targetNodeLabels[].overriders.argsOverriders[].operator <string> (required) enum=add|remove	# Operator represents the operator which will apply on the command/args.
spec.workloadScope.targetNodeLabels[].overriders.argsOverriders[].value <[]string>	# Value to be applied to command/args. Items in Value which will be appended after command/args when Operator is 'add'. Items in Value which match in command/args will be deleted when Operator is 'remove'. If Value is empty, then the command/args will remain the same.
spec.workloadScope.targetNodeLabels[].overriders.commandOverriders <[]object>	# CommandOverriders represents the rules dedicated to handling container command
spec.workloadScope.targetNodeLabels[].overriders.commandOverriders[].containerName <string> (required)	# The name of container
spec.workloadScope.targetNodeLabels[].overriders.commandOverriders[].operator <string> (required) enum=add|remove	# Operator represents the operator which will apply on the command/args.
spec.workloadScope.targetNodeLabels[].overriders.commandOverriders[].value <[]string>	# Value to be applied to command/args. Items in Value which will be appended after command/args when Operator is 'add'. Items in Value which match in command/args will be deleted when Operator is 'remove'. If Value is empty, then the command/args will remain the same.
spec.workloadScope.targetNodeLabels[].overriders.envOverriders <[]object>	# EnvOverriders will override the env field of the container
spec.workloadScope.targetNodeLabels[].overriders.envOverriders[].containerName <string> (required)	# The name of container
spec.workloadScope.targetNodeLabels[].overriders.envOverriders[].operator <string> (required) enum=add|remove|replace	# Operator represents the operator which will apply on the env.
spec.workloadScope.targetNodeLabels[].overriders.envOverriders[].value <[]object>	# Value to be applied to env. Must not be empty when operator is 'add' or 'replace'. When the operator is 'remove', the matched value in env will be deleted and only the name of the value will be matched. If Value is empty, then the env will remain the same.
spec.workloadScope.targetNodeLabels[].overriders.envOverriders[].value[].name <string> (required)	# Name of the environment variable. Must be a C_IDENTIFIER.
spec.workloadScope.targetNodeLabels[].overriders.envOverriders[].value[].value <string>	# Variable references $(VAR_NAME) are expanded using the previously defined environment variables in the container and any service environment variables. If a variable cannot be resolved, the reference in the input string will be unchanged. Double $$ are reduced to a single $, which allows for escaping the $(VAR_NAME) syntax: i.e. "$$(VAR_NAME)" will produce the string literal "$(VAR_NAME)". Escaped references will never be expanded, regardless of whether the variable exists or not. Defaults to "".
spec.workloadScope.targetNodeLabels[].overriders.envOverriders[].value[].valueFrom <object>	# Source for the environment variable's value. Cannot be used if value is not empty.
spec.workloadScope.targetNodeLabels[].overriders.envOverriders[].value[].valueFrom.configMapKeyRef <object>	# Selects a key of a ConfigMap.
spec.workloadScope.targetNodeLabels[].overriders.envOverriders[].value[].valueFrom.configMapKeyRef.key <string> (required)	# The key to select.
spec.workloadScope.targetNodeLabels[].overriders.envOverriders[].value[].valueFrom.configMapKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.workloadScope.targetNodeLabels[].overriders.envOverriders[].value[].valueFrom.configMapKeyRef.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.workloadScope.targetNodeLabels[].overriders.envOverriders[].value[].valueFrom.fieldRef <object>	# Selects a field of the pod: supports metadata.name, metadata.namespace, `metadata.labels['<KEY>']`, `metadata.annotations['<KEY>']`, spec.nodeName, spec.serviceAccountName, status.hostIP, status.podIP, status.podIPs.
spec.workloadScope.targetNodeLabels[].overriders.envOverriders[].value[].valueFrom.fieldRef.apiVersion <string>	# Version of the schema the FieldPath is written in terms of, defaults to "v1".
spec.workloadScope.targetNodeLabels[].overriders.envOverriders[].value[].valueFrom.fieldRef.fieldPath <string> (required)	# Path of the field to select in the specified API version.
spec.workloadScope.targetNodeLabels[].overriders.envOverriders[].value[].valueFrom.resourceFieldRef <object>	# Selects a resource of the container: only resources limits and requests (limits.cpu, limits.memory, limits.ephemeral-storage, requests.cpu, requests.memory and requests.ephemeral-storage) are currently supported.
spec.workloadScope.targetNodeLabels[].overriders.envOverriders[].value[].valueFrom.resourceFieldRef.containerName <string>	# Container name: required for volumes, optional for env vars
spec.workloadScope.targetNodeLabels[].overriders.envOverriders[].value[].valueFrom.resourceFieldRef.divisor <int-or-string>	# Specifies the output format of the exposed resources, defaults to "1"
spec.workloadScope.targetNodeLabels[].overriders.envOverriders[].value[].valueFrom.resourceFieldRef.resource <string> (required)	# Required: resource to select
spec.workloadScope.targetNodeLabels[].overriders.envOverriders[].value[].valueFrom.secretKeyRef <object>	# Selects a key of a secret in the pod's namespace
spec.workloadScope.targetNodeLabels[].overriders.envOverriders[].value[].valueFrom.secretKeyRef.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.workloadScope.targetNodeLabels[].overriders.envOverriders[].value[].valueFrom.secretKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.workloadScope.targetNodeLabels[].overriders.envOverriders[].value[].valueFrom.secretKeyRef.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.workloadScope.targetNodeLabels[].overriders.imageOverriders <[]object>	# ImageOverriders represents the rules dedicated to handling image overrides.
spec.workloadScope.targetNodeLabels[].overriders.imageOverriders[].component <string> (required) enum=Registry|Repository|Tag	# Component is part of image name. Basically we presume an image can be made of '[registry/]repository[:tag]'. The registry could be: - k8s.gcr.io - fictional.registry.example:10443 The repository could be: - kube-apiserver - fictional/nginx The tag cloud be: - latest - v1.19.1 - @sha256:dbcc1c35ac38df41fd2f5e4130b32ffdb93ebae8b3dbe638c23575912276fc9c
spec.workloadScope.targetNodeLabels[].overriders.imageOverriders[].operator <string> (required) enum=add|remove|replace	# Operator represents the operator which will apply on the image.
spec.workloadScope.targetNodeLabels[].overriders.imageOverriders[].predicate <object>	# Predicate filters images before applying the rule. Defaults to nil, in that case, the system will automatically detect image fields if the resource type is Pod, ReplicaSet, Deployment or StatefulSet by following rule: - Pod: /spec/containers/<N>/image - ReplicaSet: /spec/template/spec/containers/<N>/image - Deployment: /spec/template/spec/containers/<N>/image - StatefulSet: /spec/template/spec/containers/<N>/image In addition, all images will be processed if the resource object has more than one containers. If not nil, only images matches the filters will be processed.
spec.workloadScope.targetNodeLabels[].overriders.imageOverriders[].predicate.path <string> (required)	# Path indicates the path of target field
spec.workloadScope.targetNodeLabels[].overriders.imageOverriders[].value <string>	# Value to be applied to image. Must not be empty when operator is 'add' or 'replace'. Defaults to empty and ignored when operator is 'remove'.
spec.workloadScope.targetNodeLabels[].overriders.replicas <integer>	# Replicas will override the replicas field of deployment
spec.workloadScope.targetNodeLabels[].overriders.resourcesOverriders <[]object>	# ResourcesOverriders will override the resources field of the container
spec.workloadScope.targetNodeLabels[].overriders.resourcesOverriders[].containerName <string> (required)	# The name of container
spec.workloadScope.targetNodeLabels[].overriders.resourcesOverriders[].value <object> (required)	# Value to be applied to resources. Must not be empty
spec.workloadScope.targetNodeLabels[].overriders.resourcesOverriders[].value.claims <[]object>	# Claims lists the names of resources, defined in spec.resourceClaims, that are used by this container. This is an alpha field and requires enabling the DynamicResourceAllocation feature gate. This field is immutable. It can only be set for containers.
spec.workloadScope.targetNodeLabels[].overriders.resourcesOverriders[].value.claims[].name <string> (required)	# Name must match the name of one entry in pod.spec.resourceClaims of the Pod where this field is used. It makes that resource available inside a container.
spec.workloadScope.targetNodeLabels[].overriders.resourcesOverriders[].value.claims[].request <string>	# Request is the name chosen for a request in the referenced claim. If empty, everything from the claim is made available, otherwise only the result of this request.
spec.workloadScope.targetNodeLabels[].overriders.resourcesOverriders[].value.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.workloadScope.targetNodeLabels[].overriders.resourcesOverriders[].value.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.workloadTemplate <object>	# WorkloadTemplate contains original templates of resources to be deployed as an EdgeApplication.
spec.workloadTemplate.manifests <[]object>	# Manifests represent a list of Kubernetes resources to be deployed on the managed node groups.
status <object>	# Status represents the status of PropagationStatus.
status.workloadStatus <[]object>	# WorkloadStatus contains running statuses of generated resources.
status.workloadStatus[].conditions <string> enum=Processing|Available	# Conditions contain the different condition statuses for this manifest. Valid condition types are: 1. Processing: this workload is under processing and the current state of manifest does not match the desired. 2. Available: the current status of this workload matches the desired.
status.workloadStatus[].identifier <object> (required)	# Identifier represents the identity of a resource linking to manifests in spec.
status.workloadStatus[].identifier.group <string>	# Group is the group of the resource.
status.workloadStatus[].identifier.kind <string>	# Kind is the kind of the resource.
status.workloadStatus[].identifier.name <string>	# Name is the name of the resource
status.workloadStatus[].identifier.namespace <string>	# Namespace is the namespace of the resource
status.workloadStatus[].identifier.ordinal <integer> (required) min=0	# Ordinal represents an index in manifests list, so the condition can still be linked to a manifest even though manifest cannot be parsed successfully.
status.workloadStatus[].identifier.resource <string>	# Resource is the resource type of the resource
status.workloadStatus[].identifier.version <string>	# Version is the version of the resource.
