# schema source: Fluent Operator v3.9.0 https://github.com/fluent/fluent-operator
apiVersion <string> enum=fluentbit.fluent.io/v1alpha2
kind <string> enum=ClusterInput (cluster-scoped)
metadata.name <string> (required)
spec <object>	# InputSpec defines the desired state of ClusterInput
spec.forward.threaded <string>	# Threaded mechanism allows input plugin to run in a separate thread which helps to desaturate the main pipeline.
spec.forward.unixPath <string>	# Specify the path to unix socket to receive a forward message. If set, Listen and port are ignnored.
spec.forward.unixPerm <string>	# Set the permission of unix socket file.
spec.http <object>	# HTTP defines the HTTP input plugin configuration
spec.http.bufferChunkSize <string> pattern="^\\d+(k|K|KB|kb|m|M|MB|mb|g|G|GB|gb)?$"	# This sets the chunk size for incoming incoming JSON messages. These chunks are then stored/managed in the space available by buffer_max_size,default 512K.
spec.http.bufferMaxSize <string> pattern="^\\d+(k|K|KB|kb|m|M|MB|mb|g|G|GB|gb)?$"	# Specify the maximum buffer size in KB to receive a JSON message,default 4M.
spec.http.listen <string>	# The address to listen on,default 0.0.0.0
spec.http.port <integer> format=int32 min=1 max=65535	# The port for Fluent Bit to listen on,default 9880
spec.http.successfulHeader <string>	# Add an HTTP header key/value pair on success. Multiple headers can be set. Example: X-Custom custom-answer.
spec.http.successfulResponseCode <integer> format=int32	# It allows to set successful response code. 200, 201 and 204 are supported,default 201.
spec.http.tagKey <string>	# Specify the key name to overwrite a tag. If set, the tag will be overwritten by a value of the key.
spec.http.tls <object>	# Fluent Bit provides integrated support for Transport Layer Security (TLS) and it predecessor Secure Sockets Layer (SSL) respectively.
spec.http.tls.caFile <string>	# Absolute path to CA certificate file
spec.http.tls.caPath <string>	# Absolute path to scan for certificate files
spec.http.tls.crtFile <string>	# Absolute path to Certificate file
spec.http.tls.debug <integer> enum=0|1|2|3|4 format=int32	# Set TLS debug verbosity level. It accept the following values: 0 (No debug), 1 (Error), 2 (State change), 3 (Informational) and 4 Verbose
spec.http.tls.keyFile <string>	# Absolute path to private Key file
spec.http.tls.keyPassword <object>	# Optional password for tls.key_file file
spec.http.tls.keyPassword.valueFrom <object>	# ValueSource defines how to find a value's key.
spec.http.tls.keyPassword.valueFrom.secretKeyRef <object>	# Selects a key of a secret in the pod's namespace
spec.http.tls.keyPassword.valueFrom.secretKeyRef.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.http.tls.keyPassword.valueFrom.secretKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.http.tls.keyPassword.valueFrom.secretKeyRef.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.http.tls.verify <boolean>	# Force certificate validation
spec.http.tls.vhost <string>	# Hostname to be used for TLS SNI extension
spec.kubernetesEvents <object>	# KubernetesEvents defines the KubernetesEvents input plugin configuration
spec.kubernetesEvents.db <string>	# Set a database file to keep track of recorded Kubernetes events
spec.kubernetesEvents.dbSync <string>	# Set a database sync method. values: extra, full, normal and off
spec.kubernetesEvents.intervalNsec <integer> format=int64	# Set the polling interval for each channel (sub seconds: nanoseconds).
spec.kubernetesEvents.intervalSec <integer> format=int32	# Set the polling interval for each channel.
spec.kubernetesEvents.kubeCAFile <string>	# CA certificate file
spec.kubernetesEvents.kubeCAPath <string>	# Absolute path to scan for certificate files
spec.kubernetesEvents.kubeNamespace <string>	# Kubernetes namespace to query events from. Gets events from all namespaces by default
spec.kubernetesEvents.kubeRequestLimit <integer> format=int32	# kubernetes limit parameter for events query, no limit applied when set to 0.
spec.kubernetesEvents.kubeRetentionTime <string>	# Kubernetes retention time for events.
spec.kubernetesEvents.kubeTokenFile <string>	# Token file
spec.kubernetesEvents.kubeTokenTTL <string>	# configurable 'time to live' for the K8s token. By default, it is set to 600 seconds. After this time, the token is reloaded from Kube_Token_File or the Kube_Token_Command.
spec.kubernetesEvents.kubeURL <string>	# API Server end-point
spec.kubernetesEvents.pauseOnChunksOverlimit <string> enum=on|off	# Specifies if the input plugin should be paused (stop ingesting new data) when the storage.max_chunks_up value is reached.
spec.kubernetesEvents.storageType <string> enum=filesystem|memory	# Specifies the buffering mechanism for use with the input plugin, requires storage.path to be set in the service.
spec.kubernetesEvents.tag <string>	# Tag name associated to all records coming from this plugin.
spec.kubernetesEvents.tlsDebug <integer> format=int32	# Debug level between 0 (nothing) and 4 (every detail).
spec.kubernetesEvents.tlsVerify <boolean>	# When enabled, turns on certificate validation when connecting to the Kubernetes API server.
spec.kubernetesEvents.tlsVhost <string>	# Set optional TLS virtual host.
spec.logLevel <string> enum=off|error|warning|info|debug|trace
spec.mqtt <object>	# MQTT defines the MQTT input plugin configuration
spec.mqtt.listen <string>	# Listener network interface, default: 0.0.0.0
spec.mqtt.port <integer> format=int32 min=1 max=65535	# TCP port where listening for connections, default: 1883
spec.nginx <object>	# Nginx defines the Nginx input plugin configuration
spec.nginx.host <string>	# Name of the target host or IP address to check, default: localhost
spec.nginx.nginxPlus <boolean>	# Turn on NGINX plus mode,default: true
spec.nginx.port <integer> format=int32 min=1 max=65535	# Port of the target nginx service to connect to, default: 80
spec.nginx.statusURL <string>	# The URL of the Stub Status Handler,default: /status
spec.nodeExporterMetrics <object>	# NodeExporterMetrics defines Node Exporter Metrics Input configuration.
spec.nodeExporterMetrics.path <object>
spec.nodeExporterMetrics.path.procfs <string>	# The mount point used to collect process information and metrics.
spec.nodeExporterMetrics.path.sysfs <string>	# The path in the filesystem used to collect system metrics.
spec.nodeExporterMetrics.scrapeInterval <string>	# The rate at which metrics are collected from the host operating system, default is 5 seconds.
spec.nodeExporterMetrics.tag <string>	# Tag name associated to all records coming from this plugin.
spec.openTelemetry <object>	# OpenTelemetry defines the OpenTelemetry input plugin configuration
spec.openTelemetry.bufferChunkSize <string> pattern="^\\d+(k|K|KB|kb|m|M|MB|mb|g|G|GB|gb)?$"	# This sets the chunk size for incoming incoming JSON messages. These chunks are then stored/managed in the space available by buffer_max_size(default 512K).
spec.openTelemetry.bufferMaxSize <string> pattern="^\\d+(k|K|KB|kb|m|M|MB|mb|g|G|GB|gb)?$"	# Specify the maximum buffer size in KB to receive a JSON message(default 4M).
spec.openTelemetry.listen <string>	# The address to listen on,default 0.0.0.0
spec.openTelemetry.port <integer> format=int32 min=1 max=65535	# The port for Fluent Bit to listen on.default 4318.
spec.openTelemetry.rawTraces <boolean>	# Route trace data as a log message(default false).
spec.openTelemetry.successfulResponseCode <integer> format=int32	# It allows to set successful response code. 200, 201 and 204 are supported(default 201).
spec.openTelemetry.tag <string>	# opentelemetry uses the tag value for incoming metrics.
spec.openTelemetry.tagFromURI <boolean>	# If true, tag will be created from uri. e.g. v1_metrics from /v1/metrics
spec.openTelemetry.tagKey <string>	# Specify the key name to overwrite a tag. If set, the tag will be overwritten by a value of the key.
spec.processors <object (free-form)>	# Processors defines the processors configuration
spec.prometheusScrapeMetrics <object>	# PrometheusScrapeMetrics defines Prometheus Scrape Metrics Input configuration.
spec.prometheusScrapeMetrics.host <string>	# The host of the prometheus metric endpoint that you want to scrape
spec.prometheusScrapeMetrics.metricsPath <string>	# The metrics URI endpoint, that must start with a forward slash, deflaut: /metrics
spec.prometheusScrapeMetrics.port <integer> format=int32 min=1 max=65535	# The port of the promethes metric endpoint that you want to scrape
spec.prometheusScrapeMetrics.scrapeInterval <string>	# The interval to scrape metrics, default: 10s
spec.prometheusScrapeMetrics.tag <string>	# Tag name associated to all records coming from this plugin
spec.statsd <object>	# StatsD defines the StatsD input plugin configuration
spec.statsd.listen <string>	# Listener network interface, default: 0.0.0.0
spec.statsd.port <integer> format=int32 min=1 max=65535	# UDP port where listening for connections, default: 8125
spec.syslog <object>	# Syslog defines the Syslog input plugin configuration
spec.syslog.bufferChunkSize <string> pattern="^\\d+(k|K|KB|kb|m|M|MB|mb|g|G|GB|gb)?$"	# By default the buffer to store the incoming Syslog messages, do not allocate the maximum memory allowed, instead it allocate memory when is required. The rounds of allocations are set by Buffer_Chunk_Size. If not set, Buffer_Chunk_Size is equal to 32000 bytes (32KB).
spec.syslog.bufferMaxSize <string> pattern="^\\d+(k|K|KB|kb|m|M|MB|mb|g|G|GB|gb)?$"	# Specify the maximum buffer size to receive a Syslog message. If not set, the default size will be the value of Buffer_Chunk_Size.
spec.syslog.listen <string>	# If Mode is set to tcp or udp, specify the network interface to bind, default: 0.0.0.0
spec.syslog.mode <string> enum=unix_udp|unix_tcp|tcp|udp	# Defines transport protocol mode: unix_udp (UDP over Unix socket), unix_tcp (TCP over Unix socket), tcp or udp
spec.syslog.parser <string>	# Specify an alternative parser for the message. If Mode is set to tcp or udp then the default parser is syslog-rfc5424 otherwise syslog-rfc3164-local is used. If your syslog messages have fractional seconds set this Parser value to syslog-rfc5424 instead.
spec.syslog.path <string>	# If Mode is set to unix_tcp or unix_udp, set the absolute path to the Unix socket file.
spec.syslog.port <integer> format=int32 min=1 max=65535	# If Mode is set to tcp or udp, specify the TCP port to listen for incoming connections.
spec.syslog.receiveBufferSize <string> pattern="^\\d+(k|K|KB|kb|m|M|MB|mb|g|G|GB|gb)?$"	# Specify the maximum socket receive buffer size. If not set, the default value is OS-dependant, but generally too low to accept thousands of syslog messages per second without loss on udp or unix_udp sockets. Note that on Linux the value is capped by sysctl net.core.rmem_max.
spec.syslog.sourceAddressKey <string>	# Specify the key where the source address will be injected.
spec.syslog.tag <string>	# Specify a tag to route incoming logs through different parsers to different outputs.
spec.syslog.tls <object>	# Specify TLS connector options.
spec.syslog.tls.caFile <string>	# Absolute path to CA certificate file
spec.syslog.tls.caPath <string>	# Absolute path to scan for certificate files
spec.syslog.tls.crtFile <string>	# Absolute path to Certificate file
spec.syslog.tls.debug <integer> enum=0|1|2|3|4 format=int32	# Set TLS debug verbosity level. It accept the following values: 0 (No debug), 1 (Error), 2 (State change), 3 (Informational) and 4 Verbose
spec.syslog.tls.keyFile <string>	# Absolute path to private Key file
spec.syslog.tls.keyPassword <object>	# Optional password for tls.key_file file
spec.syslog.tls.keyPassword.valueFrom <object>	# ValueSource defines how to find a value's key.
spec.syslog.tls.keyPassword.valueFrom.secretKeyRef <object>	# Selects a key of a secret in the pod's namespace
spec.syslog.tls.keyPassword.valueFrom.secretKeyRef.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.syslog.tls.keyPassword.valueFrom.secretKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.syslog.tls.keyPassword.valueFrom.secretKeyRef.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.syslog.tls.verify <boolean>	# Force certificate validation
spec.syslog.tls.vhost <string>	# Hostname to be used for TLS SNI extension
spec.syslog.unixPerm <integer> format=int32	# If Mode is set to unix_tcp or unix_udp, set the permission of the Unix socket file, default: 0644
spec.systemd <object>	# Systemd defines Systemd Input configuration.
spec.systemd.db <string>	# Specify the database file to keep track of monitored files and offsets.
spec.systemd.dbSync <string> enum=Extra|Full|Normal|Off	# Set a default synchronization (I/O) method. values: Extra, Full, Normal, Off. This flag affects how the internal SQLite engine do synchronization to disk, for more details about each option please refer to this section. note: this option was introduced on Fluent Bit v1.4.6.
spec.systemd.maxEntries <integer>	# When Fluent Bit starts, the Journal might have a high number of logs in the queue. In order to avoid delays and reduce memory usage, this option allows to specify the maximum number of log entries that can be processed per round. Once the limit is reached, Fluent Bit will continue processing the remaining log entries once Journald performs the notification.
spec.systemd.maxFields <integer>	# Set a maximum number of fields (keys) allowed per record.
spec.systemd.path <string>	# Optional path to the Systemd journal directory, if not set, the plugin will use default paths to read local-only logs.
spec.systemd.pauseOnChunksOverlimit <string> enum=on|off	# Specifies if the input plugin should be paused (stop ingesting new data) when the storage.max_chunks_up value is reached.
spec.systemd.readFromTail <string> enum=on|off	# Start reading new entries. Skip entries already stored in Journald.
spec.systemd.storagePath <string>	# Set an optional location in the file system to store streams and chunks of data. If this parameter is not set, Input plugins can only use in-memory buffering.
spec.systemd.storageType <string> enum=filesystem|memory	# Specify the buffering mechanism to use. It can be memory or filesystem
spec.systemd.stripUnderscores <string> enum=on|off	# Remove the leading underscore of the Journald field (key). For example the Journald field _PID becomes the key PID.
spec.systemd.systemdFilter <[]string>	# Allows to perform a query over logs that contains a specific Journald key/value pairs, e.g: _SYSTEMD_UNIT=UNIT. The Systemd_Filter option can be specified multiple times in the input section to apply multiple filters as required.
spec.systemd.systemdFilterType <string> enum=And|Or	# Define the filter type when Systemd_Filter is specified multiple times. Allowed values are And and Or. With And a record is matched only when all of the Systemd_Filter have a match. With Or a record is matched when any of the Systemd_Filter has a match.
spec.systemd.tag <string>	# The tag is used to route messages but on Systemd plugin there is an extra functionality: if the tag includes a star/wildcard, it will be expanded with the Systemd Unit file (e.g: host.* => host.UNIT_NAME).
spec.tail <object>	# Tail defines Tail Input configuration.
spec.tail.bufferChunkSize <string> pattern="^\\d+(k|K|KB|kb|m|M|MB|mb|g|G|GB|gb)?$"	# Set the initial buffer size to read files data. This value is used too to increase buffer size. The value must be according to the Unit Size specification.
spec.tail.bufferMaxSize <string> pattern="^\\d+(k|K|KB|kb|m|M|MB|mb|g|G|GB|gb)?$"	# Set the limit of the buffer size per monitored file. When a buffer needs to be increased (e.g: very long lines), this value is used to restrict how much the memory buffer can grow. If reading a file exceed this limit, the file is removed from the monitored file list The value must be according to the Unit Size specification.
spec.tail.db <string>	# Specify the database file to keep track of monitored files and offsets.
spec.tail.dbLocking <boolean>	# Specify that the database will be accessed only by Fluent Bit.
spec.tail.dbSync <string> enum=Extra|Full|Normal|Off	# Set a default synchronization (I/O) method. Values: Extra, Full, Normal, Off.
spec.tail.disableInotifyWatcher <boolean>	# DisableInotifyWatcher will disable inotify and use the file stat watcher instead.
spec.tail.dockerMode <boolean>	# If enabled, the plugin will recombine split Docker log lines before passing them to any parser as configured above. This mode cannot be used at the same time as Multiline.
spec.tail.dockerModeFlushSeconds <integer> format=int64	# Wait period time in seconds to flush queued unfinished split lines.
spec.tail.dockerModeParser <string>	# Specify an optional parser for the first line of the docker multiline mode. The parser name to be specified must be registered in the parsers.conf file.
spec.tail.excludePath <string>	# Set one or multiple shell patterns separated by commas to exclude files matching a certain criteria, e.g: exclude_path=*.gz,*.zip
spec.tail.ignoredOlder <string> pattern="^\\d+(m|h|d)?$"	# Ignores records which are older than this time in seconds. Supports m,h,d (minutes, hours, days) syntax. Default behavior is to read all records from specified files. Only available when a Parser is specificied and it can parse the time of a record.
spec.tail.key <string>	# When a message is unstructured (no parser applied), it's appended as a string under the key name log. This option allows to define an alternative name for that key.
spec.tail.memBufLimit <string>	# Set a limit of memory that Tail plugin can use when appending data to the Engine. If the limit is reach, it will be paused; when the data is flushed it resumes.
spec.tail.multiline <boolean>	# If enabled, the plugin will try to discover multiline messages and use the proper parsers to compose the outgoing messages. Note that when this option is enabled the Parser option is not used.
spec.tail.multilineFlushSeconds <integer> format=int64	# Wait period time in seconds to process queued multiline messages
spec.tail.multilineParser <string>	# This will help to reassembly multiline messages originally split by Docker or CRI Specify one or Multiline Parser definition to apply to the content.
spec.tail.offsetKey <string>	# If enabled, Fluent Bit appends the offset of the current monitored file as part of the record. The value assigned becomes the key in the map
spec.tail.parser <string>	# Specify the name of a parser to interpret the entry as a structured message.
spec.tail.parserFirstline <string>	# Name of the parser that matchs the beginning of a multiline message. Note that the regular expression defined in the parser must include a group name (named capture)
spec.tail.parserN <[]string>	# Optional-extra parser to interpret and structure multiline entries. This option can be used to define multiple parsers.
spec.tail.path <string>	# Pattern specifying a specific log files or multiple ones through the use of common wildcards.
spec.tail.pathKey <string>	# If enabled, it appends the name of the monitored file as part of the record. The value assigned becomes the key in the map.
spec.tail.pauseOnChunksOverlimit <string> enum=on|off	# Specifies if the input plugin should be paused (stop ingesting new data) when the storage.max_chunks_up value is reached.
spec.tail.readFromHead <boolean>	# For new discovered files on start (without a database offset/position), read the content from the head of the file, not tail.
spec.tail.refreshIntervalSeconds <integer> format=int64	# The interval of refreshing the list of watched files in seconds.
spec.tail.rotateWaitSeconds <integer> format=int64	# Specify the number of extra time in seconds to monitor a file once is rotated in case some pending data is flushed.
spec.tail.skipEmptyLines <boolean>	# Skips empty lines in the log file from any further processing or output.
spec.tail.skipLongLines <boolean>	# When a monitored file reach it buffer capacity due to a very long line (Buffer_Max_Size), the default behavior is to stop monitoring that file. Skip_Long_Lines alter that behavior and instruct Fluent Bit to skip long lines and continue processing other lines that fits into the buffer size.
spec.tail.storagePath <string>	# Set an optional location in the file system to store streams and chunks of data. If this parameter is not set, Input plugins can only use in-memory buffering.
spec.tail.storageType <string> enum=filesystem|memory	# Specify the buffering mechanism to use. It can be memory or filesystem
spec.tail.tag <string>	# Set a tag (with regex-extract fields) that will be placed on lines read. E.g. kube.<namespace_name>.<pod_name>.<container_name>
spec.tail.tagRegex <string>	# Set a regex to exctract fields from the file
spec.tail.threaded <string>	# Threaded mechanism allows input plugin to run in a separate thread which helps to desaturate the main pipeline.
spec.tcp <object>	# TCP defines the TCP input plugin configuration
spec.tcp.bufferSize <string> pattern="^\\d+(k|K|KB|kb|m|M|MB|mb|g|G|GB|gb)?$"	# Specify the maximum buffer size in KB to receive a JSON message. If not set, the default size will be the value of Chunk_Size.
spec.tcp.chunkSize <string> pattern="^\\d+(k|K|KB|kb|m|M|MB|mb|g|G|GB|gb)?$"	# By default the buffer to store the incoming JSON messages, do not allocate the maximum memory allowed, instead it allocate memory when is required. The rounds of allocations are set by Chunk_Size in KB. If not set, Chunk_Size is equal to 32 (32KB).
spec.tcp.format <string>	# Specify the expected payload format. It support the options json and none. When using json, it expects JSON maps, when is set to none, it will split every record using the defined Separator (option below).
spec.tcp.listen <string>	# Listener network interface,default 0.0.0.0
spec.tcp.port <integer> format=int32 min=1 max=65535	# TCP port where listening for connections,default 5170
spec.tcp.separator <string>	# When the expected Format is set to none, Fluent Bit needs a separator string to split the records. By default it uses the breakline character (LF or 0x10).
spec.udp <object>	# UDP defines the UDP input plugin configuration
spec.udp.bufferSize <string> pattern="^\\d+(k|K|KB|kb|m|M|MB|mb|g|G|GB|gb)?$"	# BufferSize Specify the maximum buffer size in KB to receive a JSON message. If not set, the default size will be the value of Chunk_Size.
spec.udp.chunkSize <string> pattern="^\\d+(k|K|KB|kb|m|M|MB|mb|g|G|GB|gb)?$"	# By default the buffer to store the incoming JSON messages, do not allocate the maximum memory allowed, instead it allocate memory when is required. The rounds of allocations are set by Chunk_Size in KB. If not set, Chunk_Size is equal to 32 (32KB).
spec.udp.format <string>	# Format Specify the expected payload format. It support the options json and none. When using json, it expects JSON maps, when is set to none, it will split every record using the defined Separator (option below).
spec.udp.listen <string>	# Listen Listener network interface, default: 0.0.0.0
spec.udp.port <integer> format=int32 min=1 max=65535	# Port Specify the UDP port where listening for connections, default: 5170
spec.udp.separator <string>	# Separator When the expected Format is set to none, Fluent Bit needs a separator string to split the records. By default it uses the breakline character (LF or 0x10).
spec.udp.sourceAddressKey <string>	# SourceAddressKey Specify the key where the source address will be injected.
spec.udp.threaded <string>	# Threaded mechanism allows input plugin to run in a separate thread which helps to desaturate the main pipeline.
