# schema source: Fluent Operator v3.9.0 https://github.com/fluent/fluent-operator
apiVersion <string> enum=fluentbit.fluent.io/v1alpha2
kind <string> enum=ClusterFilter (cluster-scoped)
metadata.name <string> (required)
spec <object>	# Specification of desired Filter configuration.
spec.filters[].kubernetes.keepLog <boolean>	# When Keep_Log is disabled, the log field is removed from the incoming message once it has been successfully merged (Merge_Log must be enabled as well).
spec.filters[].kubernetes.kubeCAFile <string>	# CA certificate file
spec.filters[].kubernetes.kubeCAPath <string>	# Absolute path to scan for certificate files
spec.filters[].kubernetes.kubeMetaCacheTTL <string>	# configurable TTL for K8s cached metadata. By default, it is set to 0 which means TTL for cache entries is disabled and cache entries are evicted at random when capacity is reached. In order to enable this option, you should set the number to a time interval. For example, set this value to 60 or 60s and cache entries which have been created more than 60s will be evicted.
spec.filters[].kubernetes.kubeMetaNamespaceCacheTTL <integer> format=int32	# Configurable TTL for K8s cached namespace metadata. By default, it is set to 900 which means a 15min TTL for namespace cache entries. Setting this to 0 will mean entries are evicted at random once the cache is full.
spec.filters[].kubernetes.kubeMetaPreloadCacheDir <string>	# If set, Kubernetes meta-data can be cached/pre-loaded from files in JSON format in this directory, named as namespace-pod.meta
spec.filters[].kubernetes.kubeTagPrefix <string>	# When the source records comes from Tail input plugin, this option allows to specify what's the prefix used in Tail configuration.
spec.filters[].kubernetes.kubeTokenCommand <string>	# Command to get Kubernetes authorization token. By default, it will be NULL and we will use token file to get token.
spec.filters[].kubernetes.kubeTokenFile <string>	# Token file
spec.filters[].kubernetes.kubeTokenTTL <string>	# configurable 'time to live' for the K8s token. By default, it is set to 600 seconds. After this time, the token is reloaded from Kube_Token_File or the Kube_Token_Command.
spec.filters[].kubernetes.kubeURL <string>	# API Server end-point
spec.filters[].kubernetes.kubeletHost <string>	# kubelet host using for HTTP request, this only works when Use_Kubelet set to On.
spec.filters[].kubernetes.kubeletPort <integer> format=int32	# kubelet port using for HTTP request, this only works when useKubelet is set to On.
spec.filters[].kubernetes.labels <boolean>	# Include Kubernetes resource labels in the extra metadata.
spec.filters[].kubernetes.mergeLog <boolean>	# When enabled, it checks if the log field content is a JSON string map, if so, it append the map fields as part of the log structure.
spec.filters[].kubernetes.mergeLogKey <string>	# When Merge_Log is enabled, the filter tries to assume the log field from the incoming message is a JSON string message and make a structured representation of it at the same level of the log field in the map. Now if Merge_Log_Key is set (a string name), all the new structured fields taken from the original log content are inserted under the new key.
spec.filters[].kubernetes.mergeLogTrim <boolean>	# When Merge_Log is enabled, trim (remove possible \n or \r) field values.
spec.filters[].kubernetes.mergeParser <string>	# Optional parser name to specify how to parse the data contained in the log key. Recommended use is for developers or testing only.
spec.filters[].kubernetes.namespaceAnnotations <boolean>	# Include Kubernetes namespace resource annotations in the extra metadata.
spec.filters[].kubernetes.namespaceLabels <boolean>	# Include Kubernetes namespace resource labels in the extra metadata.
spec.filters[].kubernetes.namespaceMetadataOnly <boolean>	# Include Kubernetes namespace metadata only and no pod metadata. If this is set, the values of Labels and Annotations are ignored.
spec.filters[].kubernetes.ownerReferences <boolean>	# Include Kubernetes owner references in the extra metadata.
spec.filters[].kubernetes.regexParser <string>	# Set an alternative Parser to process record Tag and extract pod_name, namespace_name, container_name and docker_id. The parser must be registered in a parsers file (refer to parser filter-kube-test as an example).
spec.filters[].kubernetes.retryLimit <string> pattern="^(((f|F)alse)|(no_limits)|(no_retries)|([1-9]+[0-9]*))$"	# RetryLimit describes how many times fluent-bit should retry to send data to a specific output. If set to false fluent-bit will try indefinitely. If set to any integer N>0 it will try at most N+1 times. Leading zeros are not allowed (values such as 007, 0150, 01 do not work). If this property is not defined fluent-bit will use the default value: 1.
spec.filters[].kubernetes.tlsDebug <integer> format=int32	# Debug level between 0 (nothing) and 4 (every detail).
spec.filters[].kubernetes.tlsVerify <boolean>	# When enabled, turns on certificate validation when connecting to the Kubernetes API server.
spec.filters[].kubernetes.useJournal <boolean>	# When enabled, the filter reads logs coming in Journald format.
spec.filters[].kubernetes.useKubelet <boolean>	# This is an optional feature flag to get metadata information from kubelet instead of calling Kube Server API to enhance the log. This could mitigate the Kube API heavy traffic issue for large cluster.
spec.filters[].kubernetes.useTagForMeta <boolean>	# If true, Kubernetes metadata (e.g., pod_name, container_name, namespace_name etc) will be extracted from the tag itself.
spec.filters[].logToMetrics <object>	# LogToMetrics defines a Log to Metrics Filter configuration.
spec.filters[].logToMetrics.addLabel <[]string>	# Add a custom label NAME and set the value to the value of KEY
spec.filters[].logToMetrics.alias <string>	# Alias for the plugin
spec.filters[].logToMetrics.bucket <[]string>	# Defines a bucket for histogram
spec.filters[].logToMetrics.discardLogs <boolean>	# Flag that defines if logs should be discarded after processing. This applies for all logs, no matter if they have emitted metrics or not.
spec.filters[].logToMetrics.emitterMemBufLimit <string>	# set a buffer limit to restrict memory usage of metrics emitter
spec.filters[].logToMetrics.emitterName <string>	# Name of the emitter (advanced users)
spec.filters[].logToMetrics.exclude <[]string>	# Optional filter for records in which the content of KEY does not matches the regular expression. Value Format: FIELD REGEX
spec.filters[].logToMetrics.kubernetesMode <boolean>	# If enabled, it will automatically put pod_id, pod_name, namespace_name, docker_id and container_name into the metric as labels. This option is intended to be used in combination with the kubernetes filter plugin.
spec.filters[].logToMetrics.labelField <[]string>	# Includes a record field as label dimension in the metric.
spec.filters[].logToMetrics.metricDescription <string>	# Sets a help text for the metric.
spec.filters[].logToMetrics.metricMode <string>	# Defines the mode for the metric. Valid values are [counter, gauge or histogram]
spec.filters[].logToMetrics.metricName <string>	# Sets the name of the metric.
spec.filters[].logToMetrics.metricNamespace <string>	# Namespace of the metric
spec.filters[].logToMetrics.metricSubsystem <string>	# Sets a sub-system for the metric.
spec.filters[].logToMetrics.regex <[]string>	# Optional filter for records in which the content of KEY matches the regular expression. Value Format: FIELD REGEX
spec.filters[].logToMetrics.retryLimit <string> pattern="^(((f|F)alse)|(no_limits)|(no_retries)|([1-9]+[0-9]*))$"	# RetryLimit describes how many times fluent-bit should retry to send data to a specific output. If set to false fluent-bit will try indefinitely. If set to any integer N>0 it will try at most N+1 times. Leading zeros are not allowed (values such as 007, 0150, 01 do not work). If this property is not defined fluent-bit will use the default value: 1.
spec.filters[].logToMetrics.tag <string>	# Defines the tag for the generated metrics record
spec.filters[].logToMetrics.valueField <string>	# Specify the record field that holds a numerical value
spec.filters[].lua <object>	# Lua defines Lua Filter configuration.
spec.filters[].lua.alias <string>	# Alias for the plugin
spec.filters[].lua.call <string> (required)	# Lua function name that will be triggered to do filtering. It's assumed that the function is declared inside the Script defined above.
spec.filters[].lua.code <string>	# Inline LUA code instead of loading from a path via script.
spec.filters[].lua.enable_flb_null <boolean>	# If enabled, null will be converted to flb_null in Lua. This helps prevent removing key/value since nil is a special value to remove key/value from map in Lua. Default value: false.
spec.filters[].lua.protectedMode <boolean>	# If enabled, Lua script will be executed in protected mode. It prevents to crash when invalid Lua script is executed. Default is true.
spec.filters[].lua.retryLimit <string> pattern="^(((f|F)alse)|(no_limits)|(no_retries)|([1-9]+[0-9]*))$"	# RetryLimit describes how many times fluent-bit should retry to send data to a specific output. If set to false fluent-bit will try indefinitely. If set to any integer N>0 it will try at most N+1 times. Leading zeros are not allowed (values such as 007, 0150, 01 do not work). If this property is not defined fluent-bit will use the default value: 1.
spec.filters[].lua.script <object>	# Path to the Lua script that will be used.
spec.filters[].lua.script.key <string> (required)	# The key to select.
spec.filters[].lua.script.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.filters[].lua.script.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.filters[].lua.timeAsTable <boolean>	# By default when the Lua script is invoked, the record timestamp is passed as a Floating number which might lead to loss precision when the data is converted back. If you desire timestamp precision enabling this option will pass the timestamp as a Lua table with keys sec for seconds since epoch and nsec for nanoseconds.
spec.filters[].lua.typeArrayKey <[]string>	# If these keys are matched, the fields are handled as array. If more than one key, delimit by space. It is useful the array can be empty.
spec.filters[].lua.typeIntKey <[]string>	# If these keys are matched, the fields are converted to integer. If more than one key, delimit by space. Note that starting from Fluent Bit v1.6 integer data types are preserved and not converted to double as in previous versions.
spec.filters[].modify <object>	# Modify defines Modify Filter configuration.
spec.filters[].modify.alias <string>	# Alias for the plugin
spec.filters[].modify.conditions <[]object>	# All conditions have to be true for the rules to be applied.
spec.filters[].modify.conditions[].aKeyMatches <string>	# Is true if a key matches regex KEY
spec.filters[].modify.conditions[].keyDoesNotExist <map[string]string>	# Is true if KEY does not exist
spec.filters[].modify.conditions[].keyExists <string>	# Is true if KEY exists
spec.filters[].modify.conditions[].keyValueDoesNotEqual <map[string]string>	# Is true if KEY exists and its value is not VALUE
spec.filters[].modify.conditions[].keyValueDoesNotMatch <map[string]string>	# Is true if key KEY exists and its value does not match VALUE
spec.filters[].modify.conditions[].keyValueEquals <map[string]string>	# Is true if KEY exists and its value is VALUE
spec.filters[].modify.conditions[].keyValueMatches <map[string]string>	# Is true if key KEY exists and its value matches VALUE
spec.filters[].modify.conditions[].matchingKeysDoNotHaveMatchingValues <map[string]string>	# Is true if all keys matching KEY have values that do not match VALUE
spec.filters[].modify.conditions[].matchingKeysHaveMatchingValues <map[string]string>	# Is true if all keys matching KEY have values that match VALUE
spec.filters[].modify.conditions[].noKeyMatches <string>	# Is true if no key matches regex KEY
spec.filters[].modify.retryLimit <string> pattern="^(((f|F)alse)|(no_limits)|(no_retries)|([1-9]+[0-9]*))$"	# RetryLimit describes how many times fluent-bit should retry to send data to a specific output. If set to false fluent-bit will try indefinitely. If set to any integer N>0 it will try at most N+1 times. Leading zeros are not allowed (values such as 007, 0150, 01 do not work). If this property is not defined fluent-bit will use the default value: 1.
spec.filters[].modify.rules <[]object>	# Rules are applied in the order they appear, with each rule operating on the result of the previous rule.
spec.filters[].modify.rules[].add <map[string]string>	# Add a key/value pair with key KEY and value VALUE if KEY does not exist
spec.filters[].modify.rules[].copy <map[string]string>	# Copy a key/value pair with key KEY to COPIED_KEY if KEY exists AND COPIED_KEY does not exist
spec.filters[].modify.rules[].hardCopy <map[string]string>	# Copy a key/value pair with key KEY to COPIED_KEY if KEY exists. If COPIED_KEY already exists, this field is overwritten
spec.filters[].modify.rules[].hardRename <map[string]string>	# Rename a key/value pair with key KEY to RENAMED_KEY if KEY exists. If RENAMED_KEY already exists, this field is overwritten
spec.filters[].modify.rules[].remove <string>	# Remove a key/value pair with key KEY if it exists
spec.filters[].modify.rules[].removeRegex <string>	# Remove all key/value pairs with key matching regexp KEY
spec.filters[].modify.rules[].removeWildcard <string>	# Remove all key/value pairs with key matching wildcard KEY
spec.filters[].modify.rules[].rename <map[string]string>	# Rename a key/value pair with key KEY to RENAMED_KEY if KEY exists AND RENAMED_KEY does not exist
spec.filters[].modify.rules[].set <map[string]string>	# Add a key/value pair with key KEY and value VALUE. If KEY already exists, this field is overwritten
spec.filters[].multiline <object>	# Multiline defines a Multiline configuration.
spec.filters[].multiline.alias <string>	# Alias for the plugin
spec.filters[].multiline.buffer <boolean> default=false
spec.filters[].multiline.emitterMemBufLimit <integer> default=10	# Set a limit on the amount of memory in MB the emitter can consume if the outputs provide backpressure. The default for this limit is 10M. The pipeline will pause once the buffer exceeds the value of this setting. For example, if the value is set to 10MB then the pipeline will pause if the buffer exceeds 10M. The pipeline will remain paused until the output drains the buffer below the 10M limit.
spec.filters[].multiline.emitterName <string>	# Name for the emitter input instance which re-emits the completed records at the beginning of the pipeline.
spec.filters[].multiline.emitterType <string> enum=memory|filesystem default="memory"	# The storage type for the emitter input instance. This option supports the values memory (default) and filesystem.
spec.filters[].multiline.flushMs <integer> default=2000
spec.filters[].multiline.keyContent <string>	# Key name that holds the content to process. Note that a Multiline Parser definition can already specify the key_content to use, but this option allows to overwrite that value for the purpose of the filter.
spec.filters[].multiline.mode <string> enum=parser|partial_message
spec.filters[].multiline.parser <string> (required)	# Specify one or multiple Multiline Parsing definitions to apply to the content. You can specify multiple multiline parsers to detect different formats by separating them with a comma.
spec.filters[].multiline.retryLimit <string> pattern="^(((f|F)alse)|(no_limits)|(no_retries)|([1-9]+[0-9]*))$"	# RetryLimit describes how many times fluent-bit should retry to send data to a specific output. If set to false fluent-bit will try indefinitely. If set to any integer N>0 it will try at most N+1 times. Leading zeros are not allowed (values such as 007, 0150, 01 do not work). If this property is not defined fluent-bit will use the default value: 1.
spec.filters[].nest <object>	# Nest defines Nest Filter configuration.
spec.filters[].nest.addPrefix <string>	# Prefix affected keys with this string
spec.filters[].nest.alias <string>	# Alias for the plugin
spec.filters[].nest.nestUnder <string>	# Nest records matching the Wildcard under this key
spec.filters[].nest.nestedUnder <string>	# Lift records nested under the Nested_under key
spec.filters[].nest.operation <string> enum=nest|lift	# Select the operation nest or lift
spec.filters[].nest.removePrefix <string>	# Remove prefix from affected keys if it matches this string
spec.filters[].nest.retryLimit <string> pattern="^(((f|F)alse)|(no_limits)|(no_retries)|([1-9]+[0-9]*))$"	# RetryLimit describes how many times fluent-bit should retry to send data to a specific output. If set to false fluent-bit will try indefinitely. If set to any integer N>0 it will try at most N+1 times. Leading zeros are not allowed (values such as 007, 0150, 01 do not work). If this property is not defined fluent-bit will use the default value: 1.
spec.filters[].nest.wildcard <[]string>	# Nest records which field matches the wildcard
spec.filters[].parser <object>	# Parser defines Parser Filter configuration.
spec.filters[].parser.alias <string>	# Alias for the plugin
spec.filters[].parser.keyName <string>	# Specify field name in record to parse.
spec.filters[].parser.parser <string>	# Specify the parser name to interpret the field. Multiple Parser entries are allowed (split by comma).
spec.filters[].parser.preserveKey <boolean>	# Keep original Key_Name field in the parsed result. If false, the field will be removed.
spec.filters[].parser.reserveData <boolean>	# Keep all other original fields in the parsed result. If false, all other original fields will be removed.
spec.filters[].parser.retryLimit <string> pattern="^(((f|F)alse)|(no_limits)|(no_retries)|([1-9]+[0-9]*))$"	# RetryLimit describes how many times fluent-bit should retry to send data to a specific output. If set to false fluent-bit will try indefinitely. If set to any integer N>0 it will try at most N+1 times. Leading zeros are not allowed (values such as 007, 0150, 01 do not work). If this property is not defined fluent-bit will use the default value: 1.
spec.filters[].parser.unescapeKey <boolean>	# If the key is a escaped string (e.g: stringify JSON), unescape the string before to apply the parser.
spec.filters[].recordModifier <object>	# RecordModifier defines Record Modifier Filter configuration.
spec.filters[].recordModifier.alias <string>	# Alias for the plugin
spec.filters[].recordModifier.allowlistKeys <[]string>	# If the key is not matched, that field is removed.
spec.filters[].recordModifier.records <[]string>	# Append fields. This parameter needs key and value pair.
spec.filters[].recordModifier.removeKeys <[]string>	# If the key is matched, that field is removed.
spec.filters[].recordModifier.retryLimit <string> pattern="^(((f|F)alse)|(no_limits)|(no_retries)|([1-9]+[0-9]*))$"	# RetryLimit describes how many times fluent-bit should retry to send data to a specific output. If set to false fluent-bit will try indefinitely. If set to any integer N>0 it will try at most N+1 times. Leading zeros are not allowed (values such as 007, 0150, 01 do not work). If this property is not defined fluent-bit will use the default value: 1.
spec.filters[].recordModifier.uuidKeys <[]string>	# If set, the plugin appends uuid to each record. The value assigned becomes the key in the map.
spec.filters[].recordModifier.whitelistKeys <[]string>	# An alias of allowlistKeys for backwards compatibility.
spec.filters[].rewriteTag <object>	# RewriteTag defines a RewriteTag configuration.
spec.filters[].rewriteTag.alias <string>	# Alias for the plugin
spec.filters[].rewriteTag.emitterMemBufLimit <string>
spec.filters[].rewriteTag.emitterName <string>	# When the filter emits a record under the new Tag, there is an internal emitter plugin that takes care of the job. Since this emitter expose metrics as any other component of the pipeline, you can use this property to configure an optional name for it.
spec.filters[].rewriteTag.emitterStorageType <string>
spec.filters[].rewriteTag.retryLimit <string> pattern="^(((f|F)alse)|(no_limits)|(no_retries)|([1-9]+[0-9]*))$"	# RetryLimit describes how many times fluent-bit should retry to send data to a specific output. If set to false fluent-bit will try indefinitely. If set to any integer N>0 it will try at most N+1 times. Leading zeros are not allowed (values such as 007, 0150, 01 do not work). If this property is not defined fluent-bit will use the default value: 1.
spec.filters[].rewriteTag.rules <[]string>	# Defines the matching criteria and the format of the Tag for the matching record. The Rule format have four components: KEY REGEX NEW_TAG KEEP.
spec.filters[].throttle <object>	# Throttle defines a Throttle configuration.
spec.filters[].throttle.alias <string>	# Alias for the plugin
spec.filters[].throttle.interval <string> pattern="^\\d+(\\.[0-9]{0,2})?(s|m|h|d)?$"	# Interval is the time interval expressed in "sleep" format. e.g. 3s, 1.5m, 0.5h, etc.
spec.filters[].throttle.printStatus <boolean>	# PrintStatus represents whether to print status messages with current rate and the limits to information logs.
spec.filters[].throttle.rate <integer> format=int64	# Rate is the amount of messages for the time.
spec.filters[].throttle.retryLimit <string> pattern="^(((f|F)alse)|(no_limits)|(no_retries)|([1-9]+[0-9]*))$"	# RetryLimit describes how many times fluent-bit should retry to send data to a specific output. If set to false fluent-bit will try indefinitely. If set to any integer N>0 it will try at most N+1 times. Leading zeros are not allowed (values such as 007, 0150, 01 do not work). If this property is not defined fluent-bit will use the default value: 1.
spec.filters[].throttle.window <integer> format=int64	# Window is the amount of intervals to calculate average over.
spec.filters[].wasm <object>	# Wasm defines a Wasm configuration.
spec.filters[].wasm.accessiblePaths <[]string>	# Specify the whitelist of paths to be able to access paths from WASM programs.
spec.filters[].wasm.alias <string>	# Alias for the plugin
spec.filters[].wasm.eventFormat <string>	# Define event format to interact with Wasm programs: msgpack or json. Default: json
spec.filters[].wasm.functionName <string>	# Wasm function name that will be triggered to do filtering. It's assumed that the function is built inside the Wasm program specified above.
spec.filters[].wasm.retryLimit <string> pattern="^(((f|F)alse)|(no_limits)|(no_retries)|([1-9]+[0-9]*))$"	# RetryLimit describes how many times fluent-bit should retry to send data to a specific output. If set to false fluent-bit will try indefinitely. If set to any integer N>0 it will try at most N+1 times. Leading zeros are not allowed (values such as 007, 0150, 01 do not work). If this property is not defined fluent-bit will use the default value: 1.
spec.filters[].wasm.wasmHeapSize <string> pattern="^\\d+(k|K|KB|kb|m|M|MB|mb|g|G|GB|gb)?$"	# Size of the heap size of Wasm execution. Review unit sizes for allowed values.
spec.filters[].wasm.wasmPath <string>	# Path to the built Wasm program that will be used. This can be a relative path against the main configuration file.
spec.filters[].wasm.wasmStackSize <string> pattern="^\\d+(k|K|KB|kb|m|M|MB|mb|g|G|GB|gb)?$"	# Size of the stack size of Wasm execution. Review unit sizes for allowed values.
spec.logLevel <string> enum=off|error|warning|info|debug|trace
spec.match <string>	# A pattern to match against the tags of incoming records. It's case-sensitive and support the star (*) character as a wildcard.
spec.matchRegex <string>	# A regular expression to match against the tags of incoming records. Use this option if you want to use the full regex syntax.
spec.ordinal <integer> format=int32	# An ordinal to influence filter ordering
