# schema source: Fluent Operator v3.9.0 https://github.com/fluent/fluent-operator
apiVersion <string> enum=fluentbit.fluent.io/v1alpha2
kind <string> enum=FluentBitConfig
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# NamespacedFluentBitCfgSpec defines the desired state of FluentBit
spec.service.hcErrorsCount <integer> format=int64 min=1	# the error count to meet the unhealthy requirement, this is a sum for all output plugins in a defined HC_Period, example for output error: [2022/02/16 10:44:10] [ warn] [engine] failed to flush chunk '1-1645008245.491540684.flb', retry in 7 seconds: task_id=0, input=forward.1 > output=cloudwatch_logs.3 (out_id=3)
spec.service.hcPeriod <integer> format=int64 min=1	# The time period by second to count the error and retry failure data point
spec.service.hcRetryFailureCount <integer> format=int64 min=1	# the retry failure count to meet the unhealthy requirement, this is a sum for all output plugins in a defined HC_Period, example for retry failure: [2022/02/16 20:11:36] [ warn] [engine] chunk '1-1645042288.260516436.flb' cannot be retried: task_id=0, input=tcp.3 > output=cloudwatch_logs.1
spec.service.healthCheck <boolean>	# enable Health check feature at http://127.0.0.1:2020/api/v1/health Note: Enabling this will not automatically configure kubernetes to use fluentbit's healthcheck endpoint
spec.service.hotReload <boolean>	# If true enable reloading via HTTP
spec.service.hotReloadEnsureThreadSafety <boolean>	# If true, preserve thread safety during hot reload by waiting for in-flight work to drain before reloading; this wait can be bounded by hotReloadTimeout.
spec.service.hotReloadTimeout <integer> format=int32	# Maximum time in seconds to wait for a hot reload to complete before aborting.
spec.service.httpListen <string> pattern="^(\\d{1,3}\\.\\d{1,3}\\.\\d{1,3}\\.\\d{1,3})|(([A-Fa-f0-9:]+:+)+[A-Fa-f0-9]*)$"	# Address to listen
spec.service.httpPort <integer> format=int32 min=1 max=65535	# Port to listen
spec.service.httpServer <boolean>	# If true enable statistics HTTP server
spec.service.logFile <string>	# File to log diagnostic output
spec.service.logLevel <string> enum=off|error|warning|info|debug|trace	# Diagnostic level (error/warning/info/debug/trace)
spec.service.multilineBufferLimit <string> pattern="^\\d+(k|K|KB|kb|m|M|MB|mb|g|G|GB|gb)?$"	# Set a default buffer size limit for multiline parsers. The value must be according to the Unit Size specification.
spec.service.parsersFile <string>	# Optional 'parsers' config file (can be multiple)
spec.service.parsersFiles <[]string>	# backward compatible
spec.service.schedulerBase <integer> format=int32	# Set a base for exponential backoff in the scheduler. Supported in Fluent Bit >= 1.8.7
spec.service.schedulerCap <integer> format=int32	# Set a maximum retry time in seconds for the scheduler. Supported in Fluent Bit >= 1.8.7
spec.service.storage <object>	# Configure a global environment for the storage layer in Service. It is recommended to configure the volume and volumeMount separately for this storage. The hostPath type should be used for that Volume in Fluentbit daemon set.
spec.service.storage.backlogMemLimit <string>	# This option configure a hint of maximum value of memory to use when processing these records
spec.service.storage.checksum <string> enum=on|off	# Enable the data integrity check when writing and reading data from the filesystem
spec.service.storage.deleteIrrecoverableChunks <string> enum=on|off	# When enabled, irrecoverable chunks will be deleted during runtime, and any other irrecoverable chunk located in the configured storage path directory will be deleted when Fluent-Bit starts.
spec.service.storage.maxChunksUp <integer> format=int64	# If the input plugin has enabled filesystem storage type, this property sets the maximum number of Chunks that can be up in memory
spec.service.storage.metrics <string> enum=on|off	# If http_server option has been enabled in the Service section, this option registers a new endpoint where internal metrics of the storage layer can be consumed
spec.service.storage.path <string>	# Select an optional location in the file system to store streams and chunks of data/
spec.service.storage.sync <string> enum=normal|full	# Configure the synchronization mode used to store the data into the file system
