# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=devicefarm.aws.upbound.io/v1beta1
kind <string> enum=NetworkProfile (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# NetworkProfileSpec defines the desired state of NetworkProfile
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.description <string>	# The description of the network profile.
spec.initProvider.downlinkBandwidthBits <number>	# The data throughput rate in bits per second, as an integer from 0 to 104857600. Default value is 104857600.
spec.initProvider.downlinkDelayMs <number>	# Delay time for all packets to destination in milliseconds as an integer from 0 to 2000.
spec.initProvider.downlinkJitterMs <number>	# Time variation in the delay of received packets in milliseconds as an integer from 0 to 2000.
spec.initProvider.downlinkLossPercent <number>	# Proportion of received packets that fail to arrive from 0 to 100 percent.
spec.initProvider.name <string>	# The name for the network profile.
spec.initProvider.projectArn <string>	# The ARN of the project for the network profile.
spec.initProvider.projectArnRef <object>	# Reference to a Project in devicefarm to populate projectArn.
spec.initProvider.projectArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.projectArnRef.policy <object>	# Policies for referencing.
spec.initProvider.projectArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.projectArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.projectArnSelector <object>	# Selector for a Project in devicefarm to populate projectArn.
spec.initProvider.projectArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.projectArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.projectArnSelector.policy <object>	# Policies for selection.
spec.initProvider.projectArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.projectArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.type <string>	# The type of network profile to create. Valid values are listed are PRIVATE and CURATED.
spec.initProvider.uplinkBandwidthBits <number>	# The data throughput rate in bits per second, as an integer from 0 to 104857600. Default value is 104857600.
spec.initProvider.uplinkDelayMs <number>	# Delay time for all packets to destination in milliseconds as an integer from 0 to 2000.
spec.initProvider.uplinkJitterMs <number>	# Time variation in the delay of received packets in milliseconds as an integer from 0 to 2000.
spec.initProvider.uplinkLossPercent <number>	# Proportion of received packets that fail to arrive from 0 to 100 percent.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# NetworkProfileStatus defines the observed state of NetworkProfile.
status.atProvider <object>
status.atProvider.arn <string>	# The Amazon Resource Name of this network profile.
status.atProvider.description <string>	# The description of the network profile.
status.atProvider.downlinkBandwidthBits <number>	# The data throughput rate in bits per second, as an integer from 0 to 104857600. Default value is 104857600.
status.atProvider.downlinkDelayMs <number>	# Delay time for all packets to destination in milliseconds as an integer from 0 to 2000.
status.atProvider.downlinkJitterMs <number>	# Time variation in the delay of received packets in milliseconds as an integer from 0 to 2000.
status.atProvider.downlinkLossPercent <number>	# Proportion of received packets that fail to arrive from 0 to 100 percent.
status.atProvider.id <string>
status.atProvider.name <string>	# The name for the network profile.
status.atProvider.projectArn <string>	# The ARN of the project for the network profile.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.type <string>	# The type of network profile to create. Valid values are listed are PRIVATE and CURATED.
status.atProvider.uplinkBandwidthBits <number>	# The data throughput rate in bits per second, as an integer from 0 to 104857600. Default value is 104857600.
status.atProvider.uplinkDelayMs <number>	# Delay time for all packets to destination in milliseconds as an integer from 0 to 2000.
status.atProvider.uplinkJitterMs <number>	# Time variation in the delay of received packets in milliseconds as an integer from 0 to 2000.
status.atProvider.uplinkLossPercent <number>	# Proportion of received packets that fail to arrive from 0 to 100 percent.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
