# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=globalaccelerator.aws.m.upbound.io/v1beta1
kind <string> enum=EndpointGroup
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# EndpointGroupSpec defines the desired state of EndpointGroup
spec.forProvider.listenerArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.listenerArnSelector <object>	# Selector for a Listener in globalaccelerator to populate listenerArn.
spec.forProvider.listenerArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.listenerArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.listenerArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.listenerArnSelector.policy <object>	# Policies for selection.
spec.forProvider.listenerArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.listenerArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.portOverride <[]object>	# Override specific listener ports used to route traffic to endpoints that are part of this endpoint group. Fields documented below.
spec.forProvider.portOverride[].endpointPort <number>	# The endpoint port that you want a listener port to be mapped to. This is the port on the endpoint, such as the Application Load Balancer or Amazon EC2 instance.
spec.forProvider.portOverride[].listenerPort <number>	# The listener port that you want to map to a specific endpoint port. This is the port that user traffic arrives to the Global Accelerator on.
spec.forProvider.thresholdCount <number>	# The number of consecutive health checks required to set the state of a healthy endpoint to unhealthy, or to set an unhealthy endpoint to healthy. The default value is 3.
spec.forProvider.trafficDialPercentage <number>	# The percentage of traffic to send to an AWS Region. Additional traffic is distributed to other endpoint groups for this listener. The default value is 100.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.endpointConfiguration <[]object>	# The list of endpoint objects. Fields documented below.
spec.initProvider.endpointConfiguration[].attachmentArn <string>	# An ARN of an exposed cross-account attachment. See the AWS documentation for more details.
spec.initProvider.endpointConfiguration[].clientIpPreservationEnabled <boolean>	# Indicates whether client IP address preservation is enabled for an Application Load Balancer endpoint. See the AWS documentation for more details. The default value is false.
spec.initProvider.endpointConfiguration[].endpointId <string>	# An ID for the endpoint. If the endpoint is a Network Load Balancer or Application Load Balancer, this is the Amazon Resource Name (ARN) of the resource. If the endpoint is an Elastic IP address, this is the Elastic IP address allocation ID.
spec.initProvider.endpointConfiguration[].weight <number>	# The weight associated with the endpoint. When you add weights to endpoints, you configure AWS Global Accelerator to route traffic based on proportions that you specify.
spec.initProvider.endpointGroupRegion <string>	# The name of the AWS Region where the endpoint group is located.
spec.initProvider.healthCheckIntervalSeconds <number>	# The time—10 seconds or 30 seconds—between each health check for an endpoint. The default value is 30.
spec.initProvider.healthCheckPath <string>	# If the protocol is HTTP/S, then this specifies the path that is the destination for health check targets. The default value is slash (/).
spec.initProvider.healthCheckPort <number>	# The port that AWS Global Accelerator uses to check the health of endpoints that are part of this endpoint group. The default port is the listener port that this endpoint group is associated with. If listener port is a list of ports, Global Accelerator uses the first port in the list.
spec.initProvider.healthCheckProtocol <string>	# The protocol that AWS Global Accelerator uses to check the health of endpoints that are part of this endpoint group. The default value is TCP.
spec.initProvider.listenerArn <string>	# The Amazon Resource Name (ARN) of the listener.
spec.initProvider.listenerArnRef <object>	# Reference to a Listener in globalaccelerator to populate listenerArn.
spec.initProvider.listenerArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.listenerArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.listenerArnRef.policy <object>	# Policies for referencing.
spec.initProvider.listenerArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.listenerArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.listenerArnSelector <object>	# Selector for a Listener in globalaccelerator to populate listenerArn.
spec.initProvider.listenerArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.listenerArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.listenerArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.listenerArnSelector.policy <object>	# Policies for selection.
spec.initProvider.listenerArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.listenerArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.portOverride <[]object>	# Override specific listener ports used to route traffic to endpoints that are part of this endpoint group. Fields documented below.
spec.initProvider.portOverride[].endpointPort <number>	# The endpoint port that you want a listener port to be mapped to. This is the port on the endpoint, such as the Application Load Balancer or Amazon EC2 instance.
spec.initProvider.portOverride[].listenerPort <number>	# The listener port that you want to map to a specific endpoint port. This is the port that user traffic arrives to the Global Accelerator on.
spec.initProvider.thresholdCount <number>	# The number of consecutive health checks required to set the state of a healthy endpoint to unhealthy, or to set an unhealthy endpoint to healthy. The default value is 3.
spec.initProvider.trafficDialPercentage <number>	# The percentage of traffic to send to an AWS Region. Additional traffic is distributed to other endpoint groups for this listener. The default value is 100.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# EndpointGroupStatus defines the observed state of EndpointGroup.
status.atProvider <object>
status.atProvider.arn <string>	# The Amazon Resource Name (ARN) of the endpoint group.
status.atProvider.endpointConfiguration <[]object>	# The list of endpoint objects. Fields documented below.
status.atProvider.endpointConfiguration[].attachmentArn <string>	# An ARN of an exposed cross-account attachment. See the AWS documentation for more details.
status.atProvider.endpointConfiguration[].clientIpPreservationEnabled <boolean>	# Indicates whether client IP address preservation is enabled for an Application Load Balancer endpoint. See the AWS documentation for more details. The default value is false.
status.atProvider.endpointConfiguration[].endpointId <string>	# An ID for the endpoint. If the endpoint is a Network Load Balancer or Application Load Balancer, this is the Amazon Resource Name (ARN) of the resource. If the endpoint is an Elastic IP address, this is the Elastic IP address allocation ID.
status.atProvider.endpointConfiguration[].weight <number>	# The weight associated with the endpoint. When you add weights to endpoints, you configure AWS Global Accelerator to route traffic based on proportions that you specify.
status.atProvider.endpointGroupRegion <string>	# The name of the AWS Region where the endpoint group is located.
status.atProvider.healthCheckIntervalSeconds <number>	# The time—10 seconds or 30 seconds—between each health check for an endpoint. The default value is 30.
status.atProvider.healthCheckPath <string>	# If the protocol is HTTP/S, then this specifies the path that is the destination for health check targets. The default value is slash (/).
status.atProvider.healthCheckPort <number>	# The port that AWS Global Accelerator uses to check the health of endpoints that are part of this endpoint group. The default port is the listener port that this endpoint group is associated with. If listener port is a list of ports, Global Accelerator uses the first port in the list.
status.atProvider.healthCheckProtocol <string>	# The protocol that AWS Global Accelerator uses to check the health of endpoints that are part of this endpoint group. The default value is TCP.
status.atProvider.id <string>	# The Amazon Resource Name (ARN) of the endpoint group.
status.atProvider.listenerArn <string>	# The Amazon Resource Name (ARN) of the listener.
status.atProvider.portOverride <[]object>	# Override specific listener ports used to route traffic to endpoints that are part of this endpoint group. Fields documented below.
status.atProvider.portOverride[].endpointPort <number>	# The endpoint port that you want a listener port to be mapped to. This is the port on the endpoint, such as the Application Load Balancer or Amazon EC2 instance.
status.atProvider.portOverride[].listenerPort <number>	# The listener port that you want to map to a specific endpoint port. This is the port that user traffic arrives to the Global Accelerator on.
status.atProvider.thresholdCount <number>	# The number of consecutive health checks required to set the state of a healthy endpoint to unhealthy, or to set an unhealthy endpoint to healthy. The default value is 3.
status.atProvider.trafficDialPercentage <number>	# The percentage of traffic to send to an AWS Region. Additional traffic is distributed to other endpoint groups for this listener. The default value is 100.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
