# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=costmanagement.azure.upbound.io/v1beta2
kind <string> enum=SubscriptionCostManagementExport (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# SubscriptionCostManagementExportSpec defines the desired state of SubscriptionCostManagementExport
spec.forProvider.subscriptionId <string>	# The id of the subscription on which to create an export. Changing this forces a new resource to be created.
spec.forProvider.subscriptionIdRef <object>	# Reference to a Subscription in azure to populate subscriptionId.
spec.forProvider.subscriptionIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.subscriptionIdRef.policy <object>	# Policies for referencing.
spec.forProvider.subscriptionIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.subscriptionIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.subscriptionIdSelector <object>	# Selector for a Subscription in azure to populate subscriptionId.
spec.forProvider.subscriptionIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.subscriptionIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.subscriptionIdSelector.policy <object>	# Policies for selection.
spec.forProvider.subscriptionIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.subscriptionIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.active <boolean>	# Is the cost management export active? Default is true.
spec.initProvider.exportDataOptions <object>	# A export_data_options block as defined below.
spec.initProvider.exportDataOptions.timeFrame <string>	# The time frame for pulling data for the query. If custom, then a specific time period must be provided. Possible values include: WeekToDate, MonthToDate, BillingMonthToDate, TheLast7Days, TheLastMonth, TheLastBillingMonth, Custom.
spec.initProvider.exportDataOptions.type <string>	# The type of the query. Possible values are ActualCost, AmortizedCost and Usage.
spec.initProvider.exportDataStorageLocation <object>	# A export_data_storage_location block as defined below.
spec.initProvider.exportDataStorageLocation.containerId <string>	# The Resource Manager ID of the container where exports will be uploaded. Changing this forces a new resource to be created.
spec.initProvider.exportDataStorageLocation.containerIdRef <object>	# Reference to a Container in storage to populate containerId.
spec.initProvider.exportDataStorageLocation.containerIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.exportDataStorageLocation.containerIdRef.policy <object>	# Policies for referencing.
spec.initProvider.exportDataStorageLocation.containerIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.exportDataStorageLocation.containerIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.exportDataStorageLocation.containerIdSelector <object>	# Selector for a Container in storage to populate containerId.
spec.initProvider.exportDataStorageLocation.containerIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.exportDataStorageLocation.containerIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.exportDataStorageLocation.containerIdSelector.policy <object>	# Policies for selection.
spec.initProvider.exportDataStorageLocation.containerIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.exportDataStorageLocation.containerIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.exportDataStorageLocation.rootFolderPath <string>	# The path of the directory where exports will be uploaded. Changing this forces a new resource to be created.
spec.initProvider.fileFormat <string>	# Format for export. Valid values are Csv only. Default is Csv.
spec.initProvider.name <string>	# Specifies the name of the Cost Management Export. Changing this forces a new resource to be created.
spec.initProvider.recurrencePeriodEndDate <string>	# The date the export will stop capturing information.
spec.initProvider.recurrencePeriodStartDate <string>	# The date the export will start capturing information.
spec.initProvider.recurrenceType <string>	# How often the requested information will be exported. Valid values include Annually, Daily, Monthly, Weekly.
spec.initProvider.subscriptionId <string>	# The id of the subscription on which to create an export. Changing this forces a new resource to be created.
spec.initProvider.subscriptionIdRef <object>	# Reference to a Subscription in azure to populate subscriptionId.
spec.initProvider.subscriptionIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.subscriptionIdRef.policy <object>	# Policies for referencing.
spec.initProvider.subscriptionIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subscriptionIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.subscriptionIdSelector <object>	# Selector for a Subscription in azure to populate subscriptionId.
spec.initProvider.subscriptionIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.subscriptionIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.subscriptionIdSelector.policy <object>	# Policies for selection.
spec.initProvider.subscriptionIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subscriptionIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# SubscriptionCostManagementExportStatus defines the observed state of SubscriptionCostManagementExport.
status.atProvider <object>
status.atProvider.active <boolean>	# Is the cost management export active? Default is true.
status.atProvider.exportDataOptions <object>	# A export_data_options block as defined below.
status.atProvider.exportDataOptions.timeFrame <string>	# The time frame for pulling data for the query. If custom, then a specific time period must be provided. Possible values include: WeekToDate, MonthToDate, BillingMonthToDate, TheLast7Days, TheLastMonth, TheLastBillingMonth, Custom.
status.atProvider.exportDataOptions.type <string>	# The type of the query. Possible values are ActualCost, AmortizedCost and Usage.
status.atProvider.exportDataStorageLocation <object>	# A export_data_storage_location block as defined below.
status.atProvider.exportDataStorageLocation.containerId <string>	# The Resource Manager ID of the container where exports will be uploaded. Changing this forces a new resource to be created.
status.atProvider.exportDataStorageLocation.rootFolderPath <string>	# The path of the directory where exports will be uploaded. Changing this forces a new resource to be created.
status.atProvider.fileFormat <string>	# Format for export. Valid values are Csv only. Default is Csv.
status.atProvider.id <string>	# The ID of the Cost Management Export for this Subscription.
status.atProvider.name <string>	# Specifies the name of the Cost Management Export. Changing this forces a new resource to be created.
status.atProvider.recurrencePeriodEndDate <string>	# The date the export will stop capturing information.
status.atProvider.recurrencePeriodStartDate <string>	# The date the export will start capturing information.
status.atProvider.recurrenceType <string>	# How often the requested information will be exported. Valid values include Annually, Daily, Monthly, Weekly.
status.atProvider.subscriptionId <string>	# The id of the subscription on which to create an export. Changing this forces a new resource to be created.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
