# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=kafka.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.vpcConfig[].subnetIdSelector <object>	# Selector for a list of Subnet in ec2 to populate subnetIds.
spec.forProvider.vpcConfig[].subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.vpcConfig[].subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.vpcConfig[].subnetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.vpcConfig[].subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpcConfig[].subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpcConfig[].subnetIds <[]string>	# A list of subnets in at least two different Availability Zones that host your client applications.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.clientAuthentication <[]object>	# Specifies client authentication information for the serverless cluster. See below.
spec.initProvider.clientAuthentication[].sasl <[]object>	# Details for client authentication using SASL. See below.
spec.initProvider.clientAuthentication[].sasl[].iam <[]object>	# Details for client authentication using IAM. See below.
spec.initProvider.clientAuthentication[].sasl[].iam[].enabled <boolean>	# Whether SASL/IAM authentication is enabled or not.
spec.initProvider.clusterName <string>	# The name of the serverless cluster.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.vpcConfig <[]object>	# VPC configuration information. See below.
spec.initProvider.vpcConfig[].securityGroupIdRefs <[]object>	# References to SecurityGroup in ec2 to populate securityGroupIds.
spec.initProvider.vpcConfig[].securityGroupIdRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.vpcConfig[].securityGroupIdRefs[].policy <object>	# Policies for referencing.
spec.initProvider.vpcConfig[].securityGroupIdRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpcConfig[].securityGroupIdRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.vpcConfig[].securityGroupIdSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate securityGroupIds.
spec.initProvider.vpcConfig[].securityGroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.vpcConfig[].securityGroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.vpcConfig[].securityGroupIdSelector.policy <object>	# Policies for selection.
spec.initProvider.vpcConfig[].securityGroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpcConfig[].securityGroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.vpcConfig[].securityGroupIds <[]string>	# Specifies up to five security groups that control inbound and outbound traffic for the serverless cluster.
spec.initProvider.vpcConfig[].subnetIdRefs <[]object>	# References to Subnet in ec2 to populate subnetIds.
spec.initProvider.vpcConfig[].subnetIdRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.vpcConfig[].subnetIdRefs[].policy <object>	# Policies for referencing.
spec.initProvider.vpcConfig[].subnetIdRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpcConfig[].subnetIdRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.vpcConfig[].subnetIdSelector <object>	# Selector for a list of Subnet in ec2 to populate subnetIds.
spec.initProvider.vpcConfig[].subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.vpcConfig[].subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.vpcConfig[].subnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.vpcConfig[].subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpcConfig[].subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.vpcConfig[].subnetIds <[]string>	# A list of subnets in at least two different Availability Zones that host your client applications.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ServerlessClusterStatus defines the observed state of ServerlessCluster.
status.atProvider <object>
status.atProvider.arn <string>	# The ARN of the serverless cluster.
status.atProvider.bootstrapBrokersSaslIam <string>	# One or more DNS names (or IP addresses) and SASL IAM port pairs. For example, boot-abcdefg.c2.kafka-serverless.eu-central-1.amazonaws.com:9098. The resource sorts the list alphabetically. AWS may not always return all endpoints so the values may not be stable across applies.
status.atProvider.clientAuthentication <[]object>	# Specifies client authentication information for the serverless cluster. See below.
status.atProvider.clientAuthentication[].sasl <[]object>	# Details for client authentication using SASL. See below.
status.atProvider.clientAuthentication[].sasl[].iam <[]object>	# Details for client authentication using IAM. See below.
status.atProvider.clientAuthentication[].sasl[].iam[].enabled <boolean>	# Whether SASL/IAM authentication is enabled or not.
status.atProvider.clusterName <string>	# The name of the serverless cluster.
status.atProvider.clusterUuid <string>	# UUID of the serverless cluster, for use in IAM policies.
status.atProvider.id <string>
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.vpcConfig <[]object>	# VPC configuration information. See below.
status.atProvider.vpcConfig[].securityGroupIds <[]string>	# Specifies up to five security groups that control inbound and outbound traffic for the serverless cluster.
status.atProvider.vpcConfig[].subnetIds <[]string>	# A list of subnets in at least two different Availability Zones that host your client applications.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
