# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=kafka.aws.upbound.io/v1beta3
kind <string> enum=Cluster (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ClusterSpec defines the desired state of Cluster
spec.forProvider.brokerNodeGroupInfo.connectivityInfo.vpcConnectivity.clientAuthentication <object>	# Configuration block for specifying a client authentication. See client_authentication Argument Reference below.
spec.forProvider.brokerNodeGroupInfo.connectivityInfo.vpcConnectivity.clientAuthentication.sasl <object>	# SASL authentication type details for VPC connectivity. See vpc_connectivity client_authentication sasl Argument Reference below.
spec.forProvider.brokerNodeGroupInfo.connectivityInfo.vpcConnectivity.clientAuthentication.sasl.iam <boolean>	# Enables SASL/IAM authentication for VPC connectivity.
spec.forProvider.brokerNodeGroupInfo.connectivityInfo.vpcConnectivity.clientAuthentication.sasl.scram <boolean>	# Enables SASL/SCRAM authentication for VPC connectivity.
spec.forProvider.brokerNodeGroupInfo.connectivityInfo.vpcConnectivity.clientAuthentication.tls <boolean>	# Enables TLS authentication for VPC connectivity.
spec.forProvider.brokerNodeGroupInfo.instanceType <string>	# Specify the instance type to use for the kafka brokersE.g., kafka.m5.large. (Pricing info)
spec.forProvider.brokerNodeGroupInfo.securityGroups <[]string>	# A list of the security groups to associate with the elastic network interfaces to control who can communicate with the cluster.
spec.forProvider.brokerNodeGroupInfo.securityGroupsRefs <[]object>	# References to SecurityGroup in ec2 to populate securityGroups.
spec.forProvider.brokerNodeGroupInfo.securityGroupsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.brokerNodeGroupInfo.securityGroupsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.brokerNodeGroupInfo.securityGroupsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.brokerNodeGroupInfo.securityGroupsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.brokerNodeGroupInfo.securityGroupsSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate securityGroups.
spec.forProvider.brokerNodeGroupInfo.securityGroupsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.brokerNodeGroupInfo.securityGroupsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.brokerNodeGroupInfo.securityGroupsSelector.policy <object>	# Policies for selection.
spec.forProvider.brokerNodeGroupInfo.securityGroupsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.brokerNodeGroupInfo.securityGroupsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.brokerNodeGroupInfo.storageInfo <object>	# A block that contains information about storage volumes attached to MSK broker nodes. See broker_node_group_info storage_info Argument Reference below.
spec.forProvider.brokerNodeGroupInfo.storageInfo.ebsStorageInfo <object>	# A block that contains EBS volume information. See storage_info ebs_storage_info Argument Reference below.
spec.forProvider.brokerNodeGroupInfo.storageInfo.ebsStorageInfo.provisionedThroughput <object>	# A block that contains EBS volume provisioned throughput information. To provision storage throughput, you must choose broker type kafka.m5.4xlarge or larger. See ebs_storage_info provisioned_throughput Argument Reference below.
spec.forProvider.brokerNodeGroupInfo.storageInfo.ebsStorageInfo.provisionedThroughput.enabled <boolean>	# Controls whether provisioned throughput is enabled or not. Default value: false.
spec.forProvider.brokerNodeGroupInfo.storageInfo.ebsStorageInfo.provisionedThroughput.volumeThroughput <number>	# Throughput value of the EBS volumes for the data drive on each kafka broker node in MiB per second. The minimum value is 250. The maximum value varies between broker type. You can refer to the valid values for the maximum volume throughput at the following documentation on throughput bottlenecks
spec.forProvider.brokerNodeGroupInfo.storageInfo.ebsStorageInfo.volumeSize <number>	# The size in GiB of the EBS volume for the data drive on each broker node. Minimum value of 1 and maximum value of 16384.
spec.forProvider.clientAuthentication <object>	# Configuration block for specifying a client authentication. See client_authentication Argument Reference below.
spec.forProvider.clientAuthentication.sasl <object>	# SASL authentication type details for VPC connectivity. See vpc_connectivity client_authentication sasl Argument Reference below.
spec.forProvider.clientAuthentication.sasl.iam <boolean>	# Enables SASL/IAM authentication for VPC connectivity.
spec.forProvider.clientAuthentication.sasl.scram <boolean>	# Enables SASL/SCRAM authentication for VPC connectivity.
spec.forProvider.clientAuthentication.tls <object>	# Enables TLS authentication for VPC connectivity.
spec.forProvider.clientAuthentication.tls.certificateAuthorityArns <[]string>	# List of ACM Certificate Authority Amazon Resource Names (ARNs).
spec.forProvider.clientAuthentication.unauthenticated <boolean>	# Enables unauthenticated access.
spec.forProvider.clusterName <string>	# Name of the MSK cluster.
spec.forProvider.configurationInfo <object>	# Configuration block for specifying an MSK Configuration to attach to Kafka brokers. See configuration_info Argument Reference below.
spec.forProvider.configurationInfo.arn <string>	# Amazon Resource Name (ARN) of the MSK Configuration to use in the cluster.
spec.forProvider.configurationInfo.arnRef <object>	# Reference to a Configuration in kafka to populate arn.
spec.forProvider.configurationInfo.arnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.configurationInfo.arnRef.policy <object>	# Policies for referencing.
spec.forProvider.configurationInfo.arnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.configurationInfo.arnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.configurationInfo.arnSelector <object>	# Selector for a Configuration in kafka to populate arn.
spec.forProvider.configurationInfo.arnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.configurationInfo.arnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.configurationInfo.arnSelector.policy <object>	# Policies for selection.
spec.forProvider.configurationInfo.arnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.configurationInfo.arnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.configurationInfo.revision <number>	# Revision of the MSK Configuration to use in the cluster.
spec.forProvider.encryptionInfo <object>	# Configuration block for specifying encryption. See encryption_info Argument Reference below.
spec.forProvider.encryptionInfo.encryptionAtRestKmsKeyArn <string>	# The ARN of the KMS key used for encryption at rest of the broker data volumes.
spec.forProvider.encryptionInfo.encryptionAtRestKmsKeyArnRef <object>	# Reference to a Key in kms to populate encryptionAtRestKmsKeyArn.
spec.forProvider.encryptionInfo.encryptionAtRestKmsKeyArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.encryptionInfo.encryptionAtRestKmsKeyArnRef.policy <object>	# Policies for referencing.
spec.forProvider.encryptionInfo.encryptionAtRestKmsKeyArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.encryptionInfo.encryptionAtRestKmsKeyArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.encryptionInfo.encryptionAtRestKmsKeyArnSelector <object>	# Selector for a Key in kms to populate encryptionAtRestKmsKeyArn.
spec.forProvider.encryptionInfo.encryptionAtRestKmsKeyArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.encryptionInfo.encryptionAtRestKmsKeyArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.encryptionInfo.encryptionAtRestKmsKeyArnSelector.policy <object>	# Policies for selection.
spec.forProvider.encryptionInfo.encryptionAtRestKmsKeyArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.encryptionInfo.encryptionAtRestKmsKeyArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.encryptionInfo.encryptionInTransit <object>	# Configuration block to specify encryption in transit. See encryption_info encryption_in_transit Argument Reference below.
spec.forProvider.encryptionInfo.encryptionInTransit.clientBroker <string>	# Encryption setting for data in transit between clients and brokers. Valid values: TLS, TLS_PLAINTEXT, and PLAINTEXT. Default value is TLS.
spec.forProvider.encryptionInfo.encryptionInTransit.inCluster <boolean>	# Whether data communication among broker nodes is encrypted. Default value: true.
spec.forProvider.enhancedMonitoring <string>	# Specify the desired enhanced MSK CloudWatch monitoring level. See Monitoring Amazon MSK with Amazon CloudWatch
spec.forProvider.kafkaVersion <string>	# Specify the desired Kafka software version.
spec.forProvider.loggingInfo <object>	# Configuration block for streaming broker logs to Cloudwatch/S3/Kinesis Firehose. See logging_info Argument Reference below.
spec.forProvider.loggingInfo.brokerLogs <object>	# Configuration block for Broker Logs settings for logging info. See logging_info broker_logs Argument Reference below.
spec.forProvider.loggingInfo.brokerLogs.cloudwatchLogs <object>	# Configuration block for Cloudwatch Logs settings. See logging_info broker_logs cloudwatch_logs Argument Reference below.
spec.forProvider.loggingInfo.brokerLogs.cloudwatchLogs.enabled <boolean>	# Controls whether provisioned throughput is enabled or not. Default value: false.
spec.forProvider.loggingInfo.brokerLogs.cloudwatchLogs.logGroup <string>	# Name of the Cloudwatch Log Group to deliver logs to.
spec.forProvider.loggingInfo.brokerLogs.cloudwatchLogs.logGroupRef <object>	# Reference to a Group in cloudwatchlogs to populate logGroup.
spec.forProvider.loggingInfo.brokerLogs.cloudwatchLogs.logGroupRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.loggingInfo.brokerLogs.cloudwatchLogs.logGroupRef.policy <object>	# Policies for referencing.
spec.forProvider.loggingInfo.brokerLogs.cloudwatchLogs.logGroupRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.loggingInfo.brokerLogs.cloudwatchLogs.logGroupRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.loggingInfo.brokerLogs.cloudwatchLogs.logGroupSelector <object>	# Selector for a Group in cloudwatchlogs to populate logGroup.
spec.forProvider.loggingInfo.brokerLogs.cloudwatchLogs.logGroupSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.loggingInfo.brokerLogs.cloudwatchLogs.logGroupSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.loggingInfo.brokerLogs.cloudwatchLogs.logGroupSelector.policy <object>	# Policies for selection.
spec.forProvider.loggingInfo.brokerLogs.cloudwatchLogs.logGroupSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.loggingInfo.brokerLogs.cloudwatchLogs.logGroupSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.loggingInfo.brokerLogs.firehose <object>	# Configuration block for Kinesis Data Firehose settings. See logging_info broker_logs firehose Argument Reference below.
spec.forProvider.loggingInfo.brokerLogs.firehose.deliveryStream <string>	# Name of the Kinesis Data Firehose delivery stream to deliver logs to.
spec.forProvider.loggingInfo.brokerLogs.firehose.deliveryStreamRef <object>	# Reference to a DeliveryStream in firehose to populate deliveryStream.
spec.forProvider.loggingInfo.brokerLogs.firehose.deliveryStreamRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.loggingInfo.brokerLogs.firehose.deliveryStreamRef.policy <object>	# Policies for referencing.
spec.forProvider.loggingInfo.brokerLogs.firehose.deliveryStreamRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.loggingInfo.brokerLogs.firehose.deliveryStreamRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.loggingInfo.brokerLogs.firehose.deliveryStreamSelector <object>	# Selector for a DeliveryStream in firehose to populate deliveryStream.
spec.forProvider.loggingInfo.brokerLogs.firehose.deliveryStreamSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.loggingInfo.brokerLogs.firehose.deliveryStreamSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.loggingInfo.brokerLogs.firehose.deliveryStreamSelector.policy <object>	# Policies for selection.
spec.forProvider.loggingInfo.brokerLogs.firehose.deliveryStreamSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.loggingInfo.brokerLogs.firehose.deliveryStreamSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.loggingInfo.brokerLogs.firehose.enabled <boolean>	# Controls whether provisioned throughput is enabled or not. Default value: false.
spec.forProvider.loggingInfo.brokerLogs.s3 <object>	# Configuration block for S3 settings. See logging_info broker_logs s3 Argument Reference below.
spec.forProvider.loggingInfo.brokerLogs.s3.bucket <string>	# Name of the S3 bucket to deliver logs to.
spec.forProvider.loggingInfo.brokerLogs.s3.bucketRef <object>	# Reference to a Bucket in s3 to populate bucket.
spec.forProvider.loggingInfo.brokerLogs.s3.bucketRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.loggingInfo.brokerLogs.s3.bucketRef.policy <object>	# Policies for referencing.
spec.forProvider.loggingInfo.brokerLogs.s3.bucketRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.loggingInfo.brokerLogs.s3.bucketRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.loggingInfo.brokerLogs.s3.bucketSelector <object>	# Selector for a Bucket in s3 to populate bucket.
spec.forProvider.loggingInfo.brokerLogs.s3.bucketSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.loggingInfo.brokerLogs.s3.bucketSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.loggingInfo.brokerLogs.s3.bucketSelector.policy <object>	# Policies for selection.
spec.forProvider.loggingInfo.brokerLogs.s3.bucketSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.loggingInfo.brokerLogs.s3.bucketSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.loggingInfo.brokerLogs.s3.enabled <boolean>	# Controls whether provisioned throughput is enabled or not. Default value: false.
spec.forProvider.loggingInfo.brokerLogs.s3.prefix <string>	# Prefix to append to the folder name.
spec.forProvider.numberOfBrokerNodes <number>	# The desired total number of broker nodes in the kafka cluster. It must be a multiple of the number of specified client subnets.
spec.forProvider.openMonitoring <object>	# Configuration block for JMX and Node monitoring for the MSK cluster. See open_monitoring Argument Reference below.
spec.forProvider.openMonitoring.prometheus <object>	# Configuration block for Prometheus settings for open monitoring. See open_monitoring prometheus Argument Reference below.
spec.forProvider.openMonitoring.prometheus.jmxExporter <object>	# Configuration block for JMX Exporter. See open_monitoring prometheus jmx_exporter Argument Reference below.
spec.forProvider.openMonitoring.prometheus.jmxExporter.enabledInBroker <boolean>	# Indicates whether you want to enable or disable the JMX Exporter.
spec.forProvider.openMonitoring.prometheus.nodeExporter <object>	# Configuration block for Node Exporter. See open_monitoring prometheus node_exporter Argument Reference below.
spec.forProvider.openMonitoring.prometheus.nodeExporter.enabledInBroker <boolean>	# Indicates whether you want to enable or disable the JMX Exporter.
spec.forProvider.rebalancing <object>	# Configuration block for intelligent rebalancing. See rebalancing Argument Reference below. Only applicable to MSK Provisioned clusters with Express brokers.
spec.forProvider.rebalancing.status <string>	# The status of intelligent rebalancing. Valid values: ACTIVE, PAUSED. Default is ACTIVE for new Express-based clusters.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.storageMode <string>	# Controls storage mode for supported storage tiers. Valid values are: LOCAL or TIERED.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.brokerNodeGroupInfo <object>	# Configuration block for the broker nodes of the Kafka cluster. See broker_node_group_info Argument Reference below.
spec.initProvider.brokerNodeGroupInfo.azDistribution <string>	# The distribution of broker nodes across availability zones (documentation). Currently, the only valid value is DEFAULT.
spec.initProvider.brokerNodeGroupInfo.clientSubnets <[]string>	# A list of subnets to connect to in client VPC (documentation).
spec.initProvider.brokerNodeGroupInfo.clientSubnetsRefs <[]object>	# References to Subnet in ec2 to populate clientSubnets.
spec.initProvider.brokerNodeGroupInfo.clientSubnetsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.brokerNodeGroupInfo.clientSubnetsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.brokerNodeGroupInfo.clientSubnetsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.brokerNodeGroupInfo.clientSubnetsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.brokerNodeGroupInfo.clientSubnetsSelector <object>	# Selector for a list of Subnet in ec2 to populate clientSubnets.
spec.initProvider.brokerNodeGroupInfo.clientSubnetsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.brokerNodeGroupInfo.clientSubnetsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.brokerNodeGroupInfo.clientSubnetsSelector.policy <object>	# Policies for selection.
spec.initProvider.brokerNodeGroupInfo.clientSubnetsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.brokerNodeGroupInfo.clientSubnetsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.brokerNodeGroupInfo.connectivityInfo <object>	# Information about the cluster access configuration. See broker_node_group_info connectivity_info Argument Reference below. For security reasons, you can't turn on public access while creating an MSK cluster. However, you can update an existing cluster to make it publicly accessible. You can also create a new cluster and then update it to make it publicly accessible (documentation).
spec.initProvider.brokerNodeGroupInfo.connectivityInfo.publicAccess <object>	# Access control settings for brokers. See connectivity_info public_access Argument Reference below.
spec.initProvider.brokerNodeGroupInfo.connectivityInfo.publicAccess.type <string>	# Public access type. Valid values: DISABLED, SERVICE_PROVIDED_EIPS.
spec.initProvider.brokerNodeGroupInfo.connectivityInfo.vpcConnectivity <object>	# VPC connectivity access control for brokers. See connectivity_info vpc_connectivity Argument Reference below.
spec.initProvider.brokerNodeGroupInfo.connectivityInfo.vpcConnectivity.clientAuthentication <object>	# Configuration block for specifying a client authentication. See client_authentication Argument Reference below.
spec.initProvider.brokerNodeGroupInfo.connectivityInfo.vpcConnectivity.clientAuthentication.sasl <object>	# SASL authentication type details for VPC connectivity. See vpc_connectivity client_authentication sasl Argument Reference below.
spec.initProvider.brokerNodeGroupInfo.connectivityInfo.vpcConnectivity.clientAuthentication.sasl.iam <boolean>	# Enables SASL/IAM authentication for VPC connectivity.
spec.initProvider.brokerNodeGroupInfo.connectivityInfo.vpcConnectivity.clientAuthentication.sasl.scram <boolean>	# Enables SASL/SCRAM authentication for VPC connectivity.
spec.initProvider.brokerNodeGroupInfo.connectivityInfo.vpcConnectivity.clientAuthentication.tls <boolean>	# Enables TLS authentication for VPC connectivity.
spec.initProvider.brokerNodeGroupInfo.instanceType <string>	# Specify the instance type to use for the kafka brokersE.g., kafka.m5.large. (Pricing info)
spec.initProvider.brokerNodeGroupInfo.securityGroups <[]string>	# A list of the security groups to associate with the elastic network interfaces to control who can communicate with the cluster.
spec.initProvider.brokerNodeGroupInfo.securityGroupsRefs <[]object>	# References to SecurityGroup in ec2 to populate securityGroups.
spec.initProvider.brokerNodeGroupInfo.securityGroupsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.brokerNodeGroupInfo.securityGroupsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.brokerNodeGroupInfo.securityGroupsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
