# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=kafka.aws.upbound.io/v1beta1
kind <string> enum=Replicator (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ReplicatorSpec defines the desired state of Replicator
spec.forProvider.kafkaCluster[].vpcConfig.securityGroupsIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kafkaCluster[].vpcConfig.securityGroupsIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.kafkaCluster[].vpcConfig.securityGroupsIdsSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate securityGroupsIds.
spec.forProvider.kafkaCluster[].vpcConfig.securityGroupsIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.kafkaCluster[].vpcConfig.securityGroupsIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.kafkaCluster[].vpcConfig.securityGroupsIdsSelector.policy <object>	# Policies for selection.
spec.forProvider.kafkaCluster[].vpcConfig.securityGroupsIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kafkaCluster[].vpcConfig.securityGroupsIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.kafkaCluster[].vpcConfig.subnetIds <[]string>	# The list of subnets to connect to in the virtual private cloud (VPC). AWS creates elastic network interfaces inside these subnets to allow communication between your Kafka Cluster and the replicator.
spec.forProvider.kafkaCluster[].vpcConfig.subnetIdsRefs <[]object>	# References to Subnet in ec2 to populate subnetIds.
spec.forProvider.kafkaCluster[].vpcConfig.subnetIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.kafkaCluster[].vpcConfig.subnetIdsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.kafkaCluster[].vpcConfig.subnetIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kafkaCluster[].vpcConfig.subnetIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.kafkaCluster[].vpcConfig.subnetIdsSelector <object>	# Selector for a list of Subnet in ec2 to populate subnetIds.
spec.forProvider.kafkaCluster[].vpcConfig.subnetIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.kafkaCluster[].vpcConfig.subnetIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.kafkaCluster[].vpcConfig.subnetIdsSelector.policy <object>	# Policies for selection.
spec.forProvider.kafkaCluster[].vpcConfig.subnetIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kafkaCluster[].vpcConfig.subnetIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.replicationInfoList <object>	# A list of replication configurations, where each configuration targets a given source cluster to target cluster replication flow.
spec.forProvider.replicationInfoList.consumerGroupReplication <[]object>	# Configuration relating to consumer group replication.
spec.forProvider.replicationInfoList.consumerGroupReplication[].consumerGroupsToExclude <[]string>	# List of regular expression patterns indicating the consumer groups that should not be replicated.
spec.forProvider.replicationInfoList.consumerGroupReplication[].consumerGroupsToReplicate <[]string>	# List of regular expression patterns indicating the consumer groups to copy.
spec.forProvider.replicationInfoList.consumerGroupReplication[].detectAndCopyNewConsumerGroups <boolean>	# Whether to periodically check for new consumer groups.
spec.forProvider.replicationInfoList.consumerGroupReplication[].synchroniseConsumerGroupOffsets <boolean>	# Whether to periodically write the translated offsets to __consumer_offsets topic in target cluster.
spec.forProvider.replicationInfoList.sourceKafkaClusterArn <string>	# The ARN of the source Kafka cluster.
spec.forProvider.replicationInfoList.sourceKafkaClusterArnRef <object>	# Reference to a Cluster in kafka to populate sourceKafkaClusterArn.
spec.forProvider.replicationInfoList.sourceKafkaClusterArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.replicationInfoList.sourceKafkaClusterArnRef.policy <object>	# Policies for referencing.
spec.forProvider.replicationInfoList.sourceKafkaClusterArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.replicationInfoList.sourceKafkaClusterArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.replicationInfoList.sourceKafkaClusterArnSelector <object>	# Selector for a Cluster in kafka to populate sourceKafkaClusterArn.
spec.forProvider.replicationInfoList.sourceKafkaClusterArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.replicationInfoList.sourceKafkaClusterArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.replicationInfoList.sourceKafkaClusterArnSelector.policy <object>	# Policies for selection.
spec.forProvider.replicationInfoList.sourceKafkaClusterArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.replicationInfoList.sourceKafkaClusterArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.replicationInfoList.targetCompressionType <string>	# The type of compression to use writing records to target Kafka cluster.
spec.forProvider.replicationInfoList.targetKafkaClusterArn <string>	# The ARN of the target Kafka cluster.
spec.forProvider.replicationInfoList.targetKafkaClusterArnRef <object>	# Reference to a Cluster in kafka to populate targetKafkaClusterArn.
spec.forProvider.replicationInfoList.targetKafkaClusterArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.replicationInfoList.targetKafkaClusterArnRef.policy <object>	# Policies for referencing.
spec.forProvider.replicationInfoList.targetKafkaClusterArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.replicationInfoList.targetKafkaClusterArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.replicationInfoList.targetKafkaClusterArnSelector <object>	# Selector for a Cluster in kafka to populate targetKafkaClusterArn.
spec.forProvider.replicationInfoList.targetKafkaClusterArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.replicationInfoList.targetKafkaClusterArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.replicationInfoList.targetKafkaClusterArnSelector.policy <object>	# Policies for selection.
spec.forProvider.replicationInfoList.targetKafkaClusterArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.replicationInfoList.targetKafkaClusterArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.replicationInfoList.topicReplication <[]object>	# Configuration relating to topic replication.
spec.forProvider.replicationInfoList.topicReplication[].copyAccessControlListsForTopics <boolean>	# Whether to periodically configure remote topic ACLs to match their corresponding upstream topics.
spec.forProvider.replicationInfoList.topicReplication[].copyTopicConfigurations <boolean>	# Whether to periodically configure remote topics to match their corresponding upstream topics.
spec.forProvider.replicationInfoList.topicReplication[].detectAndCopyNewTopics <boolean>	# Whether to periodically check for new topics and partitions.
spec.forProvider.replicationInfoList.topicReplication[].startingPosition <object>	# Configuration for specifying the position in the topics to start replicating from.
spec.forProvider.replicationInfoList.topicReplication[].startingPosition.type <string>	# The type of topic configuration name. Supports PREFIXED_WITH_SOURCE_CLUSTER_ALIAS and IDENTICAL.
spec.forProvider.replicationInfoList.topicReplication[].topicNameConfiguration <object>	# Configuration for specifying replicated topic names should be the same as their corresponding upstream topics or prefixed with source cluster alias.
spec.forProvider.replicationInfoList.topicReplication[].topicNameConfiguration.type <string>	# The type of topic configuration name. Supports PREFIXED_WITH_SOURCE_CLUSTER_ALIAS and IDENTICAL.
spec.forProvider.replicationInfoList.topicReplication[].topicsToExclude <[]string>	# List of regular expression patterns indicating the topics that should not be replica.
spec.forProvider.replicationInfoList.topicReplication[].topicsToReplicate <[]string>	# List of regular expression patterns indicating the topics to copy.
spec.forProvider.replicatorName <string>	# The name of the replicator.
spec.forProvider.serviceExecutionRoleArn <string>	# The ARN of the IAM role used by the replicator to access resources in the customer's account (e.g source and target clusters).
spec.forProvider.serviceExecutionRoleArnRef <object>	# Reference to a Role in iam to populate serviceExecutionRoleArn.
spec.forProvider.serviceExecutionRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.serviceExecutionRoleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.serviceExecutionRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serviceExecutionRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.serviceExecutionRoleArnSelector <object>	# Selector for a Role in iam to populate serviceExecutionRoleArn.
spec.forProvider.serviceExecutionRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.serviceExecutionRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.serviceExecutionRoleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.serviceExecutionRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serviceExecutionRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.description <string>	# A summary description of the replicator.
spec.initProvider.kafkaCluster <[]object>	# A list of Kafka clusters which are targets of the replicator.
spec.initProvider.kafkaCluster[].amazonMskCluster <object>	# Details of an Amazon MSK cluster.
spec.initProvider.kafkaCluster[].amazonMskCluster.mskClusterArn <string>	# The ARN of an Amazon MSK cluster.
spec.initProvider.kafkaCluster[].amazonMskCluster.mskClusterArnRef <object>	# Reference to a Cluster in kafka to populate mskClusterArn.
spec.initProvider.kafkaCluster[].amazonMskCluster.mskClusterArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.kafkaCluster[].amazonMskCluster.mskClusterArnRef.policy <object>	# Policies for referencing.
spec.initProvider.kafkaCluster[].amazonMskCluster.mskClusterArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kafkaCluster[].amazonMskCluster.mskClusterArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.kafkaCluster[].amazonMskCluster.mskClusterArnSelector <object>	# Selector for a Cluster in kafka to populate mskClusterArn.
spec.initProvider.kafkaCluster[].amazonMskCluster.mskClusterArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.kafkaCluster[].amazonMskCluster.mskClusterArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.kafkaCluster[].amazonMskCluster.mskClusterArnSelector.policy <object>	# Policies for selection.
spec.initProvider.kafkaCluster[].amazonMskCluster.mskClusterArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kafkaCluster[].amazonMskCluster.mskClusterArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.kafkaCluster[].vpcConfig <object>	# Details of an Amazon VPC which has network connectivity to the Apache Kafka cluster.
spec.initProvider.kafkaCluster[].vpcConfig.securityGroupsIds <[]string>	# The AWS security groups to associate with the ENIs used by the replicator. If a security group is not specified, the default security group associated with the VPC is used.
spec.initProvider.kafkaCluster[].vpcConfig.securityGroupsIdsRefs <[]object>	# References to SecurityGroup in ec2 to populate securityGroupsIds.
spec.initProvider.kafkaCluster[].vpcConfig.securityGroupsIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.kafkaCluster[].vpcConfig.securityGroupsIdsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.kafkaCluster[].vpcConfig.securityGroupsIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kafkaCluster[].vpcConfig.securityGroupsIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.kafkaCluster[].vpcConfig.securityGroupsIdsSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate securityGroupsIds.
spec.initProvider.kafkaCluster[].vpcConfig.securityGroupsIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.kafkaCluster[].vpcConfig.securityGroupsIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.kafkaCluster[].vpcConfig.securityGroupsIdsSelector.policy <object>	# Policies for selection.
spec.initProvider.kafkaCluster[].vpcConfig.securityGroupsIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kafkaCluster[].vpcConfig.securityGroupsIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.kafkaCluster[].vpcConfig.subnetIds <[]string>	# The list of subnets to connect to in the virtual private cloud (VPC). AWS creates elastic network interfaces inside these subnets to allow communication between your Kafka Cluster and the replicator.
spec.initProvider.kafkaCluster[].vpcConfig.subnetIdsRefs <[]object>	# References to Subnet in ec2 to populate subnetIds.
spec.initProvider.kafkaCluster[].vpcConfig.subnetIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.kafkaCluster[].vpcConfig.subnetIdsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.kafkaCluster[].vpcConfig.subnetIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kafkaCluster[].vpcConfig.subnetIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.kafkaCluster[].vpcConfig.subnetIdsSelector <object>	# Selector for a list of Subnet in ec2 to populate subnetIds.
spec.initProvider.kafkaCluster[].vpcConfig.subnetIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.kafkaCluster[].vpcConfig.subnetIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.kafkaCluster[].vpcConfig.subnetIdsSelector.policy <object>	# Policies for selection.
spec.initProvider.kafkaCluster[].vpcConfig.subnetIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kafkaCluster[].vpcConfig.subnetIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.replicationInfoList <object>	# A list of replication configurations, where each configuration targets a given source cluster to target cluster replication flow.
spec.initProvider.replicationInfoList.consumerGroupReplication <[]object>	# Configuration relating to consumer group replication.
spec.initProvider.replicationInfoList.consumerGroupReplication[].consumerGroupsToExclude <[]string>	# List of regular expression patterns indicating the consumer groups that should not be replicated.
spec.initProvider.replicationInfoList.consumerGroupReplication[].consumerGroupsToReplicate <[]string>	# List of regular expression patterns indicating the consumer groups to copy.
spec.initProvider.replicationInfoList.consumerGroupReplication[].detectAndCopyNewConsumerGroups <boolean>	# Whether to periodically check for new consumer groups.
spec.initProvider.replicationInfoList.consumerGroupReplication[].synchroniseConsumerGroupOffsets <boolean>	# Whether to periodically write the translated offsets to __consumer_offsets topic in target cluster.
spec.initProvider.replicationInfoList.sourceKafkaClusterArn <string>	# The ARN of the source Kafka cluster.
spec.initProvider.replicationInfoList.sourceKafkaClusterArnRef <object>	# Reference to a Cluster in kafka to populate sourceKafkaClusterArn.
spec.initProvider.replicationInfoList.sourceKafkaClusterArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.replicationInfoList.sourceKafkaClusterArnRef.policy <object>	# Policies for referencing.
spec.initProvider.replicationInfoList.sourceKafkaClusterArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.replicationInfoList.sourceKafkaClusterArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.replicationInfoList.sourceKafkaClusterArnSelector <object>	# Selector for a Cluster in kafka to populate sourceKafkaClusterArn.
spec.initProvider.replicationInfoList.sourceKafkaClusterArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.replicationInfoList.sourceKafkaClusterArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.replicationInfoList.sourceKafkaClusterArnSelector.policy <object>	# Policies for selection.
spec.initProvider.replicationInfoList.sourceKafkaClusterArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.replicationInfoList.sourceKafkaClusterArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.replicationInfoList.targetCompressionType <string>	# The type of compression to use writing records to target Kafka cluster.
spec.initProvider.replicationInfoList.targetKafkaClusterArn <string>	# The ARN of the target Kafka cluster.
spec.initProvider.replicationInfoList.targetKafkaClusterArnRef <object>	# Reference to a Cluster in kafka to populate targetKafkaClusterArn.
spec.initProvider.replicationInfoList.targetKafkaClusterArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.replicationInfoList.targetKafkaClusterArnRef.policy <object>	# Policies for referencing.
spec.initProvider.replicationInfoList.targetKafkaClusterArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.replicationInfoList.targetKafkaClusterArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.replicationInfoList.targetKafkaClusterArnSelector <object>	# Selector for a Cluster in kafka to populate targetKafkaClusterArn.
spec.initProvider.replicationInfoList.targetKafkaClusterArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.replicationInfoList.targetKafkaClusterArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.replicationInfoList.targetKafkaClusterArnSelector.policy <object>	# Policies for selection.
spec.initProvider.replicationInfoList.targetKafkaClusterArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
