# schema source: GCP Config Connector v1.154.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=compute.cnrm.cloud.google.com/v1beta1
kind <string> enum=ComputeBackendService
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# The desired state of the ComputeBackendService.
spec.cdnPolicy.clientTtl <integer> format=int32	# Specifies a separate client (e.g. browser client) maximum TTL. This is used to clamp the max-age (or Expires) value sent to the client. With FORCE_CACHE_ALL, the lesser of client_ttl and default_ttl is used for the response max-age directive, along with a "public" directive. For cacheable content in CACHE_ALL_STATIC mode, client_ttl clamps the max-age from the origin (if specified), or else sets the response max-age directive to the lesser of the client_ttl and default_ttl, and also ensures a "public" cache-control directive is present. If a client TTL is not specified, a default value (1 hour) will be used. The maximum allowed value is 31,622,400s (1 year).
spec.cdnPolicy.defaultTtl <integer> format=int32	# Specifies the default TTL for cached content served by this origin for responses that do not have an existing valid TTL (max-age or s-maxage). Setting a TTL of "0" means "always revalidate". The value of defaultTTL cannot be set to a value greater than that of maxTTL, but can be equal. When the cacheMode is set to FORCE_CACHE_ALL, the defaultTTL will overwrite the TTL set in all responses. The maximum allowed value is 31,622,400s (1 year), noting that infrequently accessed objects may be evicted from the cache before the defined TTL.
spec.cdnPolicy.maxTtl <integer> format=int32	# Specifies the maximum allowed TTL for cached content served by this origin. Cache directives that attempt to set a max-age or s-maxage higher than this, or an Expires header more than maxTTL seconds in the future will be capped at the value of maxTTL, as if it were the value of an s-maxage Cache-Control directive. Headers sent to the client will not be modified. Setting a TTL of "0" means "always revalidate". The maximum allowed value is 31,622,400s (1 year), noting that infrequently accessed objects may be evicted from the cache before the defined TTL.
spec.cdnPolicy.negativeCaching <boolean>	# Negative caching allows per-status code TTLs to be set, in order to apply fine-grained caching for common errors or redirects. This can reduce the load on your origin and improve end-user experience by reducing response latency. When the cache mode is set to CACHE_ALL_STATIC or USE_ORIGIN_HEADERS, negative caching applies to responses with the specified response code that lack any Cache-Control, Expires, or Pragma: no-cache directives. When the cache mode is set to FORCE_CACHE_ALL, negative caching applies to all responses with the specified response code, and override any caching headers. By default, Cloud CDN will apply the following default TTLs to these status codes: HTTP 300 (Multiple Choice), 301, 308 (Permanent Redirects): 10m HTTP 404 (Not Found), 410 (Gone), 451 (Unavailable For Legal Reasons): 120s HTTP 405 (Method Not Found), 421 (Misdirected Request), 501 (Not Implemented): 60s. These defaults can be overridden in negative_caching_policy.
spec.cdnPolicy.negativeCachingPolicy <[]object>	# Sets a cache TTL for the specified HTTP status code. negative_caching must be enabled to configure negative_caching_policy. Omitting the policy and leaving negative_caching enabled will use Cloud CDN's default cache TTLs. Note that when specifying an explicit negative_caching_policy, you should take care to specify a cache TTL for all response codes that you wish to cache. Cloud CDN will not apply any default negative caching when a policy exists.
spec.cdnPolicy.negativeCachingPolicy[].code <integer> format=int32	# The HTTP status code to define a TTL against. Only HTTP status codes 300, 301, 302, 307, 308, 404, 405, 410, 421, 451 and 501 are can be specified as values, and you cannot specify a status code more than once.
spec.cdnPolicy.negativeCachingPolicy[].ttl <integer> format=int32	# The TTL (in seconds) for which to cache responses with the corresponding status code. The maximum allowed value is 1800s (30 minutes), noting that infrequently accessed objects may be evicted from the cache before the defined TTL.
spec.cdnPolicy.serveWhileStale <integer> format=int32	# Serve existing content from the cache (if available) when revalidating content with the origin, or when an error is encountered when refreshing the cache. This setting defines the default "max-stale" duration for any cached responses that do not specify a max-stale directive. Stale responses that exceed the TTL configured here will not be served. The default limit (max-stale) is 86400s (1 day), which will allow stale content to be served up to this limit beyond the max-age (or s-maxage) of a cached response. The maximum allowed value is 604800 (1 week). Set this to zero (0) to disable serve-while-stale.
spec.cdnPolicy.signedUrlCacheMaxAgeSec <integer> format=int64	# Maximum number of seconds the response to a signed URL request will be considered fresh. After this time period, the response will be revalidated before being served. Defaults to 1hr (3600s). When serving responses to signed URL requests, Cloud CDN will internally behave as though all responses from this backend had a "Cache-Control: public, max-age=[TTL]" header, regardless of any existing Cache-Control header. The actual headers served in responses will not be altered.
spec.circuitBreakers <object>	# Settings controlling the circuit breaking behavior for this BackendService.
spec.circuitBreakers.connectTimeout <object>	# Not supported by proxy. Connect timeout for the backend service. The timeout is the maximum amount of time KCC will wait for the proxy to connect to the backend.
spec.circuitBreakers.connectTimeout.nanos <integer> format=int32	# Span of time that's a fraction of a second at nanosecond resolution. Must be from 0 to 999,999,999 inclusive.
spec.circuitBreakers.connectTimeout.seconds <integer> (required) format=int64	# Span of time at a resolution of a second. Must be from 0 to 315,576,000,000 inclusive.
spec.circuitBreakers.maxConnections <integer> format=int32	# The maximum number of connections to the backend service. If not specified, there is no limit. Not supported when the backend service is referenced by a URL map that is bound to target gRPC proxy that has validateForProxyless field set to true.
spec.circuitBreakers.maxPendingRequests <integer> format=int32	# The maximum number of pending requests allowed to the backend service. If not specified, there is no limit. Not supported when the backend service is referenced by a URL map that is bound to target gRPC proxy that has validateForProxyless field set to true.
spec.circuitBreakers.maxRequests <integer> format=int32	# The maximum number of parallel requests that allowed to the backend service. If not specified, there is no limit.
spec.circuitBreakers.maxRequestsPerConnection <integer> format=int32	# Maximum requests for a single connection to the backend service. This parameter is respected by both the HTTP/1.1 and HTTP/2 implementations. If not specified, there is no limit. Setting this parameter to 1 will effectively disable keep alive. Not supported when the backend service is referenced by a URL map that is bound to target gRPC proxy that has validateForProxyless field set to true.
spec.circuitBreakers.maxRetries <integer> format=int32	# The maximum number of parallel retries allowed to the backend cluster. If not specified, the default is 1. Not supported when the backend service is referenced by a URL map that is bound to target gRPC proxy that has validateForProxyless field set to true.
spec.compressionMode <string>	# Compress text responses using Brotli or gzip compression, based on the client's Accept-Encoding header.
spec.connectionDrainingTimeoutSec <integer> format=int32	# Time for which instance will be drained (not accept new connections, but still work to finish started).
spec.connectionTrackingPolicy <object>	# Connection Tracking configuration for this BackendService. Connection tracking policy settings are only available for external passthrough Network Load Balancers and internal passthrough Network Load Balancers. connectionTrackingPolicy cannot be specified with haPolicy.
spec.connectionTrackingPolicy.connectionPersistenceOnUnhealthyBackends <string>	# Specifies connection persistence when backends are unhealthy. The default value is DEFAULT_FOR_PROTOCOL. If set to DEFAULT_FOR_PROTOCOL, the existing connections persist on unhealthy backends only for connection-oriented protocols (TCP and SCTP) and only if the Tracking Mode is PER_CONNECTION (default tracking mode) or the Session Affinity is configured for 5-tuple. They do not persist for UDP. If set to NEVER_PERSIST, after a backend becomes unhealthy, the existing connections on the unhealthy backend are never persisted on the unhealthy backend. They are always diverted to newly selected healthy backends (unless all backends are unhealthy). If set to ALWAYS_PERSIST, existing connections always persist on unhealthy backends regardless of protocol and session affinity. It is generally not recommended to use this mode overriding the default. For more details, see [Connection Persistence for Network Load Balancing](https://cloud.google.com/load-balancing/docs/network/networklb-backend-service#connection-persistence) and [Connection Persistence for Internal TCP/UDP Load Balancing](https://cloud.google.com/load-balancing/docs/internal#connection-persistence). Check the ConnectionPersistenceOnUnhealthyBackends enum for the list of possible values.
spec.connectionTrackingPolicy.enableStrongAffinity <boolean>	# Enable Strong Session Affinity for external passthrough Network Load Balancers. This option is not available publicly.
spec.connectionTrackingPolicy.idleTimeoutSec <integer> format=int32	# Specifies how long to keep a Connection Tracking entry while there is no matching traffic (in seconds). For internal passthrough Network Load Balancers: - The minimum (default) is 10 minutes and the maximum is 16 hours. - It can be set only if Connection Tracking is less than 5-tuple (i.e. Session Affinity is CLIENT_IP_NO_DESTINATION, CLIENT_IP or CLIENT_IP_PROTO, and Tracking Mode is PER_SESSION). For external passthrough Network Load Balancers the default is 60 seconds. This option is not available publicly.
spec.connectionTrackingPolicy.trackingMode <string>	# Specifies the key used for connection tracking. There are two options: - PER_CONNECTION: This is the default mode. The Connection Tracking is performed as per the Connection Key (default Hash Method) for the specific protocol. - PER_SESSION: The Connection Tracking is performed as per the configured Session Affinity. It matches the configured Session Affinity. For more details, see [Tracking Mode for Network Load Balancing](https://cloud.google.com/load-balancing/docs/network/networklb-backend-service#tracking-mode) and [Tracking Mode for Internal TCP/UDP Load Balancing](https://cloud.google.com/load-balancing/docs/internal#tracking-mode). Check the TrackingMode enum for the list of possible values.
spec.consistentHash <object>	# Consistent Hash-based load balancing can be used to provide soft session affinity based on HTTP headers, cookies or other properties. This load balancing policy is applicable only for HTTP connections. The affinity to a particular destination host will be lost when one or more hosts are added/removed from the destination service. This field specifies parameters that control consistent hashing. This field is only applicable when localityLbPolicy is set to MAGLEV or RING_HASH. This field is applicable to either: - A regional backend service with the service_protocol set to HTTP, HTTPS, HTTP2 or H2C, and load_balancing_scheme set to INTERNAL_MANAGED. - A global backend service with the load_balancing_scheme set to INTERNAL_SELF_MANAGED.
spec.consistentHash.httpCookie <object>	# Hash session affinity settings when using STRONG_COOKIE_AFFINITY or STRONG_HEADER_AFFINITY.
spec.consistentHash.httpCookie.name <string>	# Name of the cookie.
spec.consistentHash.httpCookie.path <string>	# Path to set for the cookie.
spec.consistentHash.httpCookie.ttl <object>	# Lifetime of the cookie.
spec.consistentHash.httpCookie.ttl.nanos <integer> format=int32	# Span of time that's a fraction of a second at nanosecond resolution. Must be from 0 to 999,999,999 inclusive.
spec.consistentHash.httpCookie.ttl.seconds <integer> (required) format=int64	# Span of time at a resolution of a second. Must be from 0 to 315,576,000,000 inclusive.
spec.consistentHash.httpHeaderName <string>	# The name of the HTTP header field to map onto. Required if the load balancing policy is MAGLEV or RING_HASH and session affinity is STRONG_HEADER_AFFINITY.
spec.consistentHash.minimumRingSize <integer> format=int64	# The minimum ring size. Valid values are between 1 and 4096. Required if the load balancing policy is RING_HASH.
spec.customRequestHeaders <[]string>	# Headers that the load balancer adds to proxied requests. See [Creating custom headers](https://cloud.google.com/load-balancing/docs/custom-headers).
spec.customResponseHeaders <[]string>	# Headers that the load balancer adds to proxied responses. See [Creating custom headers](https://cloud.google.com/load-balancing/docs/custom-headers).
spec.description <string>	# An optional description of this resource.
spec.edgeSecurityPolicyRef <object>	# ComputeSecurityPolicyRef is a reference to a ComputeSecurityPolicy.
spec.edgeSecurityPolicyRef.external <string>	# A reference to an externally managed ComputeSecurityPolicy resource. Should be in the format "projects/{{projectID}}/global/securityPolicies/{{name}}".
spec.edgeSecurityPolicyRef.name <string>	# The name of a ComputeSecurityPolicy resource.
spec.edgeSecurityPolicyRef.namespace <string>	# The namespace of a ComputeSecurityPolicy resource.
spec.enableCdn <boolean>	# If true, enables Cloud CDN for the backend service.
spec.failoverPolicy <object>	# Requires at least one backend instance group to be defined as a backup (failover) backend. For load balancers that have configurable failover: [Internal passthrough Network Load Balancers](https://cloud.google.com/load-balancing/docs/internal/failover-overview) and [external passthrough Network Load Balancers](https://cloud.google.com/load-balancing/docs/network/networklb-failover-overview). failoverPolicy cannot be specified with haPolicy.
spec.failoverPolicy.disableConnectionDrainOnFailover <boolean>	# This can be set to true only if the protocol is TCP. The default is false.
spec.failoverPolicy.dropTrafficIfUnhealthy <boolean>	# If set to true, connections to the load balancer are dropped when all primary and all backup backend VMs are unhealthy.If set to false, connections are distributed among all primary VMs when all primary and all backup backend VMs are unhealthy. For load balancers that have configurable failover: [Internal passthrough Network Load Balancers](https://cloud.google.com/load-balancing/docs/internal/failover-overview) and [external passthrough Network Load Balancers](https://cloud.google.com/load-balancing/docs/network/networklb-failover-overview). The default is false.
spec.failoverPolicy.failoverRatio <number>	# The value of the field must be in the range [0, 1]. If the value is 0, the load balancer performs a failover when the number of healthy primary VMs equals zero. For all other values, the load balancer performs a failover when the total number of healthy primary VMs is less than this ratio. For load balancers that have configurable failover: [Internal TCP/UDP Load Balancing](https://cloud.google.com/load-balancing/docs/internal/failover-overview) and [external TCP/UDP Load Balancing](https://cloud.google.com/load-balancing/docs/network/networklb-failover-overview).
spec.healthChecks <[]object>
spec.healthChecks[].healthCheckRef <object>	# Reference to a ComputeHealthCheck resource.
spec.healthChecks[].healthCheckRef.external <string>	# The URL for the health check that signals autohealing. Allowed value: The `selfLink` field of a `ComputeHealthCheck` resource.
spec.healthChecks[].healthCheckRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.healthChecks[].healthCheckRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.healthChecks[].httpHealthCheckRef <object>	# Reference to a ComputeHTTPHealthCheck resource.
spec.healthChecks[].httpHealthCheckRef.external <string>	# A reference to an externally managed ComputeHTTPHealthCheck resource. Should be in the format "projects/{{projectID}}/global/httpHealthChecks/{{httpHealthCheckID}}".
spec.healthChecks[].httpHealthCheckRef.name <string>	# The name of a ComputeHTTPHealthCheck resource.
spec.healthChecks[].httpHealthCheckRef.namespace <string>	# The namespace of a ComputeHTTPHealthCheck resource.
spec.iap <object>	# The configurations for Identity-Aware Proxy on this resource.
spec.iap.oauth2ClientId <string>	# OAuth2 client ID to use for the authentication flow.
spec.iap.oauth2ClientIdRef <object>	# Reference to a ComputeBackendServiceOauth2ClientId.
spec.iap.oauth2ClientIdRef.external <string>	# External is the Google OAuth2 Client ID, e.g. `CLIENT_ID.apps.googleusercontent.com` matching the Cloud Asset Inventory Format.
spec.iap.oauth2ClientIdRef.name <string>	# Name of the referent.
spec.iap.oauth2ClientIdRef.namespace <string>	# Namespace of the referent.
spec.iap.oauth2ClientSecret <object>	# OAuth2 client secret to use for the authentication flow.
spec.iap.oauth2ClientSecret.value <string>	# Value of the field. Cannot be used if 'valueFrom' is specified.
spec.iap.oauth2ClientSecret.valueFrom <object>	# Source for the field's value. Cannot be used if 'value' is specified.
spec.iap.oauth2ClientSecret.valueFrom.secretKeyRef <object>	# Reference to a value with the given key in the given Secret in the resource's namespace.
spec.iap.oauth2ClientSecret.valueFrom.secretKeyRef.key <string> (required)	# Key that identifies the value to be extracted.
spec.iap.oauth2ClientSecret.valueFrom.secretKeyRef.name <string> (required)	# Name of the Secret to extract a value from.
spec.iap.oauth2ClientSecretSha256 <string>	# [Output Only] SHA256 hash value for the field oauth2_client_secret above.
spec.loadBalancingScheme <string>	# Specifies the load balancer type.
spec.localityLbPolicies <[]object>	# A list of locality load-balancing policies to be used in order of preference. When you use localityLbPolicies, you must set at least one value for either the localityLbPolicies[].policy or the localityLbPolicies[].customPolicy field. localityLbPolicies overrides any value set in the localityLbPolicy field. For an example of how to use this field, see Define a list of preferred policies. Caution: This field and its children are intended for use in a service mesh that includes gRPC clients only. Envoy proxies can't use backend services that have this configuration.
spec.localityLbPolicies[].customPolicy <object>	# The configuration for a custom policy.
spec.localityLbPolicies[].customPolicy.data <string>	# An optional, arbitrary JSON object with configuration data.
spec.localityLbPolicies[].customPolicy.name <string> (required)	# The name of a custom policy.
spec.localityLbPolicies[].policy <object>	# The configuration for a predefined policy.
spec.localityLbPolicies[].policy.name <string> (required)	# The name of a locality load balancing policy.
spec.localityLbPolicy <string>	# The load balancing algorithm used within the scope of the locality.
spec.location <string> (required)	# Location of the resource.
spec.logConfig <object>	# This field denotes the logging options for the load balancer traffic.
spec.logConfig.enable <boolean>	# This field denotes whether to enable logging for the load balancer traffic.
spec.logConfig.sampleRate <number>	# This field defines the log sampling rate.
spec.networkRef <object>	# ComputeNetworkRef is a reference to a GCP ComputeNetwork.
spec.networkRef.external <string>	# A reference to an externally managed ComputeNetwork resource. Should be in the format "projects/{{projectID}}/global/networks/{{networkID}}".
spec.networkRef.name <string>	# The name of a ComputeNetwork resource.
spec.networkRef.namespace <string>	# The namespace of a ComputeNetwork resource.
spec.outlierDetection <object>	# Settings controlling the ejection of unhealthy backend endpoints.
spec.outlierDetection.baseEjectionTime <object>	# The base time that a host is ejected for. The real time is equal to the base ejection time multiplied by the number of times the host has been ejected.
spec.outlierDetection.baseEjectionTime.nanos <integer> format=int32	# Span of time that's a fraction of a second at nanosecond resolution. Must be from 0 to 999,999,999 inclusive.
spec.outlierDetection.baseEjectionTime.seconds <integer> (required) format=int64	# Span of time at a resolution of a second. Must be from 0 to 315,576,000,000 inclusive.
spec.outlierDetection.consecutiveErrors <integer> format=int32	# Number of consecutive errors before ejection.
spec.outlierDetection.consecutiveGatewayFailure <integer> format=int32	# Number of consecutive gateway failures before ejection.
spec.outlierDetection.enforcingConsecutiveErrors <integer> format=int32	# Percentage of consecutive errors to enforce.
spec.outlierDetection.enforcingConsecutiveGatewayFailure <integer> format=int32	# Percentage of consecutive gateway failures to enforce.
spec.outlierDetection.enforcingSuccessRate <integer> format=int32	# Percentage of success rate to enforce.
spec.outlierDetection.interval <object>	# Time interval between ejection sweep analysis.
spec.outlierDetection.interval.nanos <integer> format=int32	# Span of time that's a fraction of a second at nanosecond resolution. Must be from 0 to 999,999,999 inclusive.
spec.outlierDetection.interval.seconds <integer> (required) format=int64	# Span of time at a resolution of a second. Must be from 0 to 315,576,000,000 inclusive.
spec.outlierDetection.maxEjectionPercent <integer> format=int32	# Maximum percentage of hosts that can be ejected.
spec.outlierDetection.successRateMinimumHosts <integer> format=int32	# Minimum number of hosts for success rate analysis.
spec.outlierDetection.successRateRequestVolume <integer> format=int32	# Minimum request volume for success rate analysis.
spec.outlierDetection.successRateStdevFactor <integer> format=int32	# Standard deviation factor for success rate analysis.
spec.portName <string>	# A named port on a backend instance group representing the port for communication to the backend VMs in that group. The named port must be [defined on each backend instance group](https://cloud.google.com/load-balancing/docs/backend-service#named_ports). This parameter has no meaning if the backends are NEGs. For internal passthrough Network Load Balancers and external passthrough Network Load Balancers, omit port_name.
spec.protocol <string>	# The protocol this BackendService uses to communicate with backends. Possible values are HTTP, HTTPS, HTTP2, H2C, TCP, SSL, UDP or GRPC. depending on the chosen load balancer or Traffic Director configuration. Refer to the documentation for the load balancers or for Traffic Director for more information. Must be set to GRPC when the backend service is referenced by a URL map that is bound to target gRPC proxy.
spec.resourceID <string>	# The ComputeBackendService name. If not given, the metadata.name will be used.
spec.securityPolicy <string>	# The URL of the security policy associated with this backend service.
spec.securityPolicyRef <object>	# ComputeSecurityPolicyRef is a reference to a ComputeSecurityPolicy.
spec.securityPolicyRef.external <string>	# A reference to an externally managed ComputeSecurityPolicy resource. Should be in the format "projects/{{projectID}}/global/securityPolicies/{{name}}".
spec.securityPolicyRef.name <string>	# The name of a ComputeSecurityPolicy resource.
spec.securityPolicyRef.namespace <string>	# The namespace of a ComputeSecurityPolicy resource.
spec.securitySettings <object>	# This field specifies the security settings that apply to this backend service. This field is applicable to a global backend service with the load_balancing_scheme set to INTERNAL_SELF_MANAGED.
spec.securitySettings.clientTLSPolicyRef <object> (required)	# Reference to a ComputeSecuritySettingsClientTLSPolicy.
spec.securitySettings.clientTLSPolicyRef.external <string>	# External is the selfLink of the referent.
spec.securitySettings.clientTLSPolicyRef.name <string>	# Name of the referent.
spec.securitySettings.clientTLSPolicyRef.namespace <string>	# Namespace of the referent.
spec.securitySettings.subjectAltNames <[]string> (required)	# Subject Alternative Names.
spec.sessionAffinity <string>	# Type of session affinity to use. The default is NONE. Only NONE and HEADER_FIELD are supported when the backend service is referenced by a URL map that is bound to target gRPC proxy that has validateForProxyless field set to true. For more details, see: [Session Affinity](https://cloud.google.com/load-balancing/docs/backend-service#session_affinity). sessionAffinity cannot be specified with haPolicy.
spec.subsetting <object>	# subsetting cannot be specified with haPolicy.
spec.subsetting.policy <string> (required)	# The subsetting policy. The only supported policy is CONSISTENT_HASH_SUBSETTING.
spec.timeoutSec <integer> format=int32	# The backend service timeout.
status <object>	# The observed state of the ComputeBackendService.
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.creationTimestamp <string>	# [Output Only] Creation timestamp in RFC3339 text format.
status.fingerprint <string>	# Fingerprint of this resource. A hash of the contents stored in this object.
status.generatedId <integer> format=int64	# [Output Only] The unique identifier for the resource. This identifier is defined by the server.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.selfLink <string>	# [Output Only] Server-defined URL for the resource.
