# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=compute.cnrm.cloud.google.com/v1beta1
kind <string> enum=ComputeHealthCheck
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ComputeHealthCheckSpec defines the desired state of ComputeHealthCheck
spec.httpHealthCheck.portName <string>	# Port name as defined in InstanceGroup#NamedPort#name. If both port and port_name are defined, port takes precedence.
spec.httpHealthCheck.portSpecification <string>	# Specifies how port is selected for health checking, can be one of the following values: * 'USE_FIXED_PORT': The port number in 'port' is used for health checking. * 'USE_NAMED_PORT': The 'portName' is used for health checking. * 'USE_SERVING_PORT': For NetworkEndpointGroup, the port specified for each network endpoint is used for health checking. For other backends, the port or named port specified in the Backend Service is used for health checking. If not specified, HTTP health check follows behavior specified in 'port' and 'portName' fields. Possible values: ["USE_FIXED_PORT", "USE_NAMED_PORT", "USE_SERVING_PORT"].
spec.httpHealthCheck.proxyHeader <string>	# Specifies the type of proxy header to append before sending data to the backend. Default value: "NONE" Possible values: ["NONE", "PROXY_V1"].
spec.httpHealthCheck.requestPath <string>	# The request path of the HTTP health check request. The default value is /.
spec.httpHealthCheck.response <string>	# The bytes to match against the beginning of the response data. If left empty (the default value), any response will indicate health. The response data can only be ASCII.
spec.httpsHealthCheck <object>
spec.httpsHealthCheck.host <string>	# The value of the host header in the HTTPS health check request. If left empty (default value), the public IP on behalf of which this health check is performed will be used.
spec.httpsHealthCheck.port <integer>	# The TCP port number for the HTTPS health check request. The default value is 443.
spec.httpsHealthCheck.portName <string>	# Port name as defined in InstanceGroup#NamedPort#name. If both port and port_name are defined, port takes precedence.
spec.httpsHealthCheck.portSpecification <string>	# Specifies how port is selected for health checking, can be one of the following values: * 'USE_FIXED_PORT': The port number in 'port' is used for health checking. * 'USE_NAMED_PORT': The 'portName' is used for health checking. * 'USE_SERVING_PORT': For NetworkEndpointGroup, the port specified for each network endpoint is used for health checking. For other backends, the port or named port specified in the Backend Service is used for health checking. If not specified, HTTPS health check follows behavior specified in 'port' and 'portName' fields. Possible values: ["USE_FIXED_PORT", "USE_NAMED_PORT", "USE_SERVING_PORT"].
spec.httpsHealthCheck.proxyHeader <string>	# Specifies the type of proxy header to append before sending data to the backend. Default value: "NONE" Possible values: ["NONE", "PROXY_V1"].
spec.httpsHealthCheck.requestPath <string>	# The request path of the HTTPS health check request. The default value is /.
spec.httpsHealthCheck.response <string>	# The bytes to match against the beginning of the response data. If left empty (the default value), any response will indicate health. The response data can only be ASCII.
spec.location <string> (required)	# Location represents the geographical location of the ComputeHealthCheck. Specify a region name or "global" for global resources. Reference: GCP definition of regions/zones (https://cloud.google.com/compute/docs/regions-zones/)
spec.logConfig <object>	# Configure logging on this health check.
spec.logConfig.enable <boolean>	# Indicates whether or not to export logs. This is false by default, which means no health check logging will be done.
spec.resourceID <string>	# Immutable. Optional. The name of the resource. Used for creation and acquisition. When unset, the value of `metadata.name` is used as the default.
spec.sslHealthCheck <object>
spec.sslHealthCheck.port <integer>	# The TCP port number for the SSL health check request. The default value is 443.
spec.sslHealthCheck.portName <string>	# Port name as defined in InstanceGroup#NamedPort#name. If both port and port_name are defined, port takes precedence.
spec.sslHealthCheck.portSpecification <string>	# Specifies how port is selected for health checking, can be one of the following values: * 'USE_FIXED_PORT': The port number in 'port' is used for health checking. * 'USE_NAMED_PORT': The 'portName' is used for health checking. * 'USE_SERVING_PORT': For NetworkEndpointGroup, the port specified for each network endpoint is used for health checking. For other backends, the port or named port specified in the Backend Service is used for health checking. If not specified, SSL health check follows behavior specified in 'port' and 'portName' fields. Possible values: ["USE_FIXED_PORT", "USE_NAMED_PORT", "USE_SERVING_PORT"].
spec.sslHealthCheck.proxyHeader <string>	# Specifies the type of proxy header to append before sending data to the backend. Default value: "NONE" Possible values: ["NONE", "PROXY_V1"].
spec.sslHealthCheck.request <string>	# The application data to send once the SSL connection has been established (default value is empty). If both request and response are empty, the connection establishment alone will indicate health. The request data can only be ASCII.
spec.sslHealthCheck.response <string>	# The bytes to match against the beginning of the response data. If left empty (the default value), any response will indicate health. The response data can only be ASCII.
spec.tcpHealthCheck <object>
spec.tcpHealthCheck.port <integer>	# The TCP port number for the TCP health check request. The default value is 443.
spec.tcpHealthCheck.portName <string>	# Port name as defined in InstanceGroup#NamedPort#name. If both port and port_name are defined, port takes precedence.
spec.tcpHealthCheck.portSpecification <string>	# Specifies how port is selected for health checking, can be one of the following values: * 'USE_FIXED_PORT': The port number in 'port' is used for health checking. * 'USE_NAMED_PORT': The 'portName' is used for health checking. * 'USE_SERVING_PORT': For NetworkEndpointGroup, the port specified for each network endpoint is used for health checking. For other backends, the port or named port specified in the Backend Service is used for health checking. If not specified, TCP health check follows behavior specified in 'port' and 'portName' fields. Possible values: ["USE_FIXED_PORT", "USE_NAMED_PORT", "USE_SERVING_PORT"].
spec.tcpHealthCheck.proxyHeader <string>	# Specifies the type of proxy header to append before sending data to the backend. Default value: "NONE" Possible values: ["NONE", "PROXY_V1"].
spec.tcpHealthCheck.request <string>	# The application data to send once the TCP connection has been established (default value is empty). If both request and response are empty, the connection establishment alone will indicate health. The request data can only be ASCII.
spec.tcpHealthCheck.response <string>	# The bytes to match against the beginning of the response data. If left empty (the default value), any response will indicate health. The response data can only be ASCII.
spec.timeoutSec <integer>	# How long (in seconds) to wait before claiming failure. The default value is 5 seconds. It is invalid for timeoutSec to have greater value than checkIntervalSec.
spec.unhealthyThreshold <integer>	# A so-far healthy instance will be marked unhealthy after this many consecutive failures. The default value is 2.
status <object>	# ComputeHealthCheckStatus defines the config connector machine state of ComputeHealthCheck
status.conditions <[]object>	# Conditions represent the latest available observations of the ComputeHealthCheck's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.creationTimestamp <string>	# Creation timestamp in RFC3339 text format.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.selfLink <string>	# Server-defined URL for the resource.
status.type <string>	# The type of the health check. One of HTTP, HTTPS, TCP, or SSL.
