# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=compute.cnrm.cloud.google.com/v1alpha1
kind <string> enum=ComputeFutureReservation
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ComputeFutureReservationSpec defines the desired state of ComputeFutureReservation
spec.specificSkuProperties.instanceProperties.machineType <string>	# Specifies type of machine (name only) which has fixed number of vCPUs and fixed amount of memory. This also includes specifying custom machine type following custom-NUMBER_OF_CPUS-AMOUNT_OF_MEMORY pattern.
spec.specificSkuProperties.instanceProperties.minCPUPlatform <string>	# Minimum cpu platform the reservation.
spec.specificSkuProperties.sourceInstanceTemplate <string>	# The instance template that will be used to populate the ReservedInstanceProperties of the future reservation
spec.specificSkuProperties.totalCount <integer> format=int64	# Total number of instances for which capacity assurance is requested at a future time period.
spec.timeWindow <object>	# Time window for this Future Reservation.
spec.timeWindow.duration <object>
spec.timeWindow.duration.nanos <integer> format=int32	# Span of time that's a fraction of a second at nanosecond resolution. Durations less than one second are represented with a 0 `seconds` field and a positive `nanos` field. Must be from 0 to 999,999,999 inclusive.
spec.timeWindow.duration.seconds <integer> format=int64	# Span of time at a resolution of a second. Must be from 0 to 315,576,000,000 inclusive. Note: these bounds are computed from: 60 sec/min * 60 min/hr * 24 hr/day * 365.25 days/year * 10000 years
spec.timeWindow.endTime <string>
spec.timeWindow.startTime <string>	# Start time of the Future Reservation. The start_time is an RFC3339 string.
status <object>	# ComputeFutureReservationStatus defines the config connector machine state of ComputeFutureReservation
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the ComputeFutureReservation resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.aggregateReservation <object>	# Aggregate reservation details for the future reservation.
status.observedState.aggregateReservation.inUseResources <[]object>	# Output only. [Output only] List of resources currently in use.
status.observedState.aggregateReservation.inUseResources[].accelerator <object>	# Properties of accelerator resources in this reservation.
status.observedState.aggregateReservation.inUseResources[].accelerator.acceleratorCount <integer> format=int32	# Number of accelerators of specified type.
status.observedState.aggregateReservation.inUseResources[].accelerator.acceleratorType <string>	# Full or partial URL to accelerator type. e.g. "projects/{PROJECT}/zones/{ZONE}/acceleratorTypes/ct4l"
status.observedState.creationTimestamp <string>	# Output only. [Output Only] The creation timestamp for this future reservation in RFC3339 text format.
status.observedState.id <integer> format=int64	# Output only. [Output Only] A unique identifier for this future reservation. The server defines this identifier.
status.observedState.kind <string>	# Output only. [Output Only] Type of the resource. Alwayscompute#futureReservation for future reservations.
status.observedState.selfLink <string>	# Output only. [Output Only] Server-defined fully-qualified URL for this resource.
status.observedState.selfLinkWithID <string>	# Output only. [Output Only] Server-defined URL for this resource with the resource id.
status.observedState.status <object>	# Output only. [Output only] Status of the Future Reservation
status.observedState.status.amendmentStatus <string>	# Output only. [Output Only] The current status of the requested amendment. Check the AmendmentStatus enum for the list of possible values.
status.observedState.status.autoCreatedReservations <[]string>	# Output only. Fully qualified urls of the automatically created reservations at start_time.
status.observedState.status.existingMatchingUsageInfo <object>	# Output only. [Output Only] Represents the existing matching usage for the future reservation.
status.observedState.status.existingMatchingUsageInfo.count <integer> format=int64	# Output only. Count to represent min(FR total_count, matching_reserved_capacity+matching_unreserved_instances)
status.observedState.status.existingMatchingUsageInfo.timestamp <string>	# Output only. Timestamp when the matching usage was calculated
status.observedState.status.fulfilledCount <integer> format=int64	# Output only. This count indicates the fulfilled capacity so far. This is set during "PROVISIONING" state. This count also includes capacity delivered as part of existing matching reservations.
status.observedState.status.lastKnownGoodState <object>	# Output only. [Output Only] This field represents the future reservation before an amendment was requested. If the amendment is declined, the Future Reservation will be reverted to the last known good state. The last known good state is not set when updating a future reservation whose Procurement Status is DRAFTING.
status.observedState.status.lastKnownGoodState.description <string>	# Output only. [Output Only] The description of the FutureReservation before an amendment was requested.
status.observedState.status.lastKnownGoodState.existingMatchingUsageInfo <object>	# Output only. [Output Only] Represents the matching usage for the future reservation before an amendment was requested.
status.observedState.status.lastKnownGoodState.existingMatchingUsageInfo.count <integer> format=int64	# Output only. Count to represent min(FR total_count, matching_reserved_capacity+matching_unreserved_instances)
status.observedState.status.lastKnownGoodState.existingMatchingUsageInfo.timestamp <string>	# Output only. Timestamp when the matching usage was calculated
status.observedState.status.lastKnownGoodState.futureReservationSpecs <object>
status.observedState.status.lastKnownGoodState.futureReservationSpecs.shareSettings <object>	# Output only. [Output Only] The previous share settings of the Future Reservation.
status.observedState.status.lastKnownGoodState.futureReservationSpecs.shareSettings.projectMap <map[string]object>	# A map of project id and project config. This is only valid when shareType's value is SPECIFIC_PROJECTS.`
status.observedState.status.lastKnownGoodState.futureReservationSpecs.shareSettings.projectMap.<key>.projectID <string>	# The project ID, should be same as the key of this project config in the parent map.
status.observedState.status.lastKnownGoodState.futureReservationSpecs.shareSettings.shareType <string>	# Type of sharing for this shared-reservation Check the ShareType enum for the list of possible values.
status.observedState.status.lastKnownGoodState.futureReservationSpecs.specificSkuProperties <object>	# Output only. [Output Only] The previous instance related properties of the Future Reservation.
status.observedState.status.lastKnownGoodState.futureReservationSpecs.specificSkuProperties.instanceProperties <object>	# Properties of the SKU instances being reserved.
status.observedState.status.lastKnownGoodState.futureReservationSpecs.specificSkuProperties.instanceProperties.guestAccelerators <[]object>	# Specifies accelerator type and count.
status.observedState.status.lastKnownGoodState.futureReservationSpecs.specificSkuProperties.instanceProperties.guestAccelerators[].acceleratorCount <integer> format=int32	# The number of the guest accelerator cards exposed to this instance.
status.observedState.status.lastKnownGoodState.futureReservationSpecs.specificSkuProperties.instanceProperties.guestAccelerators[].acceleratorType <string>	# Full or partial URL of the accelerator type resource to attach to this instance. For example:projects/my-project/zones/us-central1-c/acceleratorTypes/nvidia-tesla-p100 If you are creating an instance template, specify only the accelerator name. See GPUs on Compute Engine for a full list of accelerator types.
status.observedState.status.lastKnownGoodState.futureReservationSpecs.specificSkuProperties.instanceProperties.localSsds <[]object>	# Specifies amount of local ssd to reserve with each instance. The type of disk is local-ssd.
status.observedState.status.lastKnownGoodState.futureReservationSpecs.specificSkuProperties.instanceProperties.localSsds[].diskSizeGB <integer> format=int64	# Specifies the size of the disk in base-2 GB.
status.observedState.status.lastKnownGoodState.futureReservationSpecs.specificSkuProperties.instanceProperties.localSsds[].interface <string>	# Specifies the disk interface to use for attaching this disk, which is either SCSI or NVME. The default isSCSI. For performance characteristics of SCSI over NVMe, seeLocal SSD performance. Check the Interface enum for the list of possible values.
status.observedState.status.lastKnownGoodState.futureReservationSpecs.specificSkuProperties.instanceProperties.locationHint <string>	# An opaque location hint used to place the allocation close to other resources. This field is for use by internal tools that use the public API.
status.observedState.status.lastKnownGoodState.futureReservationSpecs.specificSkuProperties.instanceProperties.machineType <string>	# Specifies type of machine (name only) which has fixed number of vCPUs and fixed amount of memory. This also includes specifying custom machine type following custom-NUMBER_OF_CPUS-AMOUNT_OF_MEMORY pattern.
status.observedState.status.lastKnownGoodState.futureReservationSpecs.specificSkuProperties.instanceProperties.minCPUPlatform <string>	# Minimum cpu platform the reservation.
status.observedState.status.lastKnownGoodState.futureReservationSpecs.specificSkuProperties.sourceInstanceTemplate <string>	# The instance template that will be used to populate the ReservedInstanceProperties of the future reservation
status.observedState.status.lastKnownGoodState.futureReservationSpecs.specificSkuProperties.totalCount <integer> format=int64	# Total number of instances for which capacity assurance is requested at a future time period.
status.observedState.status.lastKnownGoodState.futureReservationSpecs.timeWindow <object>	# Output only. [Output Only] The previous time window of the Future Reservation.
status.observedState.status.lastKnownGoodState.futureReservationSpecs.timeWindow.duration <object>
status.observedState.status.lastKnownGoodState.futureReservationSpecs.timeWindow.duration.nanos <integer> format=int32	# Span of time that's a fraction of a second at nanosecond resolution. Durations less than one second are represented with a 0 `seconds` field and a positive `nanos` field. Must be from 0 to 999,999,999 inclusive.
status.observedState.status.lastKnownGoodState.futureReservationSpecs.timeWindow.duration.seconds <integer> format=int64	# Span of time at a resolution of a second. Must be from 0 to 315,576,000,000 inclusive. Note: these bounds are computed from: 60 sec/min * 60 min/hr * 24 hr/day * 365.25 days/year * 10000 years
status.observedState.status.lastKnownGoodState.futureReservationSpecs.timeWindow.endTime <string>
status.observedState.status.lastKnownGoodState.futureReservationSpecs.timeWindow.startTime <string>	# Start time of the Future Reservation. The start_time is an RFC3339 string.
status.observedState.status.lastKnownGoodState.lockTime <string>	# Output only. [Output Only] The lock time of the FutureReservation before an amendment was requested.
status.observedState.status.lastKnownGoodState.namePrefix <string>	# Output only. [Output Only] The name prefix of the Future Reservation before an amendment was requested.
status.observedState.status.lastKnownGoodState.procurementStatus <string>	# Output only. [Output Only] The status of the last known good state for the Future Reservation. Check the ProcurementStatus enum for the list of possible values.
status.observedState.status.lockTime <string>	# Output only. Time when Future Reservation would become LOCKED, after which no modifications to Future Reservation will be allowed. Applicable only after the Future Reservation is in the APPROVED state. The lock_time is an RFC3339 string. The procurement_status will transition to PROCURING state at this time.
status.observedState.status.procurementStatus <string>	# Output only. Current state of this Future Reservation Check the ProcurementStatus enum for the list of possible values.
status.observedState.status.specificSkuProperties <object>
status.observedState.status.specificSkuProperties.sourceInstanceTemplateID <string>	# ID of the instance template used to populate the Future Reservation properties.
status.observedState.zone <string>	# Output only. [Output Only] URL of the Zone where this future reservation resides.
