# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=compute.cnrm.cloud.google.com/v1beta1
kind <string> enum=ComputeInstanceGroupManager
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)
spec.autoHealingPolicies <[]object>	# The autohealing policy for this managed instance group. You can specify only one value.
spec.projectRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.projectRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.resourceID <string>	# Immutable. Optional. The name of the resource. Used for creation and acquisition. When unset, the value of `metadata.name` is used as the default.
spec.serviceAccountRef <object>
spec.serviceAccountRef.external <string>	# The service account to be used as credentials for all operations performed by the managed instance group on instances. The service accounts needs all permissions required to create and delete instances. By default, the service account: {projectNumber}@cloudservices.gserviceaccount.com is used. Allowed value: The `email` field of an `IAMServiceAccount` resource.
spec.serviceAccountRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.serviceAccountRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.statefulPolicy <object>	# Stateful configuration for this Instanced Group Manager
spec.statefulPolicy.preservedState <object>
spec.statefulPolicy.preservedState.disks <map[string]object>	# Disks created on the instances that will be preserved on instance delete, update, etc. This map is keyed with the device names of the disks.
spec.statefulPolicy.preservedState.disks.<key>.autoDelete <string>	# These stateful disks will never be deleted during autohealing, update or VM instance recreate operations. This flag is used to configure if the disk should be deleted after it is no longer used by the group, e.g. when the given instance or the whole group is deleted. Note: disks attached in READ_ONLY mode cannot be auto-deleted. Possible values: NEVER, ON_PERMANENT_INSTANCE_DELETION
spec.statefulPolicy.preservedState.externalIps <map[string]object>	# External network IPs assigned to the instances that will be preserved on instance delete, update, etc. This map is keyed with the network interface name.
spec.statefulPolicy.preservedState.externalIps.<key>.autoDelete <string>	# These stateful IPs will never be released during autohealing, update or VM instance recreate operations. This flag is used to configure if the IP reservation should be deleted after it is no longer used by the group, e.g. when the given instance or the whole group is deleted. Possible values: NEVER, ON_PERMANENT_INSTANCE_DELETION
spec.statefulPolicy.preservedState.internalIps <map[string]object>	# Internal network IPs assigned to the instances that will be preserved on instance delete, update, etc. This map is keyed with the network interface name.
spec.statefulPolicy.preservedState.internalIps.<key>.autoDelete <string>	# These stateful IPs will never be released during autohealing, update or VM instance recreate operations. This flag is used to configure if the IP reservation should be deleted after it is no longer used by the group, e.g. when the given instance or the whole group is deleted. Possible values: NEVER, ON_PERMANENT_INSTANCE_DELETION
spec.targetPools <[]object>
spec.targetPools[].external <string>	# Allowed value: The `selfLink` field of a `ComputeTargetPool` resource.
spec.targetPools[].name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.targetPools[].namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.targetSize <integer> (required) format=int64	# The target number of running instances for this managed instance group. You can reduce this number by using the instanceGroupManager deleteInstances or abandonInstances methods. Resizing the group also changes this number.
spec.updatePolicy <object>	# The update policy for this managed instance group.
spec.updatePolicy.instanceRedistributionType <string>	# The [instance redistribution policy](/compute/docs/instance-groups/regional-migs#proactive_instance_redistribution) for regional managed instance groups. Valid values are: - `PROACTIVE` (default): The group attempts to maintain an even distribution of VM instances across zones in the region. - `NONE`: For non-autoscaled groups, proactive redistribution is disabled.
spec.updatePolicy.maxSurge <object>	# The maximum number of instances that can be created above the specified `targetSize` during the update process. This value can be either a fixed number or, if the group has 10 or more instances, a percentage. If you set a percentage, the number of instances is rounded if necessary. The default value for `maxSurge` is a fixed value equal to the number of zones in which the managed instance group operates. At least one of either `maxSurge` or `maxUnavailable` must be greater than 0. Learn more about [`maxSurge`](/compute/docs/instance-groups/rolling-out-updates-to-managed-instance-groups#max_surge).
spec.updatePolicy.maxSurge.fixed <integer> format=int64	# Specifies a fixed number of VM instances. This must be a positive integer.
spec.updatePolicy.maxSurge.percent <integer> format=int64	# Specifies a percentage of instances between 0 to 100%, inclusive. For example, specify `80` for 80%.
spec.updatePolicy.maxUnavailable <object>	# The maximum number of instances that can be unavailable during the update process. An instance is considered available if all of the following conditions are satisfied: - The instance's [status](/compute/docs/instances/checking-instance-status) is `RUNNING`. - If there is a [health check](/compute/docs/instance-groups/autohealing-instances-in-migs) on the instance group, the instance's health check status must be `HEALTHY` at least once. If there is no health check on the group, then the instance only needs to have a status of `RUNNING` to be considered available. This value can be either a fixed number or, if the group has 10 or more instances, a percentage. If you set a percentage, the number of instances is rounded if necessary. The default value for `maxUnavailable` is a fixed value equal to the number of zones in which the managed instance group operates. At least one of either `maxSurge` or `maxUnavailable` must be greater than 0. Learn more about [`maxUnavailable`](/compute/docs/instance-groups/rolling-out-updates-to-managed-instance-groups#max_unavailable).
spec.updatePolicy.maxUnavailable.fixed <integer> format=int64	# Specifies a fixed number of VM instances. This must be a positive integer.
spec.updatePolicy.maxUnavailable.percent <integer> format=int64	# Specifies a percentage of instances between 0 to 100%, inclusive. For example, specify `80` for 80%.
spec.updatePolicy.minReadySec <integer> format=int64	# Minimum number of seconds to wait for after a newly created instance becomes available. This value must be from range [0, 3600].
spec.updatePolicy.minimalAction <string>	# Minimal action to be taken on an instance. You can specify either `RESTART` to restart existing instances or `REPLACE` to delete and create new instances from the target template. If you specify a `RESTART`, the Updater will attempt to perform that action only. However, if the Updater determines that the minimal action you specify is not enough to perform the update, it might perform a more disruptive action.
spec.updatePolicy.mostDisruptiveAllowedAction <string>	# Most disruptive action that is allowed to be taken on an instance. You can specify either `NONE` to forbid any actions, `REFRESH` to allow actions that do not need instance restart, `RESTART` to allow actions that can be applied without instance replacing or `REPLACE` to allow all possible actions. If the Updater determines that the minimal update action needed is more disruptive than most disruptive allowed action you specify it will not perform the update at all.
spec.updatePolicy.replacementMethod <string>	# What action should be used to replace instances. See minimal_action.REPLACE Possible values: SUBSTITUTE, RECREATE
spec.updatePolicy.type <string>	# The type of update process. You can specify either `PROACTIVE` so that the instance group manager proactively executes actions in order to bring instances to their target versions or `OPPORTUNISTIC` so that no action is proactively executed but the update will be performed as part of other actions (for example, resizes or `recreateInstances` calls).
spec.versions <[]object>	# Specifies the instance templates used by this managed instance group to create instances. Each version is defined by an `instanceTemplate` and a `name`. Every version can appear at most once per instance group. This field overrides the top-level `instanceTemplate` field. Read more about the [relationships between these fields](/compute/docs/instance-groups/rolling-out-updates-to-managed-instance-groups#relationship_between_versions_and_instancetemplate_properties_for_a_managed_instance_group). Exactly one `version` must leave the `targetSize` field unset. That version will be applied to all remaining instances. For more information, read about [canary updates](/compute/docs/instance-groups/rolling-out-updates-to-managed-instance-groups#starting_a_canary_update).
spec.versions[].instanceTemplateRef <object>
spec.versions[].instanceTemplateRef.external <string>	# The URL of the instance template that is specified for this managed instance group. The group uses this template to create new instances in the managed instance group until the `targetSize` for this version is reached. The templates for existing instances in the group do not change unless you run `recreateInstances`, run `applyUpdatesToInstances`, or set the group's `updatePolicy.type` to `PROACTIVE`; in those cases, existing instances are updated until the `targetSize` for this version is reached. Allowed value: The `selfLink` field of a `ComputeInstanceTemplate` resource.
spec.versions[].instanceTemplateRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.versions[].instanceTemplateRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.versions[].name <string>	# Name of the version. Unique among all versions in the scope of this managed instance group.
spec.versions[].targetSize <object>	# Specifies the intended number of instances to be created from the `instanceTemplate`. The final number of instances created from the template will be equal to: - If expressed as a fixed number, the minimum of either `targetSize.fixed` or `instanceGroupManager.targetSize` is used. - if expressed as a `percent`, the `targetSize` would be `(targetSize.percent/100 * InstanceGroupManager.targetSize)` If there is a remainder, the number is rounded. If unset, this version will update any remaining instances not updated by another `version`. Read [Starting a canary update](/compute/docs/instance-groups/rolling-out-updates-to-managed-instance-groups#starting_a_canary_update) for more information.
spec.versions[].targetSize.calculated <integer> format=int64	# [Output Only] Absolute value of VM instances calculated based on the specific mode. - If the value is `fixed`, then the `calculated` value is equal to the `fixed` value. - If the value is a `percent`, then the `calculated` value is `percent`/100 * `targetSize`. For example, the `calculated` value of a 80% of a managed instance group with 150 instances would be (80/100 * 150) = 120 VM instances. If there is a remainder, the number is rounded.
spec.versions[].targetSize.fixed <integer> format=int64	# Specifies a fixed number of VM instances. This must be a positive integer.
spec.versions[].targetSize.percent <integer> format=int64	# Specifies a percentage of instances between 0 to 100%, inclusive. For example, specify `80` for 80%.
status <object>
status.conditions <[]object>	# Conditions represent the latest available observation of the resource's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.creationTimestamp <string>	# The creation timestamp for this managed instance group in \[RFC3339\](https://www.ietf.org/rfc/rfc3339.txt) text format.
status.currentActions <object>	# [Output Only] The list of instance actions and the number of instances in this managed instance group that are scheduled for each of those actions.
status.currentActions.abandoning <integer> format=int64	# [Output Only] The total number of instances in the managed instance group that are scheduled to be abandoned. Abandoning an instance removes it from the managed instance group without deleting it.
status.currentActions.creating <integer> format=int64	# [Output Only] The number of instances in the managed instance group that are scheduled to be created or are currently being created. If the group fails to create any of these instances, it tries again until it creates the instance successfully. If you have disabled creation retries, this field will not be populated; instead, the `creatingWithoutRetries` field will be populated.
status.currentActions.creatingWithoutRetries <integer> format=int64	# [Output Only] The number of instances that the managed instance group will attempt to create. The group attempts to create each instance only once. If the group fails to create any of these instances, it decreases the group's `targetSize` value accordingly.
status.currentActions.deleting <integer> format=int64	# [Output Only] The number of instances in the managed instance group that are scheduled to be deleted or are currently being deleted.
status.currentActions.none <integer> format=int64	# [Output Only] The number of instances in the managed instance group that are running and have no scheduled actions.
status.currentActions.recreating <integer> format=int64	# [Output Only] The number of instances in the managed instance group that are scheduled to be recreated or are currently being being recreated. Recreating an instance deletes the existing root persistent disk and creates a new disk from the image that is defined in the instance template.
status.currentActions.refreshing <integer> format=int64	# [Output Only] The number of instances in the managed instance group that are being reconfigured with properties that do not require a restart or a recreate action. For example, setting or removing target pools for the instance.
status.currentActions.restarting <integer> format=int64	# [Output Only] The number of instances in the managed instance group that are scheduled to be restarted or are currently being restarted.
status.currentActions.verifying <integer> format=int64	# [Output Only] The number of instances in the managed instance group that are being verified. See the `managedInstances[].currentAction` property in the `listManagedInstances` method documentation.
status.fingerprint <string>	# Fingerprint of this resource. This field may be used in optimistic locking. It will be ignored when inserting an InstanceGroupManager. An up-to-date fingerprint must be provided in order to update the InstanceGroupManager, otherwise the request will fail with error `412 conditionNotMet`. To see the latest fingerprint, make a `get()` request to retrieve an InstanceGroupManager.
status.id <integer> format=int64	# [Output Only] A unique identifier for this resource type. The server generates this identifier.
status.instanceGroup <string>	# [Output Only] The URL of the Instance Group resource.
status.observedGeneration <integer>	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.region <string>	# [Output Only] The URL of the [region](/compute/docs/regions-zones/#available) where the managed instance group resides (for regional resources).
status.selfLink <string>	# [Output Only] The URL for this managed instance group. The server defines this URL.
status.status <object>	# [Output Only] The status of this managed instance group.
status.status.autoscaler <string>	# [Output Only] The URL of the [Autoscaler](/compute/docs/autoscaler/) that targets this instance group manager.
status.status.isStable <boolean>	# [Output Only] A bit indicating whether the managed instance group is in a stable state. A stable state means that: none of the instances in the managed instance group is currently undergoing any type of change (for example, creation, restart, or deletion); no future changes are scheduled for instances in the managed instance group; and the managed instance group itself is not being modified.
status.status.stateful <object>	# [Output Only] Stateful status of the given Instance Group Manager.
status.status.stateful.hasStatefulConfig <boolean>	# [Output Only] A bit indicating whether the managed instance group has stateful configuration, that is, if you have configured any items in a stateful policy or in per-instance configs. The group might report that it has no stateful config even when there is still some preserved state on a managed instance, for example, if you have deleted all PICs but not yet applied those deletions.
status.status.stateful.isStateful <boolean>	# [Output Only] A bit indicating whether the managed instance group has stateful configuration, that is, if you have configured any items in a stateful policy or in per-instance configs. The group might report that it has no stateful config even when there is still some preserved state on a managed instance, for example, if you have deleted all PICs but not yet applied those deletions. This field is deprecated in favor of has_stateful_config.
status.status.stateful.perInstanceConfigs <object>	# [Output Only] Status of per-instance configs on the instance.
status.status.stateful.perInstanceConfigs.allEffective <boolean>	# A bit indicating if all of the group's per-instance configs (listed in the output of a listPerInstanceConfigs API call) have status `EFFECTIVE` or there are no per-instance-configs.
status.status.versionTarget <object>	# [Output Only] A status of consistency of Instances' versions with their target version specified by `version` field on Instance Group Manager.
status.status.versionTarget.isReached <boolean>	# [Output Only] A bit indicating whether version target has been reached in this managed instance group, i.e. all instances are in their target version. Instances' target version are specified by `version` field on Instance Group Manager.
status.updatePolicy <object>
status.updatePolicy.maxSurge <object>
status.updatePolicy.maxSurge.calculated <integer> format=int64	# [Output Only] Absolute value of VM instances calculated based on the specific mode. - If the value is `fixed`, then the `calculated` value is equal to the `fixed` value. - If the value is a `percent`, then the `calculated` value is `percent`/100 * `targetSize`. For example, the `calculated` value of a 80% of a managed instance group with 150 instances would be (80/100 * 150) = 120 VM instances. If there is a remainder, the number is rounded.
status.updatePolicy.maxUnavailable <object>
status.updatePolicy.maxUnavailable.calculated <integer> format=int64	# [Output Only] Absolute value of VM instances calculated based on the specific mode. - If the value is `fixed`, then the `calculated` value is equal to the `fixed` value. - If the value is a `percent`, then the `calculated` value is `percent`/100 * `targetSize`. For example, the `calculated` value of a 80% of a managed instance group with 150 instances would be (80/100 * 150) = 120 VM instances. If there is a remainder, the number is rounded.
status.zone <string>	# [Output Only] The URL of a [zone](/compute/docs/regions-zones/#available) where the managed instance group is located (for zonal resources).
