# schema source: GCP Config Connector v1.155.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=compute.cnrm.cloud.google.com/v1beta1
kind <string> enum=ComputeRouterNAT
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ComputeRouterNATSpec defines the desired state of ComputeRouterNAT
spec.rules[].action.sourceNatActiveIpsRefs[].external <string>	# A reference to an externally managed ComputeAddress resource. Should be in the format "projects/{{projectID}}/global/addresses/{{addressID}}" or "projects/{{projectID}}/regions/{{region}}/addresses/{{addressID}}".
spec.rules[].action.sourceNatActiveIpsRefs[].name <string>	# The name of a ComputeAddress resource.
spec.rules[].action.sourceNatActiveIpsRefs[].namespace <string>	# The namespace of a ComputeAddress resource.
spec.rules[].action.sourceNatActiveRangesRefs <[]object>	# A list of references to ComputeSubnetwork resources. Rules configured with these rules translate source IPs to the IP ranges of these subnetworks. This field is used for private NAT.
spec.rules[].action.sourceNatActiveRangesRefs[].external <string>	# A reference to an externally managed ComputeSubnetwork resource. Should be in the format "projects/{{projectID}}/regions/{{region}}/subnetworks/{{subnetworkID}}".
spec.rules[].action.sourceNatActiveRangesRefs[].name <string>	# The name of a ComputeSubnetwork resource.
spec.rules[].action.sourceNatActiveRangesRefs[].namespace <string>	# The namespace of a ComputeSubnetwork resource.
spec.rules[].action.sourceNatDrainIpsRefs <[]object>	# A list of URLs of the IP resources to be drained. These IPs must be valid static external IPs that have been assigned to the NAT. These IPs should be used for updating/patching a NAT rule only. This field is used for public NAT.
spec.rules[].action.sourceNatDrainIpsRefs[].external <string>	# A reference to an externally managed ComputeAddress resource. Should be in the format "projects/{{projectID}}/global/addresses/{{addressID}}" or "projects/{{projectID}}/regions/{{region}}/addresses/{{addressID}}".
spec.rules[].action.sourceNatDrainIpsRefs[].name <string>	# The name of a ComputeAddress resource.
spec.rules[].action.sourceNatDrainIpsRefs[].namespace <string>	# The namespace of a ComputeAddress resource.
spec.rules[].action.sourceNatDrainRangesRefs <[]object>	# A list of references to ComputeSubnetwork resources. These IP ranges will be drained. This field is used for private NAT.
spec.rules[].action.sourceNatDrainRangesRefs[].external <string>	# A reference to an externally managed ComputeSubnetwork resource. Should be in the format "projects/{{projectID}}/regions/{{region}}/subnetworks/{{subnetworkID}}".
spec.rules[].action.sourceNatDrainRangesRefs[].name <string>	# The name of a ComputeSubnetwork resource.
spec.rules[].action.sourceNatDrainRangesRefs[].namespace <string>	# The namespace of a ComputeSubnetwork resource.
spec.rules[].description <string>	# An optional description of this rule.
spec.rules[].match <string> (required)	# CEL expression that specifies the match condition that egress traffic from a VM is evaluated against. If it evaluates to true, the corresponding action is enforced. The following examples are valid match expressions for public NAT: "inIpRange(destination.ip, '1.1.0.0/16') || inIpRange(destination.ip, '2.2.0.0/16')" "destination.ip == '1.1.0.1' || destination.ip == '8.8.8.8'" The following example is a valid match expression for private NAT: "nexthop.hub == 'https://networkconnectivity.googleapis.com/v1alpha1/projects/my-project/global/hub/hub-1'".
spec.rules[].ruleNumber <integer> (required) format=int64	# An integer uniquely identifying a rule in the list. The rule number must be a positive value between 0 and 65000, and must be unique among rules within a NAT.
spec.sourceSubnetworkIpRangesToNat <string> (required)	# How NAT should be configured per Subnetwork. If 'ALL_SUBNETWORKS_ALL_IP_RANGES', all of the IP ranges in every Subnetwork are allowed to Nat. If 'ALL_SUBNETWORKS_ALL_PRIMARY_IP_RANGES', all of the primary IP ranges in every Subnetwork are allowed to Nat. 'LIST_OF_SUBNETWORKS': A list of Subnetworks are allowed to Nat (specified in the field subnetwork below). Note that if this field contains ALL_SUBNETWORKS_ALL_IP_RANGES or ALL_SUBNETWORKS_ALL_PRIMARY_IP_RANGES, then there should not be any other RouterNat section in any Router for this network in this region. Possible values: ["ALL_SUBNETWORKS_ALL_IP_RANGES", "ALL_SUBNETWORKS_ALL_PRIMARY_IP_RANGES", "LIST_OF_SUBNETWORKS"].
spec.subnetwork <[]object>	# One or more subnetwork NAT configurations. Only used if 'source_subnetwork_ip_ranges_to_nat' is set to 'LIST_OF_SUBNETWORKS'.
spec.subnetwork[].secondaryIpRangeNames <[]string>	# List of the secondary ranges of the subnetwork that are allowed to use NAT. This can be populated only if 'LIST_OF_SECONDARY_IP_RANGES' is one of the values in sourceIpRangesToNat.
spec.subnetwork[].sourceIpRangesToNat <[]string> (required)	# List of options for which source IPs in the subnetwork should have NAT enabled. Supported values include: 'ALL_IP_RANGES', 'LIST_OF_SECONDARY_IP_RANGES', 'PRIMARY_IP_RANGE'.
spec.subnetwork[].subnetworkRef <object> (required)	# The subnetwork to NAT.
spec.subnetwork[].subnetworkRef.external <string>	# A reference to an externally managed ComputeSubnetwork resource. Should be in the format "projects/{{projectID}}/regions/{{region}}/subnetworks/{{subnetworkID}}".
spec.subnetwork[].subnetworkRef.name <string>	# The name of a ComputeSubnetwork resource.
spec.subnetwork[].subnetworkRef.namespace <string>	# The namespace of a ComputeSubnetwork resource.
spec.tcpEstablishedIdleTimeoutSec <integer> format=int64	# Timeout (in seconds) for TCP established connections. Defaults to 1200s if not set.
spec.tcpTimeWaitTimeoutSec <integer> format=int64	# Timeout (in seconds) for TCP connections that are in TIME_WAIT state. Defaults to 120s if not set.
spec.tcpTransitoryIdleTimeoutSec <integer> format=int64	# Timeout (in seconds) for TCP transitory connections. Defaults to 30s if not set.
spec.type <string>	# Immutable. Indicates whether this NAT is used for public IP translation or private IP translation. Possible values: ["PUBLIC", "PRIVATE"].
spec.udpIdleTimeoutSec <integer> format=int64	# Timeout (in seconds) for UDP connections. Defaults to 30s if not set.
status <object>	# ComputeRouterNATStatus defines the config connector machine state of ComputeRouterNAT
status.conditions <[]object>	# Conditions represent the latest available observations of the ComputeRouterNAT's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
