# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=privateca.gcp.m.upbound.io/v1beta1
kind <string> enum=Certificate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# CertificateSpec defines the desired state of Certificate
spec.forProvider.config.subjectConfig.subject.postalCode <string>	# The postal code of the subject.
spec.forProvider.config.subjectConfig.subject.province <string>	# The province, territory, or regional state of the subject.
spec.forProvider.config.subjectConfig.subject.streetAddress <string>	# The street address of the subject.
spec.forProvider.config.subjectConfig.subjectAltName <object>	# (Output) The subject alternative name fields. Structure is documented below.
spec.forProvider.config.subjectConfig.subjectAltName.dnsNames <[]string>	# Contains only valid, fully-qualified host names.
spec.forProvider.config.subjectConfig.subjectAltName.emailAddresses <[]string>	# Contains only valid RFC 2822 E-mail addresses.
spec.forProvider.config.subjectConfig.subjectAltName.ipAddresses <[]string>	# Contains only valid 32-bit IPv4 addresses or RFC 4291 IPv6 addresses.
spec.forProvider.config.subjectConfig.subjectAltName.uris <[]string>	# Contains only valid RFC 3986 URIs.
spec.forProvider.config.subjectKeyId <object>	# When specified this provides a custom SKI to be used in the certificate. This should only be used to maintain a SKI of an existing CA originally created outside CA service, which was not generated using method (1) described in RFC 5280 section 4.2.1.2.. Structure is documented below.
spec.forProvider.config.subjectKeyId.keyId <string>	# The value of the KeyId in lowercase hexadecimal.
spec.forProvider.config.x509Config <object>	# Describes how some of the technical X.509 fields in a certificate should be populated. Structure is documented below.
spec.forProvider.config.x509Config.additionalExtensions <[]object>	# (Output) Describes custom X.509 extensions. Structure is documented below.
spec.forProvider.config.x509Config.additionalExtensions[].critical <boolean>	# Indicates whether or not the name constraints are marked critical.
spec.forProvider.config.x509Config.additionalExtensions[].objectId <object>	# Describes values that are relevant in a CA certificate. Structure is documented below.
spec.forProvider.config.x509Config.additionalExtensions[].objectId.objectIdPath <[]number>	# An ObjectId specifies an object identifier (OID). These provide context and describe types in ASN.1 messages.
spec.forProvider.config.x509Config.additionalExtensions[].value <string>	# (Output) The value of this X.509 extension.
spec.forProvider.config.x509Config.aiaOcspServers <[]string>	# (Output) Describes Online Certificate Status Protocol (OCSP) endpoint addresses that appear in the "Authority Information Access" extension in the certificate.
spec.forProvider.config.x509Config.caOptions <object>	# (Output) Describes values that are relevant in a CA certificate. Structure is documented below.
spec.forProvider.config.x509Config.caOptions.isCa <boolean>	# When true, the "CA" in Basic Constraints extension will be set to true.
spec.forProvider.config.x509Config.caOptions.maxIssuerPathLength <number>	# Refers to the "path length constraint" in Basic Constraints extension. For a CA certificate, this value describes the depth of subordinate CA certificates that are allowed. If this value is less than 0, the request will fail.
spec.forProvider.config.x509Config.caOptions.nonCa <boolean>	# When true, the "CA" in Basic Constraints extension will be set to false. If both is_ca and non_ca are unset, the extension will be omitted from the CA certificate.
spec.forProvider.config.x509Config.caOptions.zeroMaxIssuerPathLength <boolean>	# When true, the "path length constraint" in Basic Constraints extension will be set to 0. if both max_issuer_path_length and zero_max_issuer_path_length are unset, the max path length will be omitted from the CA certificate.
spec.forProvider.config.x509Config.keyUsage <object>	# (Output) Indicates the intended use for keys that correspond to a certificate. Structure is documented below.
spec.forProvider.config.x509Config.keyUsage.baseKeyUsage <object>	# Describes high-level ways in which a key may be used. Structure is documented below.
spec.forProvider.config.x509Config.keyUsage.baseKeyUsage.certSign <boolean>	# The key may be used to sign certificates.
spec.forProvider.config.x509Config.keyUsage.baseKeyUsage.contentCommitment <boolean>	# The key may be used for cryptographic commitments. Note that this may also be referred to as "non-repudiation".
spec.forProvider.config.x509Config.keyUsage.baseKeyUsage.crlSign <boolean>	# The key may be used sign certificate revocation lists.
spec.forProvider.config.x509Config.keyUsage.baseKeyUsage.dataEncipherment <boolean>	# The key may be used to encipher data.
spec.forProvider.config.x509Config.keyUsage.baseKeyUsage.decipherOnly <boolean>	# The key may be used to decipher only.
spec.forProvider.config.x509Config.keyUsage.baseKeyUsage.digitalSignature <boolean>	# The key may be used for digital signatures.
spec.forProvider.config.x509Config.keyUsage.baseKeyUsage.encipherOnly <boolean>	# The key may be used to encipher only.
spec.forProvider.config.x509Config.keyUsage.baseKeyUsage.keyAgreement <boolean>	# The key may be used in a key agreement protocol.
spec.forProvider.config.x509Config.keyUsage.baseKeyUsage.keyEncipherment <boolean>	# The key may be used to encipher other keys.
spec.forProvider.config.x509Config.keyUsage.extendedKeyUsage <object>	# Describes high-level ways in which a key may be used. Structure is documented below.
spec.forProvider.config.x509Config.keyUsage.extendedKeyUsage.clientAuth <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.2. Officially described as "TLS WWW client authentication", though regularly used for non-WWW TLS.
spec.forProvider.config.x509Config.keyUsage.extendedKeyUsage.codeSigning <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.3. Officially described as "Signing of downloadable executable code client authentication".
spec.forProvider.config.x509Config.keyUsage.extendedKeyUsage.emailProtection <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.4. Officially described as "Email protection".
spec.forProvider.config.x509Config.keyUsage.extendedKeyUsage.ocspSigning <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.9. Officially described as "Signing OCSP responses".
spec.forProvider.config.x509Config.keyUsage.extendedKeyUsage.serverAuth <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.1. Officially described as "TLS WWW server authentication", though regularly used for non-WWW TLS.
spec.forProvider.config.x509Config.keyUsage.extendedKeyUsage.timeStamping <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.8. Officially described as "Binding the hash of an object to a time".
spec.forProvider.config.x509Config.keyUsage.unknownExtendedKeyUsages <[]object>	# An ObjectId specifies an object identifier (OID). These provide context and describe types in ASN.1 messages. Structure is documented below.
spec.forProvider.config.x509Config.keyUsage.unknownExtendedKeyUsages[].objectIdPath <[]number>	# An ObjectId specifies an object identifier (OID). These provide context and describe types in ASN.1 messages.
spec.forProvider.config.x509Config.nameConstraints <object>	# (Output) Describes the X.509 name constraints extension. Structure is documented below.
spec.forProvider.config.x509Config.nameConstraints.critical <boolean>	# Indicates whether or not the name constraints are marked critical.
spec.forProvider.config.x509Config.nameConstraints.excludedDnsNames <[]string>	# Contains excluded DNS names. Any DNS name that can be constructed by simply adding zero or more labels to the left-hand side of the name satisfies the name constraint. For example, example.com, www.example.com, www.sub.example.com would satisfy example.com while example1.com does not.
spec.forProvider.config.x509Config.nameConstraints.excludedEmailAddresses <[]string>	# Contains the excluded email addresses. The value can be a particular email address, a hostname to indicate all email addresses on that host or a domain with a leading period (e.g. .example.com) to indicate all email addresses in that domain.
spec.forProvider.config.x509Config.nameConstraints.excludedIpRanges <[]string>	# Contains the excluded IP ranges. For IPv4 addresses, the ranges are expressed using CIDR notation as specified in RFC 4632. For IPv6 addresses, the ranges are expressed in similar encoding as IPv4 addresses.
spec.forProvider.config.x509Config.nameConstraints.excludedUris <[]string>	# Contains the excluded URIs that apply to the host part of the name. The value can be a hostname or a domain with a leading period (like .example.com)
spec.forProvider.config.x509Config.nameConstraints.permittedDnsNames <[]string>	# Contains permitted DNS names. Any DNS name that can be constructed by simply adding zero or more labels to the left-hand side of the name satisfies the name constraint. For example, example.com, www.example.com, www.sub.example.com would satisfy example.com while example1.com does not.
spec.forProvider.config.x509Config.nameConstraints.permittedEmailAddresses <[]string>	# Contains the permitted email addresses. The value can be a particular email address, a hostname to indicate all email addresses on that host or a domain with a leading period (e.g. .example.com) to indicate all email addresses in that domain.
spec.forProvider.config.x509Config.nameConstraints.permittedIpRanges <[]string>	# Contains the permitted IP ranges. For IPv4 addresses, the ranges are expressed using CIDR notation as specified in RFC 4632. For IPv6 addresses, the ranges are expressed in similar encoding as IPv4 addresses.
spec.forProvider.config.x509Config.nameConstraints.permittedUris <[]string>	# Contains the permitted URIs that apply to the host part of the name. The value can be a hostname or a domain with a leading period (like .example.com)
spec.forProvider.config.x509Config.policyIds <[]object>	# (Output) Describes the X.509 certificate policy object identifiers, per https://tools.ietf.org/html/rfc5280#section-4.2.1.4. Structure is documented below.
spec.forProvider.config.x509Config.policyIds[].objectIdPath <[]number>	# An ObjectId specifies an object identifier (OID). These provide context and describe types in ASN.1 messages.
spec.forProvider.labels <map[string]string>	# Labels with user-defined metadata to apply to this resource.
spec.forProvider.lifetime <string>	# The desired lifetime of the CA certificate. Used to create the "notBeforeTime" and "notAfterTime" fields inside an X.509 certificate. A duration in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s".
spec.forProvider.location <string> (required)	# Location of the Certificate. A full list of valid locations can be found by running gcloud privateca locations list.
spec.forProvider.pemCsr <string>	# Immutable. A pem-encoded X.509 certificate signing request (CSR).
spec.forProvider.pool <string>	# The name of the CaPool this Certificate belongs to.
spec.forProvider.poolRef <object>	# Reference to a CAPool in privateca to populate pool.
spec.forProvider.poolRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.poolRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.poolRef.policy <object>	# Policies for referencing.
spec.forProvider.poolRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.poolRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.poolSelector <object>	# Selector for a CAPool in privateca to populate pool.
spec.forProvider.poolSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.poolSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.poolSelector.namespace <string>	# Namespace for the selector
spec.forProvider.poolSelector.policy <object>	# Policies for selection.
spec.forProvider.poolSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.poolSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.certificateAuthority <string>	# The Certificate Authority ID that should issue the certificate. For example, to issue a Certificate from a Certificate Authority with resource name projects/my-project/locations/us-central1/caPools/my-pool/certificateAuthorities/my-ca, argument pool should be set to projects/my-project/locations/us-central1/caPools/my-pool, argument certificate_authority should be set to my-ca.
spec.initProvider.certificateAuthorityRef <object>	# Reference to a CertificateAuthority in privateca to populate certificateAuthority.
spec.initProvider.certificateAuthorityRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.certificateAuthorityRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.certificateAuthorityRef.policy <object>	# Policies for referencing.
spec.initProvider.certificateAuthorityRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.certificateAuthorityRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.certificateAuthoritySelector <object>	# Selector for a CertificateAuthority in privateca to populate certificateAuthority.
spec.initProvider.certificateAuthoritySelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.certificateAuthoritySelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.certificateAuthoritySelector.namespace <string>	# Namespace for the selector
spec.initProvider.certificateAuthoritySelector.policy <object>	# Policies for selection.
spec.initProvider.certificateAuthoritySelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.certificateAuthoritySelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.certificateTemplate <string>	# The resource name for a CertificateTemplate used to issue this certificate, in the format projects/*/locations/*/certificateTemplates/*. If this is specified, the caller must have the necessary permission to use this template. If this is omitted, no template will be used. This template must be in the same location as the Certificate.
spec.initProvider.certificateTemplateRef <object>	# Reference to a CertificateTemplate in privateca to populate certificateTemplate.
spec.initProvider.certificateTemplateRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.certificateTemplateRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.certificateTemplateRef.policy <object>	# Policies for referencing.
spec.initProvider.certificateTemplateRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.certificateTemplateRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.certificateTemplateSelector <object>	# Selector for a CertificateTemplate in privateca to populate certificateTemplate.
spec.initProvider.certificateTemplateSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.certificateTemplateSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.certificateTemplateSelector.namespace <string>	# Namespace for the selector
spec.initProvider.certificateTemplateSelector.policy <object>	# Policies for selection.
spec.initProvider.certificateTemplateSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.certificateTemplateSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.config <object>	# The config used to create a self-signed X.509 certificate or CSR. Structure is documented below.
spec.initProvider.config.publicKey <object>	# A PublicKey describes a public key. Structure is documented below.
spec.initProvider.config.publicKey.format <string>	# The format of the public key. Currently, only PEM format is supported. Possible values are: KEY_TYPE_UNSPECIFIED, PEM.
spec.initProvider.config.publicKey.keySecretRef <object>	# Required. A public key. When this is specified in a request, the padding and encoding can be any of the options described by the respective 'KeyType' value. When this is generated by the service, it will always be an RFC 5280 SubjectPublicKeyInfo structure containing an algorithm identifier and a key. A base64-encoded string.
spec.initProvider.config.publicKey.keySecretRef.key <string> (required)
spec.initProvider.config.publicKey.keySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.config.subjectConfig <object>	# Specifies some of the values in a certificate that are related to the subject. Structure is documented below.
spec.initProvider.config.subjectConfig.subject <object>	# (Output) Contains distinguished name fields such as the location and organization. Structure is documented below.
spec.initProvider.config.subjectConfig.subject.commonName <string>	# The common name of the distinguished name.
spec.initProvider.config.subjectConfig.subject.countryCode <string>	# The country code of the subject.
spec.initProvider.config.subjectConfig.subject.locality <string>	# The locality or city of the subject.
spec.initProvider.config.subjectConfig.subject.organization <string>	# The organization of the subject.
spec.initProvider.config.subjectConfig.subject.organizationalUnit <string>	# The organizational unit of the subject.
spec.initProvider.config.subjectConfig.subject.postalCode <string>	# The postal code of the subject.
spec.initProvider.config.subjectConfig.subject.province <string>	# The province, territory, or regional state of the subject.
spec.initProvider.config.subjectConfig.subject.streetAddress <string>	# The street address of the subject.
spec.initProvider.config.subjectConfig.subjectAltName <object>	# (Output) The subject alternative name fields. Structure is documented below.
spec.initProvider.config.subjectConfig.subjectAltName.dnsNames <[]string>	# Contains only valid, fully-qualified host names.
spec.initProvider.config.subjectConfig.subjectAltName.emailAddresses <[]string>	# Contains only valid RFC 2822 E-mail addresses.
spec.initProvider.config.subjectConfig.subjectAltName.ipAddresses <[]string>	# Contains only valid 32-bit IPv4 addresses or RFC 4291 IPv6 addresses.
spec.initProvider.config.subjectConfig.subjectAltName.uris <[]string>	# Contains only valid RFC 3986 URIs.
spec.initProvider.config.subjectKeyId <object>	# When specified this provides a custom SKI to be used in the certificate. This should only be used to maintain a SKI of an existing CA originally created outside CA service, which was not generated using method (1) described in RFC 5280 section 4.2.1.2.. Structure is documented below.
spec.initProvider.config.subjectKeyId.keyId <string>	# The value of the KeyId in lowercase hexadecimal.
spec.initProvider.config.x509Config <object>	# Describes how some of the technical X.509 fields in a certificate should be populated. Structure is documented below.
spec.initProvider.config.x509Config.additionalExtensions <[]object>	# (Output) Describes custom X.509 extensions. Structure is documented below.
spec.initProvider.config.x509Config.additionalExtensions[].critical <boolean>	# Indicates whether or not the name constraints are marked critical.
spec.initProvider.config.x509Config.additionalExtensions[].objectId <object>	# Describes values that are relevant in a CA certificate. Structure is documented below.
spec.initProvider.config.x509Config.additionalExtensions[].objectId.objectIdPath <[]number>	# An ObjectId specifies an object identifier (OID). These provide context and describe types in ASN.1 messages.
spec.initProvider.config.x509Config.additionalExtensions[].value <string>	# (Output) The value of this X.509 extension.
spec.initProvider.config.x509Config.aiaOcspServers <[]string>	# (Output) Describes Online Certificate Status Protocol (OCSP) endpoint addresses that appear in the "Authority Information Access" extension in the certificate.
spec.initProvider.config.x509Config.caOptions <object>	# (Output) Describes values that are relevant in a CA certificate. Structure is documented below.
spec.initProvider.config.x509Config.caOptions.isCa <boolean>	# When true, the "CA" in Basic Constraints extension will be set to true.
spec.initProvider.config.x509Config.caOptions.maxIssuerPathLength <number>	# Refers to the "path length constraint" in Basic Constraints extension. For a CA certificate, this value describes the depth of subordinate CA certificates that are allowed. If this value is less than 0, the request will fail.
spec.initProvider.config.x509Config.caOptions.nonCa <boolean>	# When true, the "CA" in Basic Constraints extension will be set to false. If both is_ca and non_ca are unset, the extension will be omitted from the CA certificate.
spec.initProvider.config.x509Config.caOptions.zeroMaxIssuerPathLength <boolean>	# When true, the "path length constraint" in Basic Constraints extension will be set to 0. if both max_issuer_path_length and zero_max_issuer_path_length are unset, the max path length will be omitted from the CA certificate.
spec.initProvider.config.x509Config.keyUsage <object>	# (Output) Indicates the intended use for keys that correspond to a certificate. Structure is documented below.
spec.initProvider.config.x509Config.keyUsage.baseKeyUsage <object>	# Describes high-level ways in which a key may be used. Structure is documented below.
spec.initProvider.config.x509Config.keyUsage.baseKeyUsage.certSign <boolean>	# The key may be used to sign certificates.
spec.initProvider.config.x509Config.keyUsage.baseKeyUsage.contentCommitment <boolean>	# The key may be used for cryptographic commitments. Note that this may also be referred to as "non-repudiation".
spec.initProvider.config.x509Config.keyUsage.baseKeyUsage.crlSign <boolean>	# The key may be used sign certificate revocation lists.
spec.initProvider.config.x509Config.keyUsage.baseKeyUsage.dataEncipherment <boolean>	# The key may be used to encipher data.
spec.initProvider.config.x509Config.keyUsage.baseKeyUsage.decipherOnly <boolean>	# The key may be used to decipher only.
spec.initProvider.config.x509Config.keyUsage.baseKeyUsage.digitalSignature <boolean>	# The key may be used for digital signatures.
spec.initProvider.config.x509Config.keyUsage.baseKeyUsage.encipherOnly <boolean>	# The key may be used to encipher only.
spec.initProvider.config.x509Config.keyUsage.baseKeyUsage.keyAgreement <boolean>	# The key may be used in a key agreement protocol.
spec.initProvider.config.x509Config.keyUsage.baseKeyUsage.keyEncipherment <boolean>	# The key may be used to encipher other keys.
spec.initProvider.config.x509Config.keyUsage.extendedKeyUsage <object>	# Describes high-level ways in which a key may be used. Structure is documented below.
spec.initProvider.config.x509Config.keyUsage.extendedKeyUsage.clientAuth <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.2. Officially described as "TLS WWW client authentication", though regularly used for non-WWW TLS.
spec.initProvider.config.x509Config.keyUsage.extendedKeyUsage.codeSigning <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.3. Officially described as "Signing of downloadable executable code client authentication".
spec.initProvider.config.x509Config.keyUsage.extendedKeyUsage.emailProtection <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.4. Officially described as "Email protection".
spec.initProvider.config.x509Config.keyUsage.extendedKeyUsage.ocspSigning <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.9. Officially described as "Signing OCSP responses".
spec.initProvider.config.x509Config.keyUsage.extendedKeyUsage.serverAuth <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.1. Officially described as "TLS WWW server authentication", though regularly used for non-WWW TLS.
spec.initProvider.config.x509Config.keyUsage.extendedKeyUsage.timeStamping <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.8. Officially described as "Binding the hash of an object to a time".
spec.initProvider.config.x509Config.keyUsage.unknownExtendedKeyUsages <[]object>	# An ObjectId specifies an object identifier (OID). These provide context and describe types in ASN.1 messages. Structure is documented below.
spec.initProvider.config.x509Config.keyUsage.unknownExtendedKeyUsages[].objectIdPath <[]number>	# An ObjectId specifies an object identifier (OID). These provide context and describe types in ASN.1 messages.
spec.initProvider.config.x509Config.nameConstraints <object>	# (Output) Describes the X.509 name constraints extension. Structure is documented below.
spec.initProvider.config.x509Config.nameConstraints.critical <boolean>	# Indicates whether or not the name constraints are marked critical.
