# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=privateca.gcp.m.upbound.io/v1beta1
kind <string> enum=CertificateAuthority
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# CertificateAuthoritySpec defines the desired state of CertificateAuthority
spec.forProvider.config.x509Config <object>	# Describes how some of the technical X.509 fields in a certificate should be populated. Structure is documented below.
spec.forProvider.config.x509Config.additionalExtensions <[]object>	# Specifies an X.509 extension, which may be used in different parts of X.509 objects like certificates, CSRs, and CRLs. Structure is documented below.
spec.forProvider.config.x509Config.additionalExtensions[].critical <boolean>	# Indicates whether or not the name constraints are marked critical.
spec.forProvider.config.x509Config.additionalExtensions[].objectId <object>	# Describes values that are relevant in a CA certificate. Structure is documented below.
spec.forProvider.config.x509Config.additionalExtensions[].objectId.objectIdPath <[]number>	# An ObjectId specifies an object identifier (OID). These provide context and describe types in ASN.1 messages.
spec.forProvider.config.x509Config.additionalExtensions[].value <string>	# The value of this X.509 extension. A base64-encoded string.
spec.forProvider.config.x509Config.aiaOcspServers <[]string>	# Describes Online Certificate Status Protocol (OCSP) endpoint addresses that appear in the "Authority Information Access" extension in the certificate.
spec.forProvider.config.x509Config.caOptions <object>	# Describes values that are relevant in a CA certificate. Structure is documented below.
spec.forProvider.config.x509Config.caOptions.isCa <boolean>	# When true, the "CA" in Basic Constraints extension will be set to true.
spec.forProvider.config.x509Config.caOptions.maxIssuerPathLength <number>	# Refers to the "path length constraint" in Basic Constraints extension. For a CA certificate, this value describes the depth of subordinate CA certificates that are allowed. If this value is less than 0, the request will fail. Setting the value to 0 requires setting zero_max_issuer_path_length = true.
spec.forProvider.config.x509Config.caOptions.nonCa <boolean>	# When true, the "CA" in Basic Constraints extension will be set to false. If both is_ca and non_ca are unset, the extension will be omitted from the CA certificate.
spec.forProvider.config.x509Config.caOptions.zeroMaxIssuerPathLength <boolean>	# When true, the "path length constraint" in Basic Constraints extension will be set to 0. If both max_issuer_path_length and zero_max_issuer_path_length are unset, the max path length will be omitted from the CA certificate.
spec.forProvider.config.x509Config.keyUsage <object>	# Indicates the intended use for keys that correspond to a certificate. Structure is documented below.
spec.forProvider.config.x509Config.keyUsage.baseKeyUsage <object>	# Describes high-level ways in which a key may be used. Structure is documented below.
spec.forProvider.config.x509Config.keyUsage.baseKeyUsage.certSign <boolean>	# The key may be used to sign certificates.
spec.forProvider.config.x509Config.keyUsage.baseKeyUsage.contentCommitment <boolean>	# The key may be used for cryptographic commitments. Note that this may also be referred to as "non-repudiation".
spec.forProvider.config.x509Config.keyUsage.baseKeyUsage.crlSign <boolean>	# The key may be used sign certificate revocation lists.
spec.forProvider.config.x509Config.keyUsage.baseKeyUsage.dataEncipherment <boolean>	# The key may be used to encipher data.
spec.forProvider.config.x509Config.keyUsage.baseKeyUsage.decipherOnly <boolean>	# The key may be used to decipher only.
spec.forProvider.config.x509Config.keyUsage.baseKeyUsage.digitalSignature <boolean>	# The key may be used for digital signatures.
spec.forProvider.config.x509Config.keyUsage.baseKeyUsage.encipherOnly <boolean>	# The key may be used to encipher only.
spec.forProvider.config.x509Config.keyUsage.baseKeyUsage.keyAgreement <boolean>	# The key may be used in a key agreement protocol.
spec.forProvider.config.x509Config.keyUsage.baseKeyUsage.keyEncipherment <boolean>	# The key may be used to encipher other keys.
spec.forProvider.config.x509Config.keyUsage.extendedKeyUsage <object>	# Describes high-level ways in which a key may be used. Structure is documented below.
spec.forProvider.config.x509Config.keyUsage.extendedKeyUsage.clientAuth <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.2. Officially described as "TLS WWW client authentication", though regularly used for non-WWW TLS.
spec.forProvider.config.x509Config.keyUsage.extendedKeyUsage.codeSigning <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.3. Officially described as "Signing of downloadable executable code client authentication".
spec.forProvider.config.x509Config.keyUsage.extendedKeyUsage.emailProtection <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.4. Officially described as "Email protection".
spec.forProvider.config.x509Config.keyUsage.extendedKeyUsage.ocspSigning <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.9. Officially described as "Signing OCSP responses".
spec.forProvider.config.x509Config.keyUsage.extendedKeyUsage.serverAuth <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.1. Officially described as "TLS WWW server authentication", though regularly used for non-WWW TLS.
spec.forProvider.config.x509Config.keyUsage.extendedKeyUsage.timeStamping <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.8. Officially described as "Binding the hash of an object to a time".
spec.forProvider.config.x509Config.keyUsage.unknownExtendedKeyUsages <[]object>	# An ObjectId specifies an object identifier (OID). These provide context and describe types in ASN.1 messages. Structure is documented below.
spec.forProvider.config.x509Config.keyUsage.unknownExtendedKeyUsages[].objectIdPath <[]number>	# An ObjectId specifies an object identifier (OID). These provide context and describe types in ASN.1 messages.
spec.forProvider.config.x509Config.nameConstraints <object>	# Describes the X.509 name constraints extension. Structure is documented below.
spec.forProvider.config.x509Config.nameConstraints.critical <boolean>	# Indicates whether or not the name constraints are marked critical.
spec.forProvider.config.x509Config.nameConstraints.excludedDnsNames <[]string>	# Contains excluded DNS names. Any DNS name that can be constructed by simply adding zero or more labels to the left-hand side of the name satisfies the name constraint. For example, example.com, www.example.com, www.sub.example.com would satisfy example.com while example1.com does not.
spec.forProvider.config.x509Config.nameConstraints.excludedEmailAddresses <[]string>	# Contains the excluded email addresses. The value can be a particular email address, a hostname to indicate all email addresses on that host or a domain with a leading period (e.g. .example.com) to indicate all email addresses in that domain.
spec.forProvider.config.x509Config.nameConstraints.excludedIpRanges <[]string>	# Contains the excluded IP ranges. For IPv4 addresses, the ranges are expressed using CIDR notation as specified in RFC 4632. For IPv6 addresses, the ranges are expressed in similar encoding as IPv4 addresses.
spec.forProvider.config.x509Config.nameConstraints.excludedUris <[]string>	# Contains the excluded URIs that apply to the host part of the name. The value can be a hostname or a domain with a leading period (like .example.com)
spec.forProvider.config.x509Config.nameConstraints.permittedDnsNames <[]string>	# Contains permitted DNS names. Any DNS name that can be constructed by simply adding zero or more labels to the left-hand side of the name satisfies the name constraint. For example, example.com, www.example.com, www.sub.example.com would satisfy example.com while example1.com does not.
spec.forProvider.config.x509Config.nameConstraints.permittedEmailAddresses <[]string>	# Contains the permitted email addresses. The value can be a particular email address, a hostname to indicate all email addresses on that host or a domain with a leading period (e.g. .example.com) to indicate all email addresses in that domain.
spec.forProvider.config.x509Config.nameConstraints.permittedIpRanges <[]string>	# Contains the permitted IP ranges. For IPv4 addresses, the ranges are expressed using CIDR notation as specified in RFC 4632. For IPv6 addresses, the ranges are expressed in similar encoding as IPv4 addresses.
spec.forProvider.config.x509Config.nameConstraints.permittedUris <[]string>	# Contains the permitted URIs that apply to the host part of the name. The value can be a hostname or a domain with a leading period (like .example.com)
spec.forProvider.config.x509Config.policyIds <[]object>	# Describes the X.509 certificate policy object identifiers, per https://tools.ietf.org/html/rfc5280#section-4.2.1.4. Structure is documented below.
spec.forProvider.config.x509Config.policyIds[].objectIdPath <[]number>	# An ObjectId specifies an object identifier (OID). These provide context and describe types in ASN.1 messages.
spec.forProvider.deletionProtection <boolean>	# When the field is set to false, deleting the CertificateAuthority is allowed.
spec.forProvider.desiredState <string>	# Desired state of the CertificateAuthority. Set this field to STAGED to create a STAGED root CA. Possible values: ENABLED, DISABLED, STAGED.
spec.forProvider.gcsBucket <string>	# The name of a Cloud Storage bucket where this CertificateAuthority will publish content, such as the CA certificate and CRLs. This must be a bucket name, without any prefixes (such as gs://) or suffixes (such as .googleapis.com). For example, to use a bucket named my-bucket, you would simply specify my-bucket. If not specified, a managed bucket will be created.
spec.forProvider.ignoreActiveCertificatesOnDeletion <boolean>	# This field allows the CA to be deleted even if the CA has active certs. Active certs include both unrevoked and unexpired certs. Use with care. Defaults to false.
spec.forProvider.keySpec <object>	# Used when issuing certificates for this CertificateAuthority. If this CertificateAuthority is a self-signed CertificateAuthority, this key is also used to sign the self-signed CA certificate. Otherwise, it is used to sign a CSR. Structure is documented below.
spec.forProvider.keySpec.algorithm <string>	# The algorithm to use for creating a managed Cloud KMS key for a for a simplified experience. All managed keys will be have their ProtectionLevel as HSM. Possible values are: SIGN_HASH_ALGORITHM_UNSPECIFIED, RSA_PSS_2048_SHA256, RSA_PSS_3072_SHA256, RSA_PSS_4096_SHA256, RSA_PKCS1_2048_SHA256, RSA_PKCS1_3072_SHA256, RSA_PKCS1_4096_SHA256, EC_P256_SHA256, EC_P384_SHA384.
spec.forProvider.keySpec.cloudKmsKeyVersion <string>	# The resource name for an existing Cloud KMS CryptoKeyVersion in the format projects/*/locations/*/keyRings/*/cryptoKeys/*/cryptoKeyVersions/*.
spec.forProvider.labels <map[string]string>	# Labels with user-defined metadata. An object containing a list of "key": value pairs. Example: { "name": "wrench", "mass": "1.3kg", "count": "3" }.
spec.forProvider.lifetime <string>	# The desired lifetime of the CA certificate. Used to create the "notBeforeTime" and "notAfterTime" fields inside an X.509 certificate. A duration in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s".
spec.forProvider.location <string> (required)	# Location of the CertificateAuthority. A full list of valid locations can be found by running gcloud privateca locations list.
spec.forProvider.pemCaCertificate <string>	# The signed CA certificate issued from the subordinated CA's CSR. This is needed when activating the subordiante CA with a third party issuer.
spec.forProvider.pool <string>	# The name of the CaPool this Certificate Authority belongs to.
spec.forProvider.poolRef <object>	# Reference to a CAPool in privateca to populate pool.
spec.forProvider.poolRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.poolRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.poolRef.policy <object>	# Policies for referencing.
spec.forProvider.poolRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.poolRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.poolSelector <object>	# Selector for a CAPool in privateca to populate pool.
spec.forProvider.poolSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.poolSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.poolSelector.namespace <string>	# Namespace for the selector
spec.forProvider.poolSelector.policy <object>	# Policies for selection.
spec.forProvider.poolSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.poolSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.skipGracePeriod <boolean>	# If this flag is set, the Certificate Authority will be deleted as soon as possible without a 30-day grace period where undeletion would have been allowed. If you proceed, there will be no way to recover this CA. Use with care. Defaults to false.
spec.forProvider.subordinateConfig <object>	# If this is a subordinate CertificateAuthority, this field will be set with the subordinate configuration, which describes its issuers. Structure is documented below.
spec.forProvider.subordinateConfig.certificateAuthority <string>	# This can refer to a CertificateAuthority that was used to create a subordinate CertificateAuthority. This field is used for information and usability purposes only. The resource name is in the format projects/*/locations/*/caPools/*/certificateAuthorities/*.
spec.forProvider.subordinateConfig.certificateAuthorityRef <object>	# Reference to a CertificateAuthority in privateca to populate certificateAuthority.
spec.forProvider.subordinateConfig.certificateAuthorityRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.subordinateConfig.certificateAuthorityRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.subordinateConfig.certificateAuthorityRef.policy <object>	# Policies for referencing.
spec.forProvider.subordinateConfig.certificateAuthorityRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.subordinateConfig.certificateAuthorityRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.subordinateConfig.certificateAuthoritySelector <object>	# Selector for a CertificateAuthority in privateca to populate certificateAuthority.
spec.forProvider.subordinateConfig.certificateAuthoritySelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.subordinateConfig.certificateAuthoritySelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.subordinateConfig.certificateAuthoritySelector.namespace <string>	# Namespace for the selector
spec.forProvider.subordinateConfig.certificateAuthoritySelector.policy <object>	# Policies for selection.
spec.forProvider.subordinateConfig.certificateAuthoritySelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.subordinateConfig.certificateAuthoritySelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.subordinateConfig.pemIssuerChain <object>	# Contains the PEM certificate chain for the issuers of this CertificateAuthority, but not pem certificate for this CA itself. Structure is documented below.
spec.forProvider.subordinateConfig.pemIssuerChain.pemCertificates <[]string>	# Expected to be in leaf-to-root order according to RFC 5246.
spec.forProvider.type <string>	# The Type of this CertificateAuthority. ~> Note: For SUBORDINATE Certificate Authorities, they need to be activated before they can issue certificates. Default value is SELF_SIGNED. Possible values are: SELF_SIGNED, SUBORDINATE.
spec.forProvider.userDefinedAccessUrls <object>	# Custom URLs for accessing content published by this CA, such as the CA certificate and CRLs, that can be specified by users. Structure is documented below.
spec.forProvider.userDefinedAccessUrls.aiaIssuingCertificateUrls <[]string>	# A list of URLs where this CertificateAuthority's CA certificate is published that is specified by users.
spec.forProvider.userDefinedAccessUrls.crlAccessUrls <[]string>	# A list of URLs where this CertificateAuthority's CRLs are published that is specified by users.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.config <object>	# The config used to create a self-signed X.509 certificate or CSR. Structure is documented below.
spec.initProvider.config.subjectConfig <object>	# Specifies some of the values in a certificate that are related to the subject. Structure is documented below.
spec.initProvider.config.subjectConfig.subject <object>	# Contains distinguished name fields such as the location and organization. Structure is documented below.
spec.initProvider.config.subjectConfig.subject.commonName <string>	# The common name of the distinguished name.
spec.initProvider.config.subjectConfig.subject.countryCode <string>	# The country code of the subject.
spec.initProvider.config.subjectConfig.subject.locality <string>	# The locality or city of the subject.
spec.initProvider.config.subjectConfig.subject.organization <string>	# The organization of the subject.
spec.initProvider.config.subjectConfig.subject.organizationalUnit <string>	# The organizational unit of the subject.
spec.initProvider.config.subjectConfig.subject.postalCode <string>	# The postal code of the subject.
spec.initProvider.config.subjectConfig.subject.province <string>	# The province, territory, or regional state of the subject.
spec.initProvider.config.subjectConfig.subject.streetAddress <string>	# The street address of the subject.
spec.initProvider.config.subjectConfig.subjectAltName <object>	# The subject alternative name fields. Structure is documented below.
spec.initProvider.config.subjectConfig.subjectAltName.dnsNames <[]string>	# Contains only valid, fully-qualified host names.
spec.initProvider.config.subjectConfig.subjectAltName.emailAddresses <[]string>	# Contains only valid RFC 2822 E-mail addresses.
spec.initProvider.config.subjectConfig.subjectAltName.ipAddresses <[]string>	# Contains only valid 32-bit IPv4 addresses or RFC 4291 IPv6 addresses.
spec.initProvider.config.subjectConfig.subjectAltName.uris <[]string>	# Contains only valid RFC 3986 URIs.
spec.initProvider.config.subjectKeyId <object>	# When specified this provides a custom SKI to be used in the certificate. This should only be used to maintain a SKI of an existing CA originally created outside CA service, which was not generated using method (1) described in RFC 5280 section 4.2.1.2.. Structure is documented below.
spec.initProvider.config.subjectKeyId.keyId <string>	# The value of the KeyId in lowercase hexadecimal.
spec.initProvider.config.x509Config <object>	# Describes how some of the technical X.509 fields in a certificate should be populated. Structure is documented below.
spec.initProvider.config.x509Config.additionalExtensions <[]object>	# Specifies an X.509 extension, which may be used in different parts of X.509 objects like certificates, CSRs, and CRLs. Structure is documented below.
spec.initProvider.config.x509Config.additionalExtensions[].critical <boolean>	# Indicates whether or not the name constraints are marked critical.
spec.initProvider.config.x509Config.additionalExtensions[].objectId <object>	# Describes values that are relevant in a CA certificate. Structure is documented below.
spec.initProvider.config.x509Config.additionalExtensions[].objectId.objectIdPath <[]number>	# An ObjectId specifies an object identifier (OID). These provide context and describe types in ASN.1 messages.
spec.initProvider.config.x509Config.additionalExtensions[].value <string>	# The value of this X.509 extension. A base64-encoded string.
spec.initProvider.config.x509Config.aiaOcspServers <[]string>	# Describes Online Certificate Status Protocol (OCSP) endpoint addresses that appear in the "Authority Information Access" extension in the certificate.
spec.initProvider.config.x509Config.caOptions <object>	# Describes values that are relevant in a CA certificate. Structure is documented below.
spec.initProvider.config.x509Config.caOptions.isCa <boolean>	# When true, the "CA" in Basic Constraints extension will be set to true.
spec.initProvider.config.x509Config.caOptions.maxIssuerPathLength <number>	# Refers to the "path length constraint" in Basic Constraints extension. For a CA certificate, this value describes the depth of subordinate CA certificates that are allowed. If this value is less than 0, the request will fail. Setting the value to 0 requires setting zero_max_issuer_path_length = true.
spec.initProvider.config.x509Config.caOptions.nonCa <boolean>	# When true, the "CA" in Basic Constraints extension will be set to false. If both is_ca and non_ca are unset, the extension will be omitted from the CA certificate.
spec.initProvider.config.x509Config.caOptions.zeroMaxIssuerPathLength <boolean>	# When true, the "path length constraint" in Basic Constraints extension will be set to 0. If both max_issuer_path_length and zero_max_issuer_path_length are unset, the max path length will be omitted from the CA certificate.
spec.initProvider.config.x509Config.keyUsage <object>	# Indicates the intended use for keys that correspond to a certificate. Structure is documented below.
spec.initProvider.config.x509Config.keyUsage.baseKeyUsage <object>	# Describes high-level ways in which a key may be used. Structure is documented below.
spec.initProvider.config.x509Config.keyUsage.baseKeyUsage.certSign <boolean>	# The key may be used to sign certificates.
spec.initProvider.config.x509Config.keyUsage.baseKeyUsage.contentCommitment <boolean>	# The key may be used for cryptographic commitments. Note that this may also be referred to as "non-repudiation".
spec.initProvider.config.x509Config.keyUsage.baseKeyUsage.crlSign <boolean>	# The key may be used sign certificate revocation lists.
spec.initProvider.config.x509Config.keyUsage.baseKeyUsage.dataEncipherment <boolean>	# The key may be used to encipher data.
spec.initProvider.config.x509Config.keyUsage.baseKeyUsage.decipherOnly <boolean>	# The key may be used to decipher only.
spec.initProvider.config.x509Config.keyUsage.baseKeyUsage.digitalSignature <boolean>	# The key may be used for digital signatures.
spec.initProvider.config.x509Config.keyUsage.baseKeyUsage.encipherOnly <boolean>	# The key may be used to encipher only.
spec.initProvider.config.x509Config.keyUsage.baseKeyUsage.keyAgreement <boolean>	# The key may be used in a key agreement protocol.
spec.initProvider.config.x509Config.keyUsage.baseKeyUsage.keyEncipherment <boolean>	# The key may be used to encipher other keys.
spec.initProvider.config.x509Config.keyUsage.extendedKeyUsage <object>	# Describes high-level ways in which a key may be used. Structure is documented below.
spec.initProvider.config.x509Config.keyUsage.extendedKeyUsage.clientAuth <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.2. Officially described as "TLS WWW client authentication", though regularly used for non-WWW TLS.
spec.initProvider.config.x509Config.keyUsage.extendedKeyUsage.codeSigning <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.3. Officially described as "Signing of downloadable executable code client authentication".
spec.initProvider.config.x509Config.keyUsage.extendedKeyUsage.emailProtection <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.4. Officially described as "Email protection".
spec.initProvider.config.x509Config.keyUsage.extendedKeyUsage.ocspSigning <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.9. Officially described as "Signing OCSP responses".
spec.initProvider.config.x509Config.keyUsage.extendedKeyUsage.serverAuth <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.1. Officially described as "TLS WWW server authentication", though regularly used for non-WWW TLS.
spec.initProvider.config.x509Config.keyUsage.extendedKeyUsage.timeStamping <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.8. Officially described as "Binding the hash of an object to a time".
spec.initProvider.config.x509Config.keyUsage.unknownExtendedKeyUsages <[]object>	# An ObjectId specifies an object identifier (OID). These provide context and describe types in ASN.1 messages. Structure is documented below.
spec.initProvider.config.x509Config.keyUsage.unknownExtendedKeyUsages[].objectIdPath <[]number>	# An ObjectId specifies an object identifier (OID). These provide context and describe types in ASN.1 messages.
spec.initProvider.config.x509Config.nameConstraints <object>	# Describes the X.509 name constraints extension. Structure is documented below.
spec.initProvider.config.x509Config.nameConstraints.critical <boolean>	# Indicates whether or not the name constraints are marked critical.
spec.initProvider.config.x509Config.nameConstraints.excludedDnsNames <[]string>	# Contains excluded DNS names. Any DNS name that can be constructed by simply adding zero or more labels to the left-hand side of the name satisfies the name constraint. For example, example.com, www.example.com, www.sub.example.com would satisfy example.com while example1.com does not.
spec.initProvider.config.x509Config.nameConstraints.excludedEmailAddresses <[]string>	# Contains the excluded email addresses. The value can be a particular email address, a hostname to indicate all email addresses on that host or a domain with a leading period (e.g. .example.com) to indicate all email addresses in that domain.
spec.initProvider.config.x509Config.nameConstraints.excludedIpRanges <[]string>	# Contains the excluded IP ranges. For IPv4 addresses, the ranges are expressed using CIDR notation as specified in RFC 4632. For IPv6 addresses, the ranges are expressed in similar encoding as IPv4 addresses.
spec.initProvider.config.x509Config.nameConstraints.excludedUris <[]string>	# Contains the excluded URIs that apply to the host part of the name. The value can be a hostname or a domain with a leading period (like .example.com)
spec.initProvider.config.x509Config.nameConstraints.permittedDnsNames <[]string>	# Contains permitted DNS names. Any DNS name that can be constructed by simply adding zero or more labels to the left-hand side of the name satisfies the name constraint. For example, example.com, www.example.com, www.sub.example.com would satisfy example.com while example1.com does not.
spec.initProvider.config.x509Config.nameConstraints.permittedEmailAddresses <[]string>	# Contains the permitted email addresses. The value can be a particular email address, a hostname to indicate all email addresses on that host or a domain with a leading period (e.g. .example.com) to indicate all email addresses in that domain.
spec.initProvider.config.x509Config.nameConstraints.permittedIpRanges <[]string>	# Contains the permitted IP ranges. For IPv4 addresses, the ranges are expressed using CIDR notation as specified in RFC 4632. For IPv6 addresses, the ranges are expressed in similar encoding as IPv4 addresses.
spec.initProvider.config.x509Config.nameConstraints.permittedUris <[]string>	# Contains the permitted URIs that apply to the host part of the name. The value can be a hostname or a domain with a leading period (like .example.com)
spec.initProvider.config.x509Config.policyIds <[]object>	# Describes the X.509 certificate policy object identifiers, per https://tools.ietf.org/html/rfc5280#section-4.2.1.4. Structure is documented below.
spec.initProvider.config.x509Config.policyIds[].objectIdPath <[]number>	# An ObjectId specifies an object identifier (OID). These provide context and describe types in ASN.1 messages.
spec.initProvider.deletionProtection <boolean>	# When the field is set to false, deleting the CertificateAuthority is allowed.
spec.initProvider.desiredState <string>	# Desired state of the CertificateAuthority. Set this field to STAGED to create a STAGED root CA. Possible values: ENABLED, DISABLED, STAGED.
spec.initProvider.gcsBucket <string>	# The name of a Cloud Storage bucket where this CertificateAuthority will publish content, such as the CA certificate and CRLs. This must be a bucket name, without any prefixes (such as gs://) or suffixes (such as .googleapis.com). For example, to use a bucket named my-bucket, you would simply specify my-bucket. If not specified, a managed bucket will be created.
spec.initProvider.ignoreActiveCertificatesOnDeletion <boolean>	# This field allows the CA to be deleted even if the CA has active certs. Active certs include both unrevoked and unexpired certs. Use with care. Defaults to false.
spec.initProvider.keySpec <object>	# Used when issuing certificates for this CertificateAuthority. If this CertificateAuthority is a self-signed CertificateAuthority, this key is also used to sign the self-signed CA certificate. Otherwise, it is used to sign a CSR. Structure is documented below.
spec.initProvider.keySpec.algorithm <string>	# The algorithm to use for creating a managed Cloud KMS key for a for a simplified experience. All managed keys will be have their ProtectionLevel as HSM. Possible values are: SIGN_HASH_ALGORITHM_UNSPECIFIED, RSA_PSS_2048_SHA256, RSA_PSS_3072_SHA256, RSA_PSS_4096_SHA256, RSA_PKCS1_2048_SHA256, RSA_PKCS1_3072_SHA256, RSA_PKCS1_4096_SHA256, EC_P256_SHA256, EC_P384_SHA384.
spec.initProvider.keySpec.cloudKmsKeyVersion <string>	# The resource name for an existing Cloud KMS CryptoKeyVersion in the format projects/*/locations/*/keyRings/*/cryptoKeys/*/cryptoKeyVersions/*.
spec.initProvider.labels <map[string]string>	# Labels with user-defined metadata. An object containing a list of "key": value pairs. Example: { "name": "wrench", "mass": "1.3kg", "count": "3" }.
spec.initProvider.lifetime <string>	# The desired lifetime of the CA certificate. Used to create the "notBeforeTime" and "notAfterTime" fields inside an X.509 certificate. A duration in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s".
