# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=servicebus.azure.com/v1api20211101
kind <string> enum=Namespace
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.alternateName <string>	# AlternateName: Alternate name for namespace
spec.operatorSpec.configMapExpressions[].key <string>	# Key is the key in the ConfigMap or Secret being written to. If the CEL expression in Value returns a string this is required to identify what key to write to. If the CEL expression in Value returns a map[string]string Key must not be set, instead the keys written will be determined dynamically based on the keys of the resulting map[string]string.
spec.operatorSpec.configMapExpressions[].labels <map[string]string>	# Labels is an optional set of labels to apply to the destination resource.
spec.operatorSpec.configMapExpressions[].name <string> (required)	# Name is the name of the Kubernetes configmap or secret to write to. The configmap or secret will be created in the same namespace as the resource.
spec.operatorSpec.configMapExpressions[].value <string> (required)	# Value is a CEL expression. The CEL expression may return a string or a map[string]string. For more information on CEL in ASO see https://azure.github.io/azure-service-operator/guide/expressions/
spec.operatorSpec.secretExpressions <[]object>	# SecretExpressions: configures where to place operator written dynamic secrets (created with CEL expressions).
spec.operatorSpec.secretExpressions[].annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the destination resource.
spec.operatorSpec.secretExpressions[].key <string>	# Key is the key in the ConfigMap or Secret being written to. If the CEL expression in Value returns a string this is required to identify what key to write to. If the CEL expression in Value returns a map[string]string Key must not be set, instead the keys written will be determined dynamically based on the keys of the resulting map[string]string.
spec.operatorSpec.secretExpressions[].labels <map[string]string>	# Labels is an optional set of labels to apply to the destination resource.
spec.operatorSpec.secretExpressions[].name <string> (required)	# Name is the name of the Kubernetes configmap or secret to write to. The configmap or secret will be created in the same namespace as the resource.
spec.operatorSpec.secretExpressions[].value <string> (required)	# Value is a CEL expression. The CEL expression may return a string or a map[string]string. For more information on CEL in ASO see https://azure.github.io/azure-service-operator/guide/expressions/
spec.operatorSpec.secrets <object>	# Secrets: configures where to place Azure generated secrets.
spec.operatorSpec.secrets.endpoint <object>	# Endpoint: indicates where the Endpoint secret should be placed. If omitted, the secret will not be retrieved from Azure.
spec.operatorSpec.secrets.endpoint.annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the secret.
spec.operatorSpec.secrets.endpoint.key <string> (required)	# Key is the key in the Kubernetes secret being referenced.
spec.operatorSpec.secrets.endpoint.labels <map[string]string>	# Labels is an optional set of labels to apply to the secret.
spec.operatorSpec.secrets.endpoint.name <string> (required)	# Name is the name of the Kubernetes secret to write to. The secret will be created in the same namespace as the resource.
spec.operatorSpec.secrets.primaryConnectionString <object>	# PrimaryConnectionString: indicates where the PrimaryConnectionString secret should be placed. If omitted, the secret will not be retrieved from Azure.
spec.operatorSpec.secrets.primaryConnectionString.annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the secret.
spec.operatorSpec.secrets.primaryConnectionString.key <string> (required)	# Key is the key in the Kubernetes secret being referenced.
spec.operatorSpec.secrets.primaryConnectionString.labels <map[string]string>	# Labels is an optional set of labels to apply to the secret.
spec.operatorSpec.secrets.primaryConnectionString.name <string> (required)	# Name is the name of the Kubernetes secret to write to. The secret will be created in the same namespace as the resource.
spec.operatorSpec.secrets.primaryKey <object>	# PrimaryKey: indicates where the PrimaryKey secret should be placed. If omitted, the secret will not be retrieved from Azure.
spec.operatorSpec.secrets.primaryKey.annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the secret.
spec.operatorSpec.secrets.primaryKey.key <string> (required)	# Key is the key in the Kubernetes secret being referenced.
spec.operatorSpec.secrets.primaryKey.labels <map[string]string>	# Labels is an optional set of labels to apply to the secret.
spec.operatorSpec.secrets.primaryKey.name <string> (required)	# Name is the name of the Kubernetes secret to write to. The secret will be created in the same namespace as the resource.
spec.operatorSpec.secrets.secondaryConnectionString <object>	# SecondaryConnectionString: indicates where the SecondaryConnectionString secret should be placed. If omitted, the secret will not be retrieved from Azure.
spec.operatorSpec.secrets.secondaryConnectionString.annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the secret.
spec.operatorSpec.secrets.secondaryConnectionString.key <string> (required)	# Key is the key in the Kubernetes secret being referenced.
spec.operatorSpec.secrets.secondaryConnectionString.labels <map[string]string>	# Labels is an optional set of labels to apply to the secret.
spec.operatorSpec.secrets.secondaryConnectionString.name <string> (required)	# Name is the name of the Kubernetes secret to write to. The secret will be created in the same namespace as the resource.
spec.operatorSpec.secrets.secondaryKey <object>	# SecondaryKey: indicates where the SecondaryKey secret should be placed. If omitted, the secret will not be retrieved from Azure.
spec.operatorSpec.secrets.secondaryKey.annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the secret.
spec.operatorSpec.secrets.secondaryKey.key <string> (required)	# Key is the key in the Kubernetes secret being referenced.
spec.operatorSpec.secrets.secondaryKey.labels <map[string]string>	# Labels is an optional set of labels to apply to the secret.
spec.operatorSpec.secrets.secondaryKey.name <string> (required)	# Name is the name of the Kubernetes secret to write to. The secret will be created in the same namespace as the resource.
spec.owner <object> (required)	# Owner: The owner of the resource. The owner controls where the resource goes when it is deployed. The owner also controls the resources lifecycle. When the owner is deleted the resource will also be deleted. Owner is expected to be a reference to a resources.azure.com/ResourceGroup resource
spec.owner.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"
spec.owner.name <string>	# This is the name of the Kubernetes resource to reference.
spec.sku <object>	# Sku: Properties of SKU
spec.sku.capacity <integer>	# Capacity: The specified messaging units for the tier. For Premium tier, capacity are 1,2 and 4.
spec.sku.name <string> (required) enum=Basic|Premium|Standard	# Name: Name of this SKU.
spec.sku.tier <string> enum=Basic|Premium|Standard	# Tier: The billing tier of this particular SKU.
spec.tags <map[string]string>	# Tags: Resource tags
spec.zoneRedundant <boolean>	# ZoneRedundant: Enabling this property creates a Premium Service Bus Namespace in regions supported availability zones.
status <object>
status.alternateName <string>	# AlternateName: Alternate name for namespace
status.conditions <[]object>	# Conditions: The observed state of the resource
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Message is a human readable message indicating details about the transition. This field may be empty.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration is the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.condition[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# Reason for the condition's last transition. Reasons are upper CamelCase (PascalCase) with no spaces. A reason is always provided, this field will not be empty.
status.conditions[].severity <string>	# Severity with which to treat failures of this type of condition. For conditions which have positive polarity (Status == True is their normal/healthy state), this will be omitted when Status == True For conditions which have negative polarity (Status == False is their normal/healthy state), this will be omitted when Status == False. This is omitted in all cases when Status == Unknown
status.conditions[].status <string> (required)	# Status of the condition, one of True, False, or Unknown.
status.conditions[].type <string> (required)	# Type of condition.
status.createdAt <string>	# CreatedAt: The time the namespace was created
status.disableLocalAuth <boolean>	# DisableLocalAuth: This property disables SAS authentication for the Service Bus namespace.
status.encryption <object>	# Encryption: Properties of BYOK Encryption description
status.encryption.keySource <string>	# KeySource: Enumerates the possible value of keySource for Encryption
status.encryption.keyVaultProperties <[]object>	# KeyVaultProperties: Properties of KeyVault
status.encryption.keyVaultProperties[].identity <object>
status.encryption.keyVaultProperties[].identity.userAssignedIdentity <string>	# UserAssignedIdentity: ARM ID of user Identity selected for encryption
status.encryption.keyVaultProperties[].keyName <string>	# KeyName: Name of the Key from KeyVault
status.encryption.keyVaultProperties[].keyVaultUri <string>	# KeyVaultUri: Uri of KeyVault
status.encryption.keyVaultProperties[].keyVersion <string>	# KeyVersion: Version of KeyVault
status.encryption.requireInfrastructureEncryption <boolean>	# RequireInfrastructureEncryption: Enable Infrastructure Encryption (Double Encryption)
status.id <string>	# Id: Resource Id
status.identity <object>	# Identity: Properties of BYOK Identity description
status.identity.principalId <string>	# PrincipalId: ObjectId from the KeyVault
status.identity.tenantId <string>	# TenantId: TenantId from the KeyVault
status.identity.type <string>	# Type: Type of managed service identity.
status.identity.userAssignedIdentities <map[string]object>	# UserAssignedIdentities: Properties for User Assigned Identities
status.identity.userAssignedIdentities.<key>.clientId <string>	# ClientId: Client Id of user assigned identity
status.identity.userAssignedIdentities.<key>.principalId <string>	# PrincipalId: Principal Id of user assigned identity
status.location <string>	# Location: The Geo-location where the resource lives
status.metricId <string>	# MetricId: Identifier for Azure Insights metrics
status.name <string>	# Name: Resource name
status.privateEndpointConnections <[]object>	# PrivateEndpointConnections: List of private endpoint connections.
status.privateEndpointConnections[].id <string>	# Id: Fully qualified resource ID for the resource. Ex - /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}
status.provisioningState <string>	# ProvisioningState: Provisioning state of the namespace.
status.serviceBusEndpoint <string>	# ServiceBusEndpoint: Endpoint you can use to perform Service Bus operations.
status.sku <object>	# Sku: Properties of SKU
status.sku.capacity <integer>	# Capacity: The specified messaging units for the tier. For Premium tier, capacity are 1,2 and 4.
status.sku.name <string>	# Name: Name of this SKU.
status.sku.tier <string>	# Tier: The billing tier of this particular SKU.
status.status <string>	# Status: Status of the namespace.
status.systemData <object>	# SystemData: The system meta data relating to this resource.
status.systemData.createdAt <string>	# CreatedAt: The timestamp of resource creation (UTC).
status.systemData.createdBy <string>	# CreatedBy: The identity that created the resource.
status.systemData.createdByType <string>	# CreatedByType: The type of identity that created the resource.
status.systemData.lastModifiedAt <string>	# LastModifiedAt: The type of identity that last modified the resource.
status.systemData.lastModifiedBy <string>	# LastModifiedBy: The identity that last modified the resource.
status.systemData.lastModifiedByType <string>	# LastModifiedByType: The type of identity that last modified the resource.
status.tags <map[string]string>	# Tags: Resource tags
status.type <string>	# Type: Resource type
status.updatedAt <string>	# UpdatedAt: The time the namespace was updated.
status.zoneRedundant <boolean>	# ZoneRedundant: Enabling this property creates a Premium Service Bus Namespace in regions supported availability zones.
