# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=compute.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.initProvider.acceleratedNetworkSupportEnabled <boolean>	# Specifies if the Shared Image supports Accelerated Network. Changing this forces a new resource to be created.
spec.initProvider.architecture <string>	# CPU architecture supported by an OS. Possible values are x64 and Arm64. Defaults to x64. Changing this forces a new resource to be created.
spec.initProvider.confidentialVmEnabled <boolean>	# Specifies if Confidential Virtual Machines enabled. It will enable all the features of trusted, with higher confidentiality features for isolate machines or encrypted data. Available for Gen2 machines. Changing this forces a new resource to be created.
spec.initProvider.confidentialVmSupported <boolean>	# Specifies if supports creation of both Confidential virtual machines and Gen2 virtual machines with standard security from a compatible Gen2 OS disk VHD or Gen2 Managed image. Changing this forces a new resource to be created.
spec.initProvider.description <string>	# A description of this Shared Image.
spec.initProvider.diskControllerTypeNvmeEnabled <boolean>	# Specifies if the Shared Image supports NVMe disks. Changing this forces a new resource to be created.
spec.initProvider.diskTypesNotAllowed <[]string>	# One or more Disk Types not allowed for the Image. Possible values include Standard_LRS and Premium_LRS.
spec.initProvider.endOfLifeDate <string>	# The end of life date in RFC3339 format of the Image.
spec.initProvider.eula <string>	# The End User Licence Agreement for the Shared Image. Changing this forces a new resource to be created.
spec.initProvider.hibernationEnabled <boolean>	# Specifies if the Shared Image supports hibernation. Changing this forces a new resource to be created.
spec.initProvider.hyperVGeneration <string>	# The generation of HyperV that the Virtual Machine used to create the Shared Image is based on. Possible values are V1 and V2. Defaults to V1. Changing this forces a new resource to be created.
spec.initProvider.identifier <[]object>	# An identifier block as defined below.
spec.initProvider.identifier[].offer <string>	# The Offer Name for this Shared Image. Changing this forces a new resource to be created.
spec.initProvider.identifier[].publisher <string>	# The Publisher Name for this Gallery Image. Changing this forces a new resource to be created.
spec.initProvider.identifier[].sku <string>	# The Name of the SKU for this Gallery Image. Changing this forces a new resource to be created.
spec.initProvider.location <string>	# Specifies the supported Azure location where the Shared Image Gallery exists. Changing this forces a new resource to be created.
spec.initProvider.maxRecommendedMemoryInGb <number>	# Maximum memory in GB recommended for the Image.
spec.initProvider.maxRecommendedVcpuCount <number>	# Maximum count of vCPUs recommended for the Image.
spec.initProvider.minRecommendedMemoryInGb <number>	# Minimum memory in GB recommended for the Image.
spec.initProvider.minRecommendedVcpuCount <number>	# Minimum count of vCPUs recommended for the Image.
spec.initProvider.osType <string>	# The type of Operating System present in this Shared Image. Possible values are Linux and Windows. Changing this forces a new resource to be created.
spec.initProvider.privacyStatementUri <string>	# The URI containing the Privacy Statement associated with this Shared Image. Changing this forces a new resource to be created.
spec.initProvider.purchasePlan <[]object>	# A purchase_plan block as defined below.
spec.initProvider.purchasePlan[].name <string>	# The Purchase Plan Name for this Shared Image. Changing this forces a new resource to be created.
spec.initProvider.purchasePlan[].product <string>	# The Purchase Plan Product for this Gallery Image. Changing this forces a new resource to be created.
spec.initProvider.purchasePlan[].publisher <string>	# The Purchase Plan Publisher for this Gallery Image. Changing this forces a new resource to be created.
spec.initProvider.releaseNoteUri <string>	# The URI containing the Release Notes associated with this Shared Image.
spec.initProvider.specialized <boolean>	# Specifies that the Operating System used inside this Image has not been Generalized (for example, sysprep on Windows has not been run). Changing this forces a new resource to be created.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the Shared Image.
spec.initProvider.trustedLaunchEnabled <boolean>	# Specifies if Trusted Launch has to be enabled for the Virtual Machine created from the Shared Image. Changing this forces a new resource to be created.
spec.initProvider.trustedLaunchSupported <boolean>	# Specifies if supports creation of both Trusted Launch virtual machines and Gen2 virtual machines with standard security created from the Shared Image. Changing this forces a new resource to be created.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# SharedImageStatus defines the observed state of SharedImage.
status.atProvider <object>
status.atProvider.acceleratedNetworkSupportEnabled <boolean>	# Specifies if the Shared Image supports Accelerated Network. Changing this forces a new resource to be created.
status.atProvider.architecture <string>	# CPU architecture supported by an OS. Possible values are x64 and Arm64. Defaults to x64. Changing this forces a new resource to be created.
status.atProvider.confidentialVmEnabled <boolean>	# Specifies if Confidential Virtual Machines enabled. It will enable all the features of trusted, with higher confidentiality features for isolate machines or encrypted data. Available for Gen2 machines. Changing this forces a new resource to be created.
status.atProvider.confidentialVmSupported <boolean>	# Specifies if supports creation of both Confidential virtual machines and Gen2 virtual machines with standard security from a compatible Gen2 OS disk VHD or Gen2 Managed image. Changing this forces a new resource to be created.
status.atProvider.description <string>	# A description of this Shared Image.
status.atProvider.diskControllerTypeNvmeEnabled <boolean>	# Specifies if the Shared Image supports NVMe disks. Changing this forces a new resource to be created.
status.atProvider.diskTypesNotAllowed <[]string>	# One or more Disk Types not allowed for the Image. Possible values include Standard_LRS and Premium_LRS.
status.atProvider.endOfLifeDate <string>	# The end of life date in RFC3339 format of the Image.
status.atProvider.eula <string>	# The End User Licence Agreement for the Shared Image. Changing this forces a new resource to be created.
status.atProvider.galleryName <string>	# Specifies the name of the Shared Image Gallery in which this Shared Image should exist. Changing this forces a new resource to be created.
status.atProvider.hibernationEnabled <boolean>	# Specifies if the Shared Image supports hibernation. Changing this forces a new resource to be created.
status.atProvider.hyperVGeneration <string>	# The generation of HyperV that the Virtual Machine used to create the Shared Image is based on. Possible values are V1 and V2. Defaults to V1. Changing this forces a new resource to be created.
status.atProvider.id <string>	# The ID of the Shared Image.
status.atProvider.identifier <[]object>	# An identifier block as defined below.
status.atProvider.identifier[].offer <string>	# The Offer Name for this Shared Image. Changing this forces a new resource to be created.
status.atProvider.identifier[].publisher <string>	# The Publisher Name for this Gallery Image. Changing this forces a new resource to be created.
status.atProvider.identifier[].sku <string>	# The Name of the SKU for this Gallery Image. Changing this forces a new resource to be created.
status.atProvider.location <string>	# Specifies the supported Azure location where the Shared Image Gallery exists. Changing this forces a new resource to be created.
status.atProvider.maxRecommendedMemoryInGb <number>	# Maximum memory in GB recommended for the Image.
status.atProvider.maxRecommendedVcpuCount <number>	# Maximum count of vCPUs recommended for the Image.
status.atProvider.minRecommendedMemoryInGb <number>	# Minimum memory in GB recommended for the Image.
status.atProvider.minRecommendedVcpuCount <number>	# Minimum count of vCPUs recommended for the Image.
status.atProvider.osType <string>	# The type of Operating System present in this Shared Image. Possible values are Linux and Windows. Changing this forces a new resource to be created.
status.atProvider.privacyStatementUri <string>	# The URI containing the Privacy Statement associated with this Shared Image. Changing this forces a new resource to be created.
status.atProvider.purchasePlan <[]object>	# A purchase_plan block as defined below.
status.atProvider.purchasePlan[].name <string>	# The Purchase Plan Name for this Shared Image. Changing this forces a new resource to be created.
status.atProvider.purchasePlan[].product <string>	# The Purchase Plan Product for this Gallery Image. Changing this forces a new resource to be created.
status.atProvider.purchasePlan[].publisher <string>	# The Purchase Plan Publisher for this Gallery Image. Changing this forces a new resource to be created.
status.atProvider.releaseNoteUri <string>	# The URI containing the Release Notes associated with this Shared Image.
status.atProvider.resourceGroupName <string>	# The name of the resource group in which the Shared Image Gallery exists. Changing this forces a new resource to be created.
status.atProvider.specialized <boolean>	# Specifies that the Operating System used inside this Image has not been Generalized (for example, sysprep on Windows has not been run). Changing this forces a new resource to be created.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the Shared Image.
status.atProvider.trustedLaunchEnabled <boolean>	# Specifies if Trusted Launch has to be enabled for the Virtual Machine created from the Shared Image. Changing this forces a new resource to be created.
status.atProvider.trustedLaunchSupported <boolean>	# Specifies if supports creation of both Trusted Launch virtual machines and Gen2 virtual machines with standard security created from the Shared Image. Changing this forces a new resource to be created.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
