# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=compute.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.maxShares <number>	# The maximum number of VMs that can attach to the disk at the same time. Value greater than one indicates a disk that can be mounted on multiple VMs at the same time.
spec.forProvider.networkAccessPolicy <string>	# Policy for accessing the disk via network. Allowed values are AllowAll, AllowPrivate, and DenyAll.
spec.forProvider.onDemandBurstingEnabled <boolean>	# Specifies if On-Demand Bursting is enabled for the Managed Disk.
spec.forProvider.optimizedFrequentAttachEnabled <boolean>	# Specifies whether this Managed Disk should be optimized for frequent disk attachments (where a disk is attached/detached more than 5 times in a day). Defaults to false.
spec.forProvider.osType <string>	# Specify a value when the source of an Import, ImportSecure or Copy operation targets a source that contains an operating system. Valid values are Linux or Windows.
spec.forProvider.performancePlusEnabled <boolean>	# Specifies whether Performance Plus is enabled for this Managed Disk. Defaults to false. Changing this forces a new resource to be created.
spec.forProvider.publicNetworkAccessEnabled <boolean>	# Whether it is allowed to access the disk via public network. Defaults to true.
spec.forProvider.resourceGroupName <string>	# The name of the Resource Group where the Managed Disk should exist. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.secureVmDiskEncryptionSetId <string>	# The ID of the Disk Encryption Set which should be used to Encrypt this OS Disk when the Virtual Machine is a Confidential VM. Conflicts with disk_encryption_set_id. Changing this forces a new resource to be created.
spec.forProvider.securityType <string>	# Security Type of the Managed Disk when it is used for a Confidential VM. Possible values are ConfidentialVM_VMGuestStateOnlyEncryptedWithPlatformKey, ConfidentialVM_DiskEncryptedWithPlatformKey and ConfidentialVM_DiskEncryptedWithCustomerKey. Changing this forces a new resource to be created.
spec.forProvider.sourceResourceId <string>	# The ID of an existing Managed Disk or Snapshot to copy when create_option is Copy or the recovery point to restore when create_option is Restore. Changing this forces a new resource to be created.
spec.forProvider.sourceResourceIdRef <object>	# Reference to a ManagedDisk in compute to populate sourceResourceId.
spec.forProvider.sourceResourceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.sourceResourceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.sourceResourceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sourceResourceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sourceResourceIdSelector <object>	# Selector for a ManagedDisk in compute to populate sourceResourceId.
spec.forProvider.sourceResourceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.sourceResourceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.sourceResourceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.sourceResourceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sourceResourceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sourceUri <string>	# URI to a valid VHD file to be used when create_option is Import or ImportSecure. Changing this forces a new resource to be created.
spec.forProvider.storageAccountId <string>	# The ID of the Storage Account where the source_uri is located. Required when create_option is set to Import or ImportSecure. Changing this forces a new resource to be created.
spec.forProvider.storageAccountType <string>	# The type of storage to use for the managed disk. Possible values are Standard_LRS, StandardSSD_ZRS, Premium_LRS, PremiumV2_LRS, Premium_ZRS, StandardSSD_LRS or UltraSSD_LRS.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.forProvider.tier <string>	# The disk performance tier to use. Possible values are documented here. This feature is currently supported only for premium SSDs.
spec.forProvider.trustedLaunchEnabled <boolean>	# Specifies if Trusted Launch is enabled for the Managed Disk. Changing this forces a new resource to be created.
spec.forProvider.uploadSizeBytes <number>	# Specifies the size of the managed disk to create in bytes. Required when create_option is Upload. The value must be equal to the source disk to be copied in bytes. Source disk size could be calculated with ls -l or wc -c. More information can be found at Copy a managed disk. Changing this forces a new resource to be created.
spec.forProvider.zone <string>	# Specifies the Availability Zone in which this Managed Disk should be located. Changing this property forces a new resource to be created.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.createOption <string>	# The method to use when creating the managed disk. Changing this forces a new resource to be created. Possible values include: * Import - Import a VHD file in to the managed disk (VHD specified with source_uri). * ImportSecure - Securely import a VHD file in to the managed disk (VHD specified with source_uri). * Empty - Create an empty managed disk. * Copy - Copy an existing managed disk or snapshot (specified with source_resource_id). * FromImage - Copy a Platform Image (specified with image_reference_id) * Restore - Set by Azure Backup or Site Recovery on a restored disk (specified with source_resource_id). * Upload - Upload a VHD disk with the help of SAS URL (to be used with upload_size_bytes).
spec.initProvider.diskAccessId <string>	# The ID of the disk access resource for using private endpoints on disks.
spec.initProvider.diskEncryptionSetId <string>	# The ID of a Disk Encryption Set which should be used to encrypt this Managed Disk. Conflicts with secure_vm_disk_encryption_set_id.
spec.initProvider.diskIopsReadOnly <number>	# The number of IOPS allowed across all VMs mounting the shared disk as read-only; only settable for UltraSSD disks and PremiumV2 disks with shared disk enabled. One operation can transfer between 4k and 256k bytes.
spec.initProvider.diskIopsReadWrite <number>	# The number of IOPS allowed for this disk; only settable for UltraSSD disks and PremiumV2 disks. One operation can transfer between 4k and 256k bytes.
spec.initProvider.diskMbpsReadOnly <number>	# The bandwidth allowed across all VMs mounting the shared disk as read-only; only settable for UltraSSD disks and PremiumV2 disks with shared disk enabled. MBps means millions of bytes per second.
spec.initProvider.diskMbpsReadWrite <number>	# The bandwidth allowed for this disk; only settable for UltraSSD disks and PremiumV2 disks. MBps means millions of bytes per second.
spec.initProvider.diskSizeGb <number>	# Specifies the size of the managed disk to create in gigabytes. If create_option is Copy or FromImage, then the value must be equal to or greater than the source's size. The size can only be increased.
spec.initProvider.edgeZone <string>	# Specifies the Edge Zone within the Azure Region where this Managed Disk should exist. Changing this forces a new Managed Disk to be created.
spec.initProvider.encryptionSettings <[]object>	# A encryption_settings block as defined below.
spec.initProvider.encryptionSettings[].diskEncryptionKey <[]object>	# A disk_encryption_key block as defined above.
spec.initProvider.encryptionSettings[].diskEncryptionKey[].secretUrl <string>	# The URL to the Key Vault Secret used as the Disk Encryption Key. This can be found as id on the azurerm_key_vault_secret resource.
spec.initProvider.encryptionSettings[].diskEncryptionKey[].sourceVaultId <string>	# The ID of the source Key Vault. This can be found as id on the azurerm_key_vault resource.
spec.initProvider.encryptionSettings[].keyEncryptionKey <[]object>	# A key_encryption_key block as defined below.
spec.initProvider.encryptionSettings[].keyEncryptionKey[].keyUrl <string>	# The URL to the Key Vault Key used as the Key Encryption Key. This can be found as id on the azurerm_key_vault_key resource.
spec.initProvider.encryptionSettings[].keyEncryptionKey[].sourceVaultId <string>	# The ID of the source Key Vault. This can be found as id on the azurerm_key_vault resource.
spec.initProvider.galleryImageReferenceId <string>	# ID of a Gallery Image Version to copy when create_option is FromImage. This field cannot be specified if image_reference_id is specified. Changing this forces a new resource to be created.
spec.initProvider.hyperVGeneration <string>	# The HyperV Generation of the Disk when the source of an Import or Copy operation targets a source that contains an operating system. Possible values are V1 and V2. For ImportSecure it must be set to V2. Changing this forces a new resource to be created.
spec.initProvider.imageReferenceId <string>	# ID of an existing platform/marketplace disk image to copy when create_option is FromImage. This field cannot be specified if gallery_image_reference_id is specified. Changing this forces a new resource to be created.
spec.initProvider.location <string>	# Specified the supported Azure location where the resource exists. Changing this forces a new resource to be created.
spec.initProvider.logicalSectorSize <number>	# Logical Sector Size. Possible values are: 512 and 4096. Defaults to 4096. Changing this forces a new resource to be created.
spec.initProvider.maxShares <number>	# The maximum number of VMs that can attach to the disk at the same time. Value greater than one indicates a disk that can be mounted on multiple VMs at the same time.
spec.initProvider.networkAccessPolicy <string>	# Policy for accessing the disk via network. Allowed values are AllowAll, AllowPrivate, and DenyAll.
spec.initProvider.onDemandBurstingEnabled <boolean>	# Specifies if On-Demand Bursting is enabled for the Managed Disk.
spec.initProvider.optimizedFrequentAttachEnabled <boolean>	# Specifies whether this Managed Disk should be optimized for frequent disk attachments (where a disk is attached/detached more than 5 times in a day). Defaults to false.
spec.initProvider.osType <string>	# Specify a value when the source of an Import, ImportSecure or Copy operation targets a source that contains an operating system. Valid values are Linux or Windows.
spec.initProvider.performancePlusEnabled <boolean>	# Specifies whether Performance Plus is enabled for this Managed Disk. Defaults to false. Changing this forces a new resource to be created.
spec.initProvider.publicNetworkAccessEnabled <boolean>	# Whether it is allowed to access the disk via public network. Defaults to true.
spec.initProvider.secureVmDiskEncryptionSetId <string>	# The ID of the Disk Encryption Set which should be used to Encrypt this OS Disk when the Virtual Machine is a Confidential VM. Conflicts with disk_encryption_set_id. Changing this forces a new resource to be created.
spec.initProvider.securityType <string>	# Security Type of the Managed Disk when it is used for a Confidential VM. Possible values are ConfidentialVM_VMGuestStateOnlyEncryptedWithPlatformKey, ConfidentialVM_DiskEncryptedWithPlatformKey and ConfidentialVM_DiskEncryptedWithCustomerKey. Changing this forces a new resource to be created.
spec.initProvider.sourceResourceId <string>	# The ID of an existing Managed Disk or Snapshot to copy when create_option is Copy or the recovery point to restore when create_option is Restore. Changing this forces a new resource to be created.
spec.initProvider.sourceResourceIdRef <object>	# Reference to a ManagedDisk in compute to populate sourceResourceId.
spec.initProvider.sourceResourceIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.sourceResourceIdRef.policy <object>	# Policies for referencing.
spec.initProvider.sourceResourceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.sourceResourceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.sourceResourceIdSelector <object>	# Selector for a ManagedDisk in compute to populate sourceResourceId.
spec.initProvider.sourceResourceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.sourceResourceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.sourceResourceIdSelector.policy <object>	# Policies for selection.
spec.initProvider.sourceResourceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.sourceResourceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.sourceUri <string>	# URI to a valid VHD file to be used when create_option is Import or ImportSecure. Changing this forces a new resource to be created.
spec.initProvider.storageAccountId <string>	# The ID of the Storage Account where the source_uri is located. Required when create_option is set to Import or ImportSecure. Changing this forces a new resource to be created.
spec.initProvider.storageAccountType <string>	# The type of storage to use for the managed disk. Possible values are Standard_LRS, StandardSSD_ZRS, Premium_LRS, PremiumV2_LRS, Premium_ZRS, StandardSSD_LRS or UltraSSD_LRS.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider.tier <string>	# The disk performance tier to use. Possible values are documented here. This feature is currently supported only for premium SSDs.
spec.initProvider.trustedLaunchEnabled <boolean>	# Specifies if Trusted Launch is enabled for the Managed Disk. Changing this forces a new resource to be created.
spec.initProvider.uploadSizeBytes <number>	# Specifies the size of the managed disk to create in bytes. Required when create_option is Upload. The value must be equal to the source disk to be copied in bytes. Source disk size could be calculated with ls -l or wc -c. More information can be found at Copy a managed disk. Changing this forces a new resource to be created.
spec.initProvider.zone <string>	# Specifies the Availability Zone in which this Managed Disk should be located. Changing this property forces a new resource to be created.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ManagedDiskStatus defines the observed state of ManagedDisk.
status.atProvider <object>
status.atProvider.createOption <string>	# The method to use when creating the managed disk. Changing this forces a new resource to be created. Possible values include: * Import - Import a VHD file in to the managed disk (VHD specified with source_uri). * ImportSecure - Securely import a VHD file in to the managed disk (VHD specified with source_uri). * Empty - Create an empty managed disk. * Copy - Copy an existing managed disk or snapshot (specified with source_resource_id). * FromImage - Copy a Platform Image (specified with image_reference_id) * Restore - Set by Azure Backup or Site Recovery on a restored disk (specified with source_resource_id). * Upload - Upload a VHD disk with the help of SAS URL (to be used with upload_size_bytes).
status.atProvider.diskAccessId <string>	# The ID of the disk access resource for using private endpoints on disks.
status.atProvider.diskEncryptionSetId <string>	# The ID of a Disk Encryption Set which should be used to encrypt this Managed Disk. Conflicts with secure_vm_disk_encryption_set_id.
status.atProvider.diskIopsReadOnly <number>	# The number of IOPS allowed across all VMs mounting the shared disk as read-only; only settable for UltraSSD disks and PremiumV2 disks with shared disk enabled. One operation can transfer between 4k and 256k bytes.
status.atProvider.diskIopsReadWrite <number>	# The number of IOPS allowed for this disk; only settable for UltraSSD disks and PremiumV2 disks. One operation can transfer between 4k and 256k bytes.
status.atProvider.diskMbpsReadOnly <number>	# The bandwidth allowed across all VMs mounting the shared disk as read-only; only settable for UltraSSD disks and PremiumV2 disks with shared disk enabled. MBps means millions of bytes per second.
status.atProvider.diskMbpsReadWrite <number>	# The bandwidth allowed for this disk; only settable for UltraSSD disks and PremiumV2 disks. MBps means millions of bytes per second.
status.atProvider.diskSizeGb <number>	# Specifies the size of the managed disk to create in gigabytes. If create_option is Copy or FromImage, then the value must be equal to or greater than the source's size. The size can only be increased.
status.atProvider.edgeZone <string>	# Specifies the Edge Zone within the Azure Region where this Managed Disk should exist. Changing this forces a new Managed Disk to be created.
status.atProvider.encryptionSettings <[]object>	# A encryption_settings block as defined below.
status.atProvider.encryptionSettings[].diskEncryptionKey <[]object>	# A disk_encryption_key block as defined above.
status.atProvider.encryptionSettings[].diskEncryptionKey[].secretUrl <string>	# The URL to the Key Vault Secret used as the Disk Encryption Key. This can be found as id on the azurerm_key_vault_secret resource.
status.atProvider.encryptionSettings[].diskEncryptionKey[].sourceVaultId <string>	# The ID of the source Key Vault. This can be found as id on the azurerm_key_vault resource.
status.atProvider.encryptionSettings[].keyEncryptionKey <[]object>	# A key_encryption_key block as defined below.
status.atProvider.encryptionSettings[].keyEncryptionKey[].keyUrl <string>	# The URL to the Key Vault Key used as the Key Encryption Key. This can be found as id on the azurerm_key_vault_key resource.
status.atProvider.encryptionSettings[].keyEncryptionKey[].sourceVaultId <string>	# The ID of the source Key Vault. This can be found as id on the azurerm_key_vault resource.
status.atProvider.galleryImageReferenceId <string>	# ID of a Gallery Image Version to copy when create_option is FromImage. This field cannot be specified if image_reference_id is specified. Changing this forces a new resource to be created.
status.atProvider.hyperVGeneration <string>	# The HyperV Generation of the Disk when the source of an Import or Copy operation targets a source that contains an operating system. Possible values are V1 and V2. For ImportSecure it must be set to V2. Changing this forces a new resource to be created.
status.atProvider.id <string>	# The ID of the Managed Disk.
status.atProvider.imageReferenceId <string>	# ID of an existing platform/marketplace disk image to copy when create_option is FromImage. This field cannot be specified if gallery_image_reference_id is specified. Changing this forces a new resource to be created.
status.atProvider.location <string>	# Specified the supported Azure location where the resource exists. Changing this forces a new resource to be created.
status.atProvider.logicalSectorSize <number>	# Logical Sector Size. Possible values are: 512 and 4096. Defaults to 4096. Changing this forces a new resource to be created.
status.atProvider.maxShares <number>	# The maximum number of VMs that can attach to the disk at the same time. Value greater than one indicates a disk that can be mounted on multiple VMs at the same time.
status.atProvider.networkAccessPolicy <string>	# Policy for accessing the disk via network. Allowed values are AllowAll, AllowPrivate, and DenyAll.
status.atProvider.onDemandBurstingEnabled <boolean>	# Specifies if On-Demand Bursting is enabled for the Managed Disk.
status.atProvider.optimizedFrequentAttachEnabled <boolean>	# Specifies whether this Managed Disk should be optimized for frequent disk attachments (where a disk is attached/detached more than 5 times in a day). Defaults to false.
status.atProvider.osType <string>	# Specify a value when the source of an Import, ImportSecure or Copy operation targets a source that contains an operating system. Valid values are Linux or Windows.
status.atProvider.performancePlusEnabled <boolean>	# Specifies whether Performance Plus is enabled for this Managed Disk. Defaults to false. Changing this forces a new resource to be created.
status.atProvider.publicNetworkAccessEnabled <boolean>	# Whether it is allowed to access the disk via public network. Defaults to true.
status.atProvider.resourceGroupName <string>	# The name of the Resource Group where the Managed Disk should exist. Changing this forces a new resource to be created.
status.atProvider.secureVmDiskEncryptionSetId <string>	# The ID of the Disk Encryption Set which should be used to Encrypt this OS Disk when the Virtual Machine is a Confidential VM. Conflicts with disk_encryption_set_id. Changing this forces a new resource to be created.
status.atProvider.securityType <string>	# Security Type of the Managed Disk when it is used for a Confidential VM. Possible values are ConfidentialVM_VMGuestStateOnlyEncryptedWithPlatformKey, ConfidentialVM_DiskEncryptedWithPlatformKey and ConfidentialVM_DiskEncryptedWithCustomerKey. Changing this forces a new resource to be created.
status.atProvider.sourceResourceId <string>	# The ID of an existing Managed Disk or Snapshot to copy when create_option is Copy or the recovery point to restore when create_option is Restore. Changing this forces a new resource to be created.
status.atProvider.sourceUri <string>	# URI to a valid VHD file to be used when create_option is Import or ImportSecure. Changing this forces a new resource to be created.
status.atProvider.storageAccountId <string>	# The ID of the Storage Account where the source_uri is located. Required when create_option is set to Import or ImportSecure. Changing this forces a new resource to be created.
status.atProvider.storageAccountType <string>	# The type of storage to use for the managed disk. Possible values are Standard_LRS, StandardSSD_ZRS, Premium_LRS, PremiumV2_LRS, Premium_ZRS, StandardSSD_LRS or UltraSSD_LRS.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.atProvider.tier <string>	# The disk performance tier to use. Possible values are documented here. This feature is currently supported only for premium SSDs.
status.atProvider.trustedLaunchEnabled <boolean>	# Specifies if Trusted Launch is enabled for the Managed Disk. Changing this forces a new resource to be created.
status.atProvider.uploadSizeBytes <number>	# Specifies the size of the managed disk to create in bytes. Required when create_option is Upload. The value must be equal to the source disk to be copied in bytes. Source disk size could be calculated with ls -l or wc -c. More information can be found at Copy a managed disk. Changing this forces a new resource to be created.
status.atProvider.zone <string>	# Specifies the Availability Zone in which this Managed Disk should be located. Changing this property forces a new resource to be created.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
