# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=compute.azure.upbound.io/v1beta2
kind <string> enum=Image (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ImageSpec defines the desired state of Image
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sourceVirtualMachineId <string>	# The Virtual Machine ID from which to create the image.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.forProvider.zoneResilient <boolean>	# Is zone resiliency enabled? Defaults to false. Changing this forces a new resource to be created.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.dataDisk <[]object>	# One or more data_disk blocks as defined below.
spec.initProvider.dataDisk[].blobUri <string>	# Specifies the URI in Azure storage of the blob that you want to use to create the image.
spec.initProvider.dataDisk[].caching <string>	# Specifies the caching mode as ReadWrite, ReadOnly, or None. Defaults to None.
spec.initProvider.dataDisk[].diskEncryptionSetId <string>	# The ID of the Disk Encryption Set which should be used to encrypt this disk. Changing this forces a new resource to be created.
spec.initProvider.dataDisk[].lun <number>	# Specifies the logical unit number of the data disk.
spec.initProvider.dataDisk[].managedDiskId <string>	# Specifies the ID of the managed disk resource that you want to use to create the image. Changing this forces a new resource to be created.
spec.initProvider.dataDisk[].sizeGb <number>	# Specifies the size of the image to be created. The target size can't be smaller than the source size.
spec.initProvider.dataDisk[].storageType <string>	# The type of Storage Disk to use. Possible values are Premium_LRS, PremiumV2_LRS, Premium_ZRS, Standard_LRS, StandardSSD_LRS, StandardSSD_ZRS and UltraSSD_LRS. Changing this forces a new resource to be created. The type of storage disk
spec.initProvider.hyperVGeneration <string>	# The Hyper-V Generation Type of the Virtual Machine created from the image as V1, V2. Defaults to V1. Changing this forces a new resource to be created.
spec.initProvider.location <string>	# Specified the supported Azure location where the resource exists. Changing this forces a new resource to be created.
spec.initProvider.osDisk <object>	# One or more os_disk blocks as defined below. Changing this forces a new resource to be created.
spec.initProvider.osDisk.blobUri <string>	# Specifies the URI in Azure storage of the blob that you want to use to create the image. Changing this forces a new resource to be created.
spec.initProvider.osDisk.caching <string>	# Specifies the caching mode as ReadWrite, ReadOnly, or None. The default is None.
spec.initProvider.osDisk.diskEncryptionSetId <string>	# The ID of the Disk Encryption Set which should be used to encrypt this disk. Changing this forces a new resource to be created.
spec.initProvider.osDisk.managedDiskId <string>	# Specifies the ID of the managed disk resource that you want to use to create the image.
spec.initProvider.osDisk.osState <string>	# Specifies the state of the operating system contained in the blob. Currently, the only value is Generalized. Possible values are Generalized and Specialized.
spec.initProvider.osDisk.osType <string>	# Specifies the type of operating system contained in the virtual machine image. Possible values are: Windows or Linux.
spec.initProvider.osDisk.sizeGb <number>	# Specifies the size of the image to be created. Changing this forces a new resource to be created.
spec.initProvider.osDisk.storageType <string>	# The type of Storage Disk to use. Possible values are Premium_LRS, PremiumV2_LRS, Premium_ZRS, Standard_LRS, StandardSSD_LRS, StandardSSD_ZRS and UltraSSD_LRS. Changing this forces a new resource to be created. The type of storage disk
spec.initProvider.sourceVirtualMachineId <string>	# The Virtual Machine ID from which to create the image.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider.zoneResilient <boolean>	# Is zone resiliency enabled? Defaults to false. Changing this forces a new resource to be created.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ImageStatus defines the observed state of Image.
status.atProvider <object>
status.atProvider.dataDisk <[]object>	# One or more data_disk blocks as defined below.
status.atProvider.dataDisk[].blobUri <string>	# Specifies the URI in Azure storage of the blob that you want to use to create the image.
status.atProvider.dataDisk[].caching <string>	# Specifies the caching mode as ReadWrite, ReadOnly, or None. Defaults to None.
status.atProvider.dataDisk[].diskEncryptionSetId <string>	# The ID of the Disk Encryption Set which should be used to encrypt this disk. Changing this forces a new resource to be created.
status.atProvider.dataDisk[].lun <number>	# Specifies the logical unit number of the data disk.
status.atProvider.dataDisk[].managedDiskId <string>	# Specifies the ID of the managed disk resource that you want to use to create the image. Changing this forces a new resource to be created.
status.atProvider.dataDisk[].sizeGb <number>	# Specifies the size of the image to be created. The target size can't be smaller than the source size.
status.atProvider.dataDisk[].storageType <string>	# The type of Storage Disk to use. Possible values are Premium_LRS, PremiumV2_LRS, Premium_ZRS, Standard_LRS, StandardSSD_LRS, StandardSSD_ZRS and UltraSSD_LRS. Changing this forces a new resource to be created. The type of storage disk
status.atProvider.hyperVGeneration <string>	# The Hyper-V Generation Type of the Virtual Machine created from the image as V1, V2. Defaults to V1. Changing this forces a new resource to be created.
status.atProvider.id <string>	# The ID of the Image.
status.atProvider.location <string>	# Specified the supported Azure location where the resource exists. Changing this forces a new resource to be created.
status.atProvider.osDisk <object>	# One or more os_disk blocks as defined below. Changing this forces a new resource to be created.
status.atProvider.osDisk.blobUri <string>	# Specifies the URI in Azure storage of the blob that you want to use to create the image. Changing this forces a new resource to be created.
status.atProvider.osDisk.caching <string>	# Specifies the caching mode as ReadWrite, ReadOnly, or None. The default is None.
status.atProvider.osDisk.diskEncryptionSetId <string>	# The ID of the Disk Encryption Set which should be used to encrypt this disk. Changing this forces a new resource to be created.
status.atProvider.osDisk.managedDiskId <string>	# Specifies the ID of the managed disk resource that you want to use to create the image.
status.atProvider.osDisk.osState <string>	# Specifies the state of the operating system contained in the blob. Currently, the only value is Generalized. Possible values are Generalized and Specialized.
status.atProvider.osDisk.osType <string>	# Specifies the type of operating system contained in the virtual machine image. Possible values are: Windows or Linux.
status.atProvider.osDisk.sizeGb <number>	# Specifies the size of the image to be created. Changing this forces a new resource to be created.
status.atProvider.osDisk.storageType <string>	# The type of Storage Disk to use. Possible values are Premium_LRS, PremiumV2_LRS, Premium_ZRS, Standard_LRS, StandardSSD_LRS, StandardSSD_ZRS and UltraSSD_LRS. Changing this forces a new resource to be created. The type of storage disk
status.atProvider.resourceGroupName <string>	# The name of the resource group in which to create the image. Changing this forces a new resource to be created.
status.atProvider.sourceVirtualMachineId <string>	# The Virtual Machine ID from which to create the image.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.atProvider.zoneResilient <boolean>	# Is zone resiliency enabled? Defaults to false. Changing this forces a new resource to be created.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
