# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=s3vectors.aws.m.upbound.io/v1beta1
kind <string> enum=Index
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# IndexSpec defines the desired state of Index
spec.forProvider.vectorBucketNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.vectorBucketNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.vectorBucketNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.vectorBucketNameSelector.policy <object>	# Policies for selection.
spec.forProvider.vectorBucketNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vectorBucketNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.dataType <string>	# Data type of the vectors to be inserted into the vector index. Valid values: float32.
spec.initProvider.dimension <number>	# Dimensions of the vectors to be inserted into the vector index.
spec.initProvider.distanceMetric <string>	# Distance metric to be used for similarity search. Valid values: cosine, euclidean.
spec.initProvider.encryptionConfiguration <object>	# Block for encryption configuration for the vector index. See encyption_configuration block below.
spec.initProvider.encryptionConfiguration.kmsKeyArn <string>	# AWS Key Management Service (KMS) customer managed key ID to use for the encryption configuration. This parameter is allowed if and only if sse_type is set to aws:kms. To specify the KMS key, you must use the format of the KMS key Amazon Resource Name (ARN).
spec.initProvider.encryptionConfiguration.sseType <string>	# Type of encryption to use. Valid values: AES256, aws:kms. Defaults to AES256.
spec.initProvider.indexName <string>	# Name of the vector index.
spec.initProvider.metadataConfiguration <object>	# Block for metadata configuration for the vector index. See metadata_configuration block below.
spec.initProvider.metadataConfiguration.nonFilterableMetadataKeys <[]string>	# List of non-filterable metadata keys.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.vectorBucketName <string>	# Name of the vector bucket for the vector index.
spec.initProvider.vectorBucketNameRef <object>	# Reference to a VectorBucket in s3vectors to populate vectorBucketName.
spec.initProvider.vectorBucketNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.vectorBucketNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.vectorBucketNameRef.policy <object>	# Policies for referencing.
spec.initProvider.vectorBucketNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vectorBucketNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.vectorBucketNameSelector <object>	# Selector for a VectorBucket in s3vectors to populate vectorBucketName.
spec.initProvider.vectorBucketNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.vectorBucketNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.vectorBucketNameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.vectorBucketNameSelector.policy <object>	# Policies for selection.
spec.initProvider.vectorBucketNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vectorBucketNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# IndexStatus defines the observed state of Index.
status.atProvider <object>
status.atProvider.creationTime <string>	# Date and time when the vector index was created.
status.atProvider.dataType <string>	# Data type of the vectors to be inserted into the vector index. Valid values: float32.
status.atProvider.dimension <number>	# Dimensions of the vectors to be inserted into the vector index.
status.atProvider.distanceMetric <string>	# Distance metric to be used for similarity search. Valid values: cosine, euclidean.
status.atProvider.encryptionConfiguration <object>	# Block for encryption configuration for the vector index. See encyption_configuration block below.
status.atProvider.encryptionConfiguration.kmsKeyArn <string>	# AWS Key Management Service (KMS) customer managed key ID to use for the encryption configuration. This parameter is allowed if and only if sse_type is set to aws:kms. To specify the KMS key, you must use the format of the KMS key Amazon Resource Name (ARN).
status.atProvider.encryptionConfiguration.sseType <string>	# Type of encryption to use. Valid values: AES256, aws:kms. Defaults to AES256.
status.atProvider.id <string>
status.atProvider.indexArn <string>	# ARN of the vector index.
status.atProvider.indexName <string>	# Name of the vector index.
status.atProvider.metadataConfiguration <object>	# Block for metadata configuration for the vector index. See metadata_configuration block below.
status.atProvider.metadataConfiguration.nonFilterableMetadataKeys <[]string>	# List of non-filterable metadata keys.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.vectorBucketName <string>	# Name of the vector bucket for the vector index.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
