# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=edgecontainer.cnrm.cloud.google.com/v1beta1
kind <string> enum=EdgeContainerCluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)
spec.authorization <object> (required)	# Immutable. RBAC policy that will be applied and managed by GEC.
spec.fleet <object> (required)	# Immutable. Fleet related configuration. Fleets are a Google Cloud concept for logically organizing clusters, letting you use and manage multi-cluster capabilities and apply consistent policies across your systems.
spec.fleet.membership <string>	# The name of the managed Hub Membership resource associated to this cluster. Membership names are formatted as 'projects/<project-number>/locations/global/membership/<cluster-id>'.
spec.fleet.projectRef <object> (required)	# The number of the Fleet host project where this cluster will be registered.
spec.fleet.projectRef.external <string>	# Allowed value: string of the format `projects/{{value}}`, where {{value}} is the `number` field of a `Project` resource.
spec.fleet.projectRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.fleet.projectRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.location <string> (required)	# Immutable. The location of the resource.
spec.maintenancePolicy <object>	# Cluster-wide maintenance policy configuration.
spec.maintenancePolicy.window <object> (required)	# Specifies the maintenance window in which maintenance may be performed.
spec.maintenancePolicy.window.recurringWindow <object> (required)	# Represents an arbitrary window of time that recurs.
spec.maintenancePolicy.window.recurringWindow.recurrence <string>	# An RRULE (https://tools.ietf.org/html/rfc5545#section-3.8.5.3) for how this window recurs. They go on for the span of time between the start and end time.
spec.maintenancePolicy.window.recurringWindow.window <object>	# Represents an arbitrary window of time.
spec.maintenancePolicy.window.recurringWindow.window.endTime <string>	# The time that the window ends. The end time must take place after the start time.
spec.maintenancePolicy.window.recurringWindow.window.startTime <string>	# The time that the window first starts.
spec.networking <object> (required)	# Fleet related configuration. Fleets are a Google Cloud concept for logically organizing clusters, letting you use and manage multi-cluster capabilities and apply consistent policies across your systems.
spec.networking.clusterIpv4CidrBlocks <[]string> (required)	# Immutable. All pods in the cluster are assigned an RFC1918 IPv4 address from these blocks. Only a single block is supported. This field cannot be changed after creation.
spec.networking.clusterIpv6CidrBlocks <[]string>	# Immutable. If specified, dual stack mode is enabled and all pods in the cluster are assigned an IPv6 address from these blocks alongside from an IPv4 address. Only a single block is supported. This field cannot be changed after creation.
spec.networking.networkType <string>	# IP addressing type of this cluster i.e. SINGLESTACK_V4 vs DUALSTACK_V4_V6.
spec.networking.servicesIpv4CidrBlocks <[]string> (required)	# Immutable. All services in the cluster are assigned an RFC1918 IPv4 address from these blocks. Only a single block is supported. This field cannot be changed after creation.
spec.networking.servicesIpv6CidrBlocks <[]string>	# Immutable. If specified, dual stack mode is enabled and all services in the cluster are assigned an IPv6 address from these blocks alongside from an IPv4 address. Only a single block is supported. This field cannot be changed after creation.
spec.projectRef <object> (required)	# The project that this resource belongs to.
spec.projectRef.external <string>	# Allowed value: The `name` field of a `Project` resource.
spec.projectRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.projectRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.releaseChannel <string>	# The release channel a cluster is subscribed to. Possible values: ["RELEASE_CHANNEL_UNSPECIFIED", "NONE", "REGULAR"].
spec.resourceID <string>	# Immutable. Optional. The name of the resource. Used for creation and acquisition. When unset, the value of `metadata.name` is used as the default.
spec.systemAddonsConfig <object>	# Config that customers are allowed to define for GDCE system add-ons.
spec.systemAddonsConfig.ingress <object>	# Config for the Ingress add-on which allows customers to create an Ingress object to manage external access to the servers in a cluster. The add-on consists of istiod and istio-ingress.
spec.systemAddonsConfig.ingress.disabled <boolean>	# Whether Ingress is disabled.
spec.systemAddonsConfig.ingress.ipv4Vip <string>	# Ingress VIP.
spec.targetVersion <string>	# The target cluster version. For example: "1.5.0".
status <object>
status.clusterCaCertificate <string>	# The PEM-encoded public certificate of the cluster's CA.
status.conditions <[]object>	# Conditions represent the latest available observation of the resource's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.controlPlaneVersion <string>	# The control plane release version.
status.createTime <string>	# The time the cluster was created, in RFC3339 text format.
status.endpoint <string>	# The IP address of the Kubernetes API server.
status.maintenanceEvents <[]object>	# All the maintenance events scheduled for the cluster, including the ones ongoing, planned for the future and done in the past (up to 90 days).
status.maintenanceEvents[].createTime <string>	# The time when the maintenance event request was created.
status.maintenanceEvents[].endTime <string>	# The time when the maintenance event ended, either successfully or not. If the maintenance event is split into multiple maintenance windows, end_time is only updated when the whole flow ends.
status.maintenanceEvents[].operation <string>	# The operation for running the maintenance event. Specified in the format projects/*/locations/*/operations/*. If the maintenance event is split into multiple operations (e.g. due to maintenance windows), the latest one is recorded.
status.maintenanceEvents[].schedule <string>	# The schedule of the maintenance event.
status.maintenanceEvents[].startTime <string>	# The time when the maintenance event started.
status.maintenanceEvents[].state <string>	# Indicates the maintenance event state.
status.maintenanceEvents[].targetVersion <string>	# The target version of the cluster.
status.maintenanceEvents[].type <string>	# Indicates the maintenance event type.
status.maintenanceEvents[].updateTime <string>	# The time when the maintenance event message was updated.
status.maintenanceEvents[].uuid <string>	# UUID of the maintenance event.
status.nodeVersion <string>	# The lowest release version among all worker nodes. This field can be empty if the cluster does not have any worker nodes.
status.observedGeneration <integer>	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.port <integer>	# The port number of the Kubernetes API server.
status.status <string>	# Indicates the status of the cluster.
status.updateTime <string>	# The time the cluster was last updated, in RFC3339 text format.
