# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=elastictranscoder.aws.m.upbound.io/v1beta1
kind <string> enum=Pipeline
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# PipelineSpec defines the desired state of Pipeline
spec.forProvider.notifications.warning <string>	# The topic ARN for the Amazon SNS topic that you want to notify when Elastic Transcoder encounters a warning condition while processing a job in this pipeline.
spec.forProvider.outputBucket <string>	# The Amazon S3 bucket in which you want Elastic Transcoder to save the transcoded files.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.role <string>	# The IAM Amazon Resource Name (ARN) for the role that you want Elastic Transcoder to use to transcode jobs for this pipeline.
spec.forProvider.roleRef <object>	# Reference to a Role in iam to populate role.
spec.forProvider.roleRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.roleRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.roleRef.policy <object>	# Policies for referencing.
spec.forProvider.roleRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.roleRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.roleSelector <object>	# Selector for a Role in iam to populate role.
spec.forProvider.roleSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.roleSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.roleSelector.namespace <string>	# Namespace for the selector
spec.forProvider.roleSelector.policy <object>	# Policies for selection.
spec.forProvider.roleSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.roleSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.thumbnailConfig <object>	# The ThumbnailConfig object specifies information about the Amazon S3 bucket in which you want Elastic Transcoder to save thumbnail files. (documented below)
spec.forProvider.thumbnailConfig.bucket <string>	# The Amazon S3 bucket in which you want Elastic Transcoder to save transcoded files and playlists.
spec.forProvider.thumbnailConfig.bucketRef <object>	# Reference to a Bucket in s3 to populate bucket.
spec.forProvider.thumbnailConfig.bucketRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.thumbnailConfig.bucketRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.thumbnailConfig.bucketRef.policy <object>	# Policies for referencing.
spec.forProvider.thumbnailConfig.bucketRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.thumbnailConfig.bucketRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.thumbnailConfig.bucketSelector <object>	# Selector for a Bucket in s3 to populate bucket.
spec.forProvider.thumbnailConfig.bucketSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.thumbnailConfig.bucketSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.thumbnailConfig.bucketSelector.namespace <string>	# Namespace for the selector
spec.forProvider.thumbnailConfig.bucketSelector.policy <object>	# Policies for selection.
spec.forProvider.thumbnailConfig.bucketSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.thumbnailConfig.bucketSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.thumbnailConfig.storageClass <string>	# The Amazon S3 storage class, Standard or ReducedRedundancy, that you want Elastic Transcoder to assign to the files and playlists that it stores in your Amazon S3 bucket.
spec.forProvider.thumbnailConfigPermissions <[]object>	# The permissions for the thumbnail_config object. (documented below)
spec.forProvider.thumbnailConfigPermissions[].access <[]string>	# The permission that you want to give to the AWS user that you specified in content_config_permissions.grantee. Valid values are Read, ReadAcp, WriteAcp or FullControl.
spec.forProvider.thumbnailConfigPermissions[].grantee <string>	# The AWS user or group that you want to have access to transcoded files and playlists.
spec.forProvider.thumbnailConfigPermissions[].granteeType <string>	# Specify the type of value that appears in the content_config_permissions.grantee object. Valid values are Canonical, Email or Group.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.awsKmsKeyArn <string>	# The AWS Key Management Service (AWS KMS) key that you want to use with this pipeline.
spec.initProvider.contentConfig <object>	# The ContentConfig object specifies information about the Amazon S3 bucket in which you want Elastic Transcoder to save transcoded files and playlists. (documented below)
spec.initProvider.contentConfig.bucket <string>	# The Amazon S3 bucket in which you want Elastic Transcoder to save transcoded files and playlists.
spec.initProvider.contentConfig.bucketRef <object>	# Reference to a Bucket in s3 to populate bucket.
spec.initProvider.contentConfig.bucketRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.contentConfig.bucketRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.contentConfig.bucketRef.policy <object>	# Policies for referencing.
spec.initProvider.contentConfig.bucketRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.contentConfig.bucketRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.contentConfig.bucketSelector <object>	# Selector for a Bucket in s3 to populate bucket.
spec.initProvider.contentConfig.bucketSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.contentConfig.bucketSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.contentConfig.bucketSelector.namespace <string>	# Namespace for the selector
spec.initProvider.contentConfig.bucketSelector.policy <object>	# Policies for selection.
spec.initProvider.contentConfig.bucketSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.contentConfig.bucketSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.contentConfig.storageClass <string>	# The Amazon S3 storage class, Standard or ReducedRedundancy, that you want Elastic Transcoder to assign to the files and playlists that it stores in your Amazon S3 bucket.
spec.initProvider.contentConfigPermissions <[]object>	# The permissions for the content_config object. (documented below)
spec.initProvider.contentConfigPermissions[].access <[]string>	# The permission that you want to give to the AWS user that you specified in content_config_permissions.grantee. Valid values are Read, ReadAcp, WriteAcp or FullControl.
spec.initProvider.contentConfigPermissions[].grantee <string>	# The AWS user or group that you want to have access to transcoded files and playlists.
spec.initProvider.contentConfigPermissions[].granteeType <string>	# Specify the type of value that appears in the content_config_permissions.grantee object. Valid values are Canonical, Email or Group.
spec.initProvider.inputBucket <string>	# The Amazon S3 bucket in which you saved the media files that you want to transcode and the graphics that you want to use as watermarks.
spec.initProvider.inputBucketRef <object>	# Reference to a Bucket in s3 to populate inputBucket.
spec.initProvider.inputBucketRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.inputBucketRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.inputBucketRef.policy <object>	# Policies for referencing.
spec.initProvider.inputBucketRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.inputBucketRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.inputBucketSelector <object>	# Selector for a Bucket in s3 to populate inputBucket.
spec.initProvider.inputBucketSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.inputBucketSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.inputBucketSelector.namespace <string>	# Namespace for the selector
spec.initProvider.inputBucketSelector.policy <object>	# Policies for selection.
spec.initProvider.inputBucketSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.inputBucketSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.name <string>	# The name of the pipeline. Maximum 40 characters
spec.initProvider.notifications <object>	# The Amazon Simple Notification Service (Amazon SNS) topic that you want to notify to report job status. (documented below)
spec.initProvider.notifications.completed <string>	# The topic ARN for the Amazon SNS topic that you want to notify when Elastic Transcoder has finished processing a job in this pipeline.
spec.initProvider.notifications.error <string>	# The topic ARN for the Amazon SNS topic that you want to notify when Elastic Transcoder encounters an error condition while processing a job in this pipeline.
spec.initProvider.notifications.progressing <string>	# The topic ARN for the Amazon Simple Notification Service (Amazon SNS) topic that you want to notify when Elastic Transcoder has started to process a job in this pipeline.
spec.initProvider.notifications.warning <string>	# The topic ARN for the Amazon SNS topic that you want to notify when Elastic Transcoder encounters a warning condition while processing a job in this pipeline.
spec.initProvider.outputBucket <string>	# The Amazon S3 bucket in which you want Elastic Transcoder to save the transcoded files.
spec.initProvider.role <string>	# The IAM Amazon Resource Name (ARN) for the role that you want Elastic Transcoder to use to transcode jobs for this pipeline.
spec.initProvider.roleRef <object>	# Reference to a Role in iam to populate role.
spec.initProvider.roleRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.roleRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.roleRef.policy <object>	# Policies for referencing.
spec.initProvider.roleRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.roleRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.roleSelector <object>	# Selector for a Role in iam to populate role.
spec.initProvider.roleSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.roleSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.roleSelector.namespace <string>	# Namespace for the selector
spec.initProvider.roleSelector.policy <object>	# Policies for selection.
spec.initProvider.roleSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.roleSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.thumbnailConfig <object>	# The ThumbnailConfig object specifies information about the Amazon S3 bucket in which you want Elastic Transcoder to save thumbnail files. (documented below)
spec.initProvider.thumbnailConfig.bucket <string>	# The Amazon S3 bucket in which you want Elastic Transcoder to save transcoded files and playlists.
spec.initProvider.thumbnailConfig.bucketRef <object>	# Reference to a Bucket in s3 to populate bucket.
spec.initProvider.thumbnailConfig.bucketRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.thumbnailConfig.bucketRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.thumbnailConfig.bucketRef.policy <object>	# Policies for referencing.
spec.initProvider.thumbnailConfig.bucketRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.thumbnailConfig.bucketRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.thumbnailConfig.bucketSelector <object>	# Selector for a Bucket in s3 to populate bucket.
spec.initProvider.thumbnailConfig.bucketSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.thumbnailConfig.bucketSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.thumbnailConfig.bucketSelector.namespace <string>	# Namespace for the selector
spec.initProvider.thumbnailConfig.bucketSelector.policy <object>	# Policies for selection.
spec.initProvider.thumbnailConfig.bucketSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.thumbnailConfig.bucketSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.thumbnailConfig.storageClass <string>	# The Amazon S3 storage class, Standard or ReducedRedundancy, that you want Elastic Transcoder to assign to the files and playlists that it stores in your Amazon S3 bucket.
spec.initProvider.thumbnailConfigPermissions <[]object>	# The permissions for the thumbnail_config object. (documented below)
spec.initProvider.thumbnailConfigPermissions[].access <[]string>	# The permission that you want to give to the AWS user that you specified in content_config_permissions.grantee. Valid values are Read, ReadAcp, WriteAcp or FullControl.
spec.initProvider.thumbnailConfigPermissions[].grantee <string>	# The AWS user or group that you want to have access to transcoded files and playlists.
spec.initProvider.thumbnailConfigPermissions[].granteeType <string>	# Specify the type of value that appears in the content_config_permissions.grantee object. Valid values are Canonical, Email or Group.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# PipelineStatus defines the observed state of Pipeline.
status.atProvider <object>
status.atProvider.arn <string>	# The ARN of the Elastictranscoder pipeline.
status.atProvider.awsKmsKeyArn <string>	# The AWS Key Management Service (AWS KMS) key that you want to use with this pipeline.
status.atProvider.contentConfig <object>	# The ContentConfig object specifies information about the Amazon S3 bucket in which you want Elastic Transcoder to save transcoded files and playlists. (documented below)
status.atProvider.contentConfig.bucket <string>	# The Amazon S3 bucket in which you want Elastic Transcoder to save transcoded files and playlists.
status.atProvider.contentConfig.storageClass <string>	# The Amazon S3 storage class, Standard or ReducedRedundancy, that you want Elastic Transcoder to assign to the files and playlists that it stores in your Amazon S3 bucket.
status.atProvider.contentConfigPermissions <[]object>	# The permissions for the content_config object. (documented below)
status.atProvider.contentConfigPermissions[].access <[]string>	# The permission that you want to give to the AWS user that you specified in content_config_permissions.grantee. Valid values are Read, ReadAcp, WriteAcp or FullControl.
status.atProvider.contentConfigPermissions[].grantee <string>	# The AWS user or group that you want to have access to transcoded files and playlists.
status.atProvider.contentConfigPermissions[].granteeType <string>	# Specify the type of value that appears in the content_config_permissions.grantee object. Valid values are Canonical, Email or Group.
status.atProvider.id <string>	# The ID of the Elastictranscoder pipeline.
status.atProvider.inputBucket <string>	# The Amazon S3 bucket in which you saved the media files that you want to transcode and the graphics that you want to use as watermarks.
status.atProvider.name <string>	# The name of the pipeline. Maximum 40 characters
status.atProvider.notifications <object>	# The Amazon Simple Notification Service (Amazon SNS) topic that you want to notify to report job status. (documented below)
status.atProvider.notifications.completed <string>	# The topic ARN for the Amazon SNS topic that you want to notify when Elastic Transcoder has finished processing a job in this pipeline.
status.atProvider.notifications.error <string>	# The topic ARN for the Amazon SNS topic that you want to notify when Elastic Transcoder encounters an error condition while processing a job in this pipeline.
status.atProvider.notifications.progressing <string>	# The topic ARN for the Amazon Simple Notification Service (Amazon SNS) topic that you want to notify when Elastic Transcoder has started to process a job in this pipeline.
status.atProvider.notifications.warning <string>	# The topic ARN for the Amazon SNS topic that you want to notify when Elastic Transcoder encounters a warning condition while processing a job in this pipeline.
status.atProvider.outputBucket <string>	# The Amazon S3 bucket in which you want Elastic Transcoder to save the transcoded files.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.role <string>	# The IAM Amazon Resource Name (ARN) for the role that you want Elastic Transcoder to use to transcode jobs for this pipeline.
status.atProvider.thumbnailConfig <object>	# The ThumbnailConfig object specifies information about the Amazon S3 bucket in which you want Elastic Transcoder to save thumbnail files. (documented below)
status.atProvider.thumbnailConfig.bucket <string>	# The Amazon S3 bucket in which you want Elastic Transcoder to save transcoded files and playlists.
status.atProvider.thumbnailConfig.storageClass <string>	# The Amazon S3 storage class, Standard or ReducedRedundancy, that you want Elastic Transcoder to assign to the files and playlists that it stores in your Amazon S3 bucket.
status.atProvider.thumbnailConfigPermissions <[]object>	# The permissions for the thumbnail_config object. (documented below)
status.atProvider.thumbnailConfigPermissions[].access <[]string>	# The permission that you want to give to the AWS user that you specified in content_config_permissions.grantee. Valid values are Read, ReadAcp, WriteAcp or FullControl.
status.atProvider.thumbnailConfigPermissions[].grantee <string>	# The AWS user or group that you want to have access to transcoded files and playlists.
status.atProvider.thumbnailConfigPermissions[].granteeType <string>	# Specify the type of value that appears in the content_config_permissions.grantee object. Valid values are Canonical, Email or Group.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
