# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=elastictranscoder.aws.m.upbound.io/v1beta1
kind <string> enum=Preset
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# PresetSpec defines the desired state of Preset
spec.initProvider.audio.codec <string>	# The audio codec for the output file. Valid values are AAC, flac, mp2, mp3, pcm, and vorbis.
spec.initProvider.audio.sampleRate <string>	# The sample rate of the audio stream in the output file, in hertz. Valid values are: auto, 22050, 32000, 44100, 48000, 96000
spec.initProvider.audioCodecOptions <object>	# Codec options for the audio parameters (documented below)
spec.initProvider.audioCodecOptions.bitDepth <string>	# The bit depth of a sample is how many bits of information are included in the audio samples. Valid values are 16 and 24. (FLAC/PCM Only)
spec.initProvider.audioCodecOptions.bitOrder <string>	# The order the bits of a PCM sample are stored in. The supported value is LittleEndian. (PCM Only)
spec.initProvider.audioCodecOptions.profile <string>	# If you specified AAC for Audio:Codec, choose the AAC profile for the output file.
spec.initProvider.audioCodecOptions.signed <string>	# Whether audio samples are represented with negative and positive numbers (signed) or only positive numbers (unsigned). The supported value is Signed. (PCM Only)
spec.initProvider.container <string>	# The container type for the output file. Valid values are flac, flv, fmp4, gif, mp3, mp4, mpg, mxf, oga, ogg, ts, and webm.
spec.initProvider.description <string>	# A description of the preset (maximum 255 characters)
spec.initProvider.name <string>	# The name of the preset. (maximum 40 characters)
spec.initProvider.thumbnails <object>	# Thumbnail parameters object (documented below)
spec.initProvider.thumbnails.aspectRatio <string>	# The aspect ratio of thumbnails. The following values are valid: auto, 1:1, 4:3, 3:2, 16:9
spec.initProvider.thumbnails.format <string>	# The format of thumbnails, if any. Valid formats are jpg and png.
spec.initProvider.thumbnails.interval <string>	# The approximate number of seconds between thumbnails. The value must be an integer. The actual interval can vary by several seconds from one thumbnail to the next.
spec.initProvider.thumbnails.maxHeight <string>	# The maximum height of thumbnails, in pixels. If you specify auto, Elastic Transcoder uses 1080 (Full HD) as the default value. If you specify a numeric value, enter an even integer between 32 and 3072, inclusive.
spec.initProvider.thumbnails.maxWidth <string>	# The maximum width of thumbnails, in pixels. If you specify auto, Elastic Transcoder uses 1920 (Full HD) as the default value. If you specify a numeric value, enter an even integer between 32 and 4096, inclusive.
spec.initProvider.thumbnails.paddingPolicy <string>	# When you set PaddingPolicy to Pad, Elastic Transcoder might add black bars to the top and bottom and/or left and right sides of thumbnails to make the total size of the thumbnails match the values that you specified for thumbnail MaxWidth and MaxHeight settings.
spec.initProvider.thumbnails.resolution <string>	# The width and height of thumbnail files in pixels, in the format WidthxHeight, where both values are even integers. The values cannot exceed the width and height that you specified in the Video:Resolution object. (To better control resolution and aspect ratio of thumbnails, we recommend that you use the thumbnail values max_width, max_height, sizing_policy, and padding_policy instead of resolution and aspect_ratio. The two groups of settings are mutually exclusive. Do not use them together)
spec.initProvider.thumbnails.sizingPolicy <string>	# A value that controls scaling of thumbnails. Valid values are: Fit, Fill, Stretch, Keep, ShrinkToFit, and ShrinkToFill.
spec.initProvider.type <string>
spec.initProvider.video <object>	# Video parameters object (documented below)
spec.initProvider.video.aspectRatio <string>	# The aspect ratio of thumbnails. The following values are valid: auto, 1:1, 4:3, 3:2, 16:9
spec.initProvider.video.bitRate <string>	# The bit rate of the audio stream in the output file, in kilobits/second. Enter an integer between 64 and 320, inclusive.
spec.initProvider.video.codec <string>	# The audio codec for the output file. Valid values are AAC, flac, mp2, mp3, pcm, and vorbis.
spec.initProvider.video.displayAspectRatio <string>	# The value that Elastic Transcoder adds to the metadata in the output file. If you set DisplayAspectRatio to auto, Elastic Transcoder chooses an aspect ratio that ensures square pixels. If you specify another option, Elastic Transcoder sets that value in the output file.
spec.initProvider.video.fixedGop <string>	# Whether to use a fixed value for Video:FixedGOP. Not applicable for containers of type gif. Valid values are true and false. Also known as, Fixed Number of Frames Between Keyframes.
spec.initProvider.video.frameRate <string>	# The frames per second for the video stream in the output file. The following values are valid: auto, 10, 15, 23.97, 24, 25, 29.97, 30, 50, 60.
spec.initProvider.video.keyframesMaxDist <string>	# The maximum number of frames between key frames. Not applicable for containers of type gif.
spec.initProvider.video.maxFrameRate <string>	# If you specify auto for FrameRate, Elastic Transcoder uses the frame rate of the input video for the frame rate of the output video, up to the maximum frame rate. If you do not specify a MaxFrameRate, Elastic Transcoder will use a default of 30.
spec.initProvider.video.maxHeight <string>	# The maximum height of thumbnails, in pixels. If you specify auto, Elastic Transcoder uses 1080 (Full HD) as the default value. If you specify a numeric value, enter an even integer between 32 and 3072, inclusive.
spec.initProvider.video.maxWidth <string>	# The maximum width of thumbnails, in pixels. If you specify auto, Elastic Transcoder uses 1920 (Full HD) as the default value. If you specify a numeric value, enter an even integer between 32 and 4096, inclusive.
spec.initProvider.video.paddingPolicy <string>	# When you set PaddingPolicy to Pad, Elastic Transcoder might add black bars to the top and bottom and/or left and right sides of thumbnails to make the total size of the thumbnails match the values that you specified for thumbnail MaxWidth and MaxHeight settings.
spec.initProvider.video.resolution <string>	# The width and height of thumbnail files in pixels, in the format WidthxHeight, where both values are even integers. The values cannot exceed the width and height that you specified in the Video:Resolution object. (To better control resolution and aspect ratio of thumbnails, we recommend that you use the thumbnail values max_width, max_height, sizing_policy, and padding_policy instead of resolution and aspect_ratio. The two groups of settings are mutually exclusive. Do not use them together)
spec.initProvider.video.sizingPolicy <string>	# A value that controls scaling of thumbnails. Valid values are: Fit, Fill, Stretch, Keep, ShrinkToFit, and ShrinkToFill.
spec.initProvider.videoCodecOptions <map[string]string>	# Codec options for the video parameters
spec.initProvider.videoWatermarks <[]object>	# Watermark parameters for the video parameters (documented below)
spec.initProvider.videoWatermarks[].horizontalAlign <string>	# The horizontal position of the watermark unless you specify a nonzero value for horzontal_offset.
spec.initProvider.videoWatermarks[].horizontalOffset <string>	# The amount by which you want the horizontal position of the watermark to be offset from the position specified by horizontal_align.
spec.initProvider.videoWatermarks[].id <string>	# A unique identifier for the settings for one watermark. The value of Id can be up to 40 characters long. You can specify settings for up to four watermarks.
spec.initProvider.videoWatermarks[].maxHeight <string>	# The maximum height of thumbnails, in pixels. If you specify auto, Elastic Transcoder uses 1080 (Full HD) as the default value. If you specify a numeric value, enter an even integer between 32 and 3072, inclusive.
spec.initProvider.videoWatermarks[].maxWidth <string>	# The maximum width of thumbnails, in pixels. If you specify auto, Elastic Transcoder uses 1920 (Full HD) as the default value. If you specify a numeric value, enter an even integer between 32 and 4096, inclusive.
spec.initProvider.videoWatermarks[].opacity <string>	# A percentage that indicates how much you want a watermark to obscure the video in the location where it appears.
spec.initProvider.videoWatermarks[].sizingPolicy <string>	# A value that controls scaling of thumbnails. Valid values are: Fit, Fill, Stretch, Keep, ShrinkToFit, and ShrinkToFill.
spec.initProvider.videoWatermarks[].target <string>	# A value that determines how Elastic Transcoder interprets values that you specified for video_watermarks.horizontal_offset, video_watermarks.vertical_offset, video_watermarks.max_width, and video_watermarks.max_height. Valid values are Content and Frame.
spec.initProvider.videoWatermarks[].verticalAlign <string>	# The vertical position of the watermark unless you specify a nonzero value for vertical_align. Valid values are Top, Bottom, Center.
spec.initProvider.videoWatermarks[].verticalOffset <string>	# The amount by which you want the vertical position of the watermark to be offset from the position specified by vertical_align
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# PresetStatus defines the observed state of Preset.
status.atProvider <object>
status.atProvider.arn <string>	# Amazon Resource Name (ARN) of the Elastic Transcoder Preset.
status.atProvider.audio <object>	# Audio parameters object (documented below).
status.atProvider.audio.audioPackingMode <string>	# The method of organizing audio channels and tracks. Use Audio:Channels to specify the number of channels in your output, and Audio:AudioPackingMode to specify the number of tracks and their relation to the channels. If you do not specify an Audio:AudioPackingMode, Elastic Transcoder uses SingleTrack.
status.atProvider.audio.bitRate <string>	# The bit rate of the audio stream in the output file, in kilobits/second. Enter an integer between 64 and 320, inclusive.
status.atProvider.audio.channels <string>	# The number of audio channels in the output file
status.atProvider.audio.codec <string>	# The audio codec for the output file. Valid values are AAC, flac, mp2, mp3, pcm, and vorbis.
status.atProvider.audio.sampleRate <string>	# The sample rate of the audio stream in the output file, in hertz. Valid values are: auto, 22050, 32000, 44100, 48000, 96000
status.atProvider.audioCodecOptions <object>	# Codec options for the audio parameters (documented below)
status.atProvider.audioCodecOptions.bitDepth <string>	# The bit depth of a sample is how many bits of information are included in the audio samples. Valid values are 16 and 24. (FLAC/PCM Only)
status.atProvider.audioCodecOptions.bitOrder <string>	# The order the bits of a PCM sample are stored in. The supported value is LittleEndian. (PCM Only)
status.atProvider.audioCodecOptions.profile <string>	# If you specified AAC for Audio:Codec, choose the AAC profile for the output file.
status.atProvider.audioCodecOptions.signed <string>	# Whether audio samples are represented with negative and positive numbers (signed) or only positive numbers (unsigned). The supported value is Signed. (PCM Only)
status.atProvider.container <string>	# The container type for the output file. Valid values are flac, flv, fmp4, gif, mp3, mp4, mpg, mxf, oga, ogg, ts, and webm.
status.atProvider.description <string>	# A description of the preset (maximum 255 characters)
status.atProvider.id <string>	# A unique identifier for the settings for one watermark. The value of Id can be up to 40 characters long. You can specify settings for up to four watermarks.
status.atProvider.name <string>	# The name of the preset. (maximum 40 characters)
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.thumbnails <object>	# Thumbnail parameters object (documented below)
status.atProvider.thumbnails.aspectRatio <string>	# The aspect ratio of thumbnails. The following values are valid: auto, 1:1, 4:3, 3:2, 16:9
status.atProvider.thumbnails.format <string>	# The format of thumbnails, if any. Valid formats are jpg and png.
status.atProvider.thumbnails.interval <string>	# The approximate number of seconds between thumbnails. The value must be an integer. The actual interval can vary by several seconds from one thumbnail to the next.
status.atProvider.thumbnails.maxHeight <string>	# The maximum height of thumbnails, in pixels. If you specify auto, Elastic Transcoder uses 1080 (Full HD) as the default value. If you specify a numeric value, enter an even integer between 32 and 3072, inclusive.
status.atProvider.thumbnails.maxWidth <string>	# The maximum width of thumbnails, in pixels. If you specify auto, Elastic Transcoder uses 1920 (Full HD) as the default value. If you specify a numeric value, enter an even integer between 32 and 4096, inclusive.
status.atProvider.thumbnails.paddingPolicy <string>	# When you set PaddingPolicy to Pad, Elastic Transcoder might add black bars to the top and bottom and/or left and right sides of thumbnails to make the total size of the thumbnails match the values that you specified for thumbnail MaxWidth and MaxHeight settings.
status.atProvider.thumbnails.resolution <string>	# The width and height of thumbnail files in pixels, in the format WidthxHeight, where both values are even integers. The values cannot exceed the width and height that you specified in the Video:Resolution object. (To better control resolution and aspect ratio of thumbnails, we recommend that you use the thumbnail values max_width, max_height, sizing_policy, and padding_policy instead of resolution and aspect_ratio. The two groups of settings are mutually exclusive. Do not use them together)
status.atProvider.thumbnails.sizingPolicy <string>	# A value that controls scaling of thumbnails. Valid values are: Fit, Fill, Stretch, Keep, ShrinkToFit, and ShrinkToFill.
status.atProvider.type <string>
status.atProvider.video <object>	# Video parameters object (documented below)
status.atProvider.video.aspectRatio <string>	# The aspect ratio of thumbnails. The following values are valid: auto, 1:1, 4:3, 3:2, 16:9
status.atProvider.video.bitRate <string>	# The bit rate of the audio stream in the output file, in kilobits/second. Enter an integer between 64 and 320, inclusive.
status.atProvider.video.codec <string>	# The audio codec for the output file. Valid values are AAC, flac, mp2, mp3, pcm, and vorbis.
status.atProvider.video.displayAspectRatio <string>	# The value that Elastic Transcoder adds to the metadata in the output file. If you set DisplayAspectRatio to auto, Elastic Transcoder chooses an aspect ratio that ensures square pixels. If you specify another option, Elastic Transcoder sets that value in the output file.
status.atProvider.video.fixedGop <string>	# Whether to use a fixed value for Video:FixedGOP. Not applicable for containers of type gif. Valid values are true and false. Also known as, Fixed Number of Frames Between Keyframes.
status.atProvider.video.frameRate <string>	# The frames per second for the video stream in the output file. The following values are valid: auto, 10, 15, 23.97, 24, 25, 29.97, 30, 50, 60.
status.atProvider.video.keyframesMaxDist <string>	# The maximum number of frames between key frames. Not applicable for containers of type gif.
status.atProvider.video.maxFrameRate <string>	# If you specify auto for FrameRate, Elastic Transcoder uses the frame rate of the input video for the frame rate of the output video, up to the maximum frame rate. If you do not specify a MaxFrameRate, Elastic Transcoder will use a default of 30.
status.atProvider.video.maxHeight <string>	# The maximum height of thumbnails, in pixels. If you specify auto, Elastic Transcoder uses 1080 (Full HD) as the default value. If you specify a numeric value, enter an even integer between 32 and 3072, inclusive.
status.atProvider.video.maxWidth <string>	# The maximum width of thumbnails, in pixels. If you specify auto, Elastic Transcoder uses 1920 (Full HD) as the default value. If you specify a numeric value, enter an even integer between 32 and 4096, inclusive.
status.atProvider.video.paddingPolicy <string>	# When you set PaddingPolicy to Pad, Elastic Transcoder might add black bars to the top and bottom and/or left and right sides of thumbnails to make the total size of the thumbnails match the values that you specified for thumbnail MaxWidth and MaxHeight settings.
status.atProvider.video.resolution <string>	# The width and height of thumbnail files in pixels, in the format WidthxHeight, where both values are even integers. The values cannot exceed the width and height that you specified in the Video:Resolution object. (To better control resolution and aspect ratio of thumbnails, we recommend that you use the thumbnail values max_width, max_height, sizing_policy, and padding_policy instead of resolution and aspect_ratio. The two groups of settings are mutually exclusive. Do not use them together)
status.atProvider.video.sizingPolicy <string>	# A value that controls scaling of thumbnails. Valid values are: Fit, Fill, Stretch, Keep, ShrinkToFit, and ShrinkToFill.
status.atProvider.videoCodecOptions <map[string]string>	# Codec options for the video parameters
status.atProvider.videoWatermarks <[]object>	# Watermark parameters for the video parameters (documented below)
status.atProvider.videoWatermarks[].horizontalAlign <string>	# The horizontal position of the watermark unless you specify a nonzero value for horzontal_offset.
status.atProvider.videoWatermarks[].horizontalOffset <string>	# The amount by which you want the horizontal position of the watermark to be offset from the position specified by horizontal_align.
status.atProvider.videoWatermarks[].id <string>	# A unique identifier for the settings for one watermark. The value of Id can be up to 40 characters long. You can specify settings for up to four watermarks.
status.atProvider.videoWatermarks[].maxHeight <string>	# The maximum height of thumbnails, in pixels. If you specify auto, Elastic Transcoder uses 1080 (Full HD) as the default value. If you specify a numeric value, enter an even integer between 32 and 3072, inclusive.
status.atProvider.videoWatermarks[].maxWidth <string>	# The maximum width of thumbnails, in pixels. If you specify auto, Elastic Transcoder uses 1920 (Full HD) as the default value. If you specify a numeric value, enter an even integer between 32 and 4096, inclusive.
status.atProvider.videoWatermarks[].opacity <string>	# A percentage that indicates how much you want a watermark to obscure the video in the location where it appears.
status.atProvider.videoWatermarks[].sizingPolicy <string>	# A value that controls scaling of thumbnails. Valid values are: Fit, Fill, Stretch, Keep, ShrinkToFit, and ShrinkToFill.
status.atProvider.videoWatermarks[].target <string>	# A value that determines how Elastic Transcoder interprets values that you specified for video_watermarks.horizontal_offset, video_watermarks.vertical_offset, video_watermarks.max_width, and video_watermarks.max_height. Valid values are Content and Frame.
status.atProvider.videoWatermarks[].verticalAlign <string>	# The vertical position of the watermark unless you specify a nonzero value for vertical_align. Valid values are Top, Bottom, Center.
status.atProvider.videoWatermarks[].verticalOffset <string>	# The amount by which you want the vertical position of the watermark to be offset from the position specified by vertical_align
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
