# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=containerattached.cnrm.cloud.google.com/v1beta1
kind <string> enum=ContainerAttachedCluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ContainerAttachedClusterSpec defines the desired state of ContainerAttachedCluster
spec.fleet.projectRef.name <string>	# Name of the project resource. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.fleet.projectRef.namespace <string>	# Namespace of the project resource. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.location <string> (required) (immutable)	# Immutable. The location for the resource.
spec.loggingConfig <object>	# Optional. Logging configuration for this cluster.
spec.loggingConfig.componentConfig <object>	# The configuration of the logging components;
spec.loggingConfig.componentConfig.enableComponents <[]string>	# The components to be enabled. Possible values: ["SYSTEM_COMPONENTS", "WORKLOADS"].
spec.monitoringConfig <object>	# Optional. Monitoring configuration for this cluster.
spec.monitoringConfig.managedPrometheusConfig <object>	# Enable Google Cloud Managed Service for Prometheus in the cluster.
spec.monitoringConfig.managedPrometheusConfig.enabled <boolean>	# Enable Managed Collection.
spec.oidcConfig <object> (required) (immutable)	# Required. OpenID Connect (OIDC) discovery information of the target cluster. Kubernetes Service Account (KSA) tokens are JWT tokens signed by the cluster API server. This field indicates how GCP services validate KSA tokens in order to allow system workloads (such as GKE Connect and telemetry agents) to authenticate back to GCP. Both clusters with public and private issuer URLs are supported. Clusters with public issuers only need to specify the 'issuerUrl' field while clusters with private issuers need to provide both 'issuerUrl' and 'jwks'.
spec.oidcConfig.issuerUrl <string> (required) (immutable)	# Immutable. A JSON Web Token (JWT) issuer URI. `issuer` must start with `https://`.
spec.oidcConfig.jwks <string> format=byte (immutable)	# Immutable, Optional. OIDC verification keys in JWKS format (RFC 7517). It contains a list of OIDC verification keys that can be used to verify OIDC JWTs. This field is required for cluster that doesn't have a publicly available discovery endpoint. When provided, it will be directly used to verify the OIDC JWT asserted by the IDP.
spec.platformVersion <string> (required)	# Required. The platform version for the cluster (e.g. `1.30.0-gke.1`).
spec.projectRef <object> (required)	# The ID of the project in which the resource belongs.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# Optional. The ContainerAttachedCluster name. If not given, the metadata.name will be used.
status <object>	# ContainerAttachedClusterStatus defines the config connector machine state of ContainerAttachedCluster
status.clusterRegion <string>	# The region where this cluster runs. For EKS clusters, this is an AWS region. For AKS clusters, this is an Azure region.
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.createTime <string>	# The time at which this cluster was registered.
status.errors <[]object>	# A set of errors found in the cluster.
status.errors[].message <string>	# Human-friendly description of the error.
status.kubernetesVersion <string>	# The Kubernetes version of the cluster.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.fleetMembership <string>	# Output only. The name of the managed Hub Membership resource associated to this cluster. Membership names are formatted as `projects/<project-number>/locations/global/membership/<cluster-id>`. This field mirrors the Spec.Fleet.Membership field.
status.reconciling <boolean>	# If set, there are currently changes in flight to the cluster.
status.state <string>	# The current state of the cluster. Possible values: STATE_UNSPECIFIED, PROVISIONING, RUNNING, RECONCILING, STOPPING, ERROR, DEGRADED.
status.uid <string>	# A globally unique identifier for the cluster.
status.updateTime <string>	# The time at which this cluster was last updated.
status.workloadIdentityConfig <[]object>	# Workload Identity settings.
status.workloadIdentityConfig[].identityProvider <string>	# The ID of the OIDC Identity Provider (IdP) associated to the Workload Identity Pool.
status.workloadIdentityConfig[].issuerUri <string>	# The OIDC issuer URL for this cluster.
status.workloadIdentityConfig[].workloadPool <string>	# The Workload Identity Pool associated to the cluster.
